"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"83.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.4","6.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"19380.4099","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","19383.8","19378.8","249.8","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"729.6954","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","726.0","-729.6","11.8","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","2","0","0","6.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"1927.8349","2","0","0","6.6","3.6","6.8","3.0","‡","‡","‡","1924.2","-1927.8","-11.6","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1744.4006","2","0","0","6.4","3.6","6.8","3.0","‡","‡","‡","1740.8","-1744.4","1.4","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"950.353","2","0","0","6.4","3.6","6.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","947.0","-949.2","-46.8"
"84.0","2",0,"23313.0625","2","0","0","6.4","3.6","Null","3.0","‡","‡","‡","23316.4","23306.0","573.8","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"1348.0162","2","0","0","6.2","3.8","6.8","3.0","‡","‡","‡","1344.2","-1348.0","-6.6","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","6.2","3.8","7.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"23022.4807","2","0","0","6.2","3.8","Null","3.0","‡","‡","‡","23026.0","23013.6","639.4","Null","Null","Null","‡","‡","‡"
"83.0","2",0,"1427.1238","2","0","0","6.0","3.8","7.2","3.0","‡","‡","‡","1423.4","-1427.0","-18.8","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1154.2189","2","0","0","6.0","4.0","7.0","3.0","‡","‡","‡","1150.2","-1154.2","-6.6","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"24711.9411","2","0","0","5.8","4.0","6.8","3.0","‡","‡","‡","24715.6","24702.6","679.4","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"336.165","2","0","0","5.8","4.0","6.8","3.2","‡","‡","‡","967.2","962.6","45.8","‡","‡","‡","332.2","-334.6","-32.4"
"83.0","2",0,"4184.7064","2","0","0","5.6","4.2","7.0","3.2","‡","‡","‡","10462.6","10453.0","343.0","‡","‡","‡","4180.8","-4176.0","-269.8"
"86.0","2",0,"14007.5075","2","0","0","5.6","4.2","6.6","3.2","‡","‡","‡","14011.4","14001.4","413.6","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"29533.4318","2","0","0","5.6","4.2","6.6","3.2","503.4","-497.8","17.6","29537.4","29518.2","948.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"358.8056","2","0","0","5.4","4.2","6.6","3.2","‡","‡","‡","30158.6","30139.4","958.4","‡","‡","‡","362.0","358.8","-2.0"
"85.0","2",0,"989.0147","2","0","0","5.4","4.4","6.6","3.2","‡","‡","‡","984.6","-989.0","-5.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"1819.9079","2","0","0","5.2","4.4","6.6","3.4","‡","‡","‡","947.6","942.6","45.6","‡","‡","‡","1815.8","-1816.0","-119.2"
"85.0","2",0,"1001.6005","2","0","0","5.2","4.4","6.6","3.4","‡","‡","‡","1005.6","1000.0","56.6","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"1063.8158","2","0","0","5.0","4.6","Null","3.4","‡","‡","‡","1059.2","-1063.8","-5.8","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"2093.594","2","0","0","5.6","4.6","6.6","3.6","‡","‡","‡","24715.6","24702.0","680.0","‡","‡","‡","2089.4","-2088.8","-141.6"
"85.0","2",0,"1510.3103","2","0","0","5.6","4.6","6.4","3.6","‡","‡","‡","33381.6","33361.4","1028.2","‡","‡","‡","1506.0","-1506.6","-105.8"
"85.0","2",0,"11336.2454","2","0","0","5.4","4.6","6.4","3.6","‡","‡","‡","11340.6","11330.4","364.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"38983.8156","2","0","0","5.4","4.8","6.2","3.6","‡","‡","‡","38988.4","38967.4","1131.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"293.0869","2","0","0","5.4","4.8","Null","3.8","‡","‡","‡","20635.6","20622.4","601.6","Null","Null","Null","288.2","-291.4","-31.4"
"84.0","2",0,"326.253","2","0","0","5.2","4.8","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","321.4","-324.6","-32.8"
"84.0","2",0,"308.4078","2","0","0","5.2","4.8","6.0","3.8","‡","‡","‡","35422.6","35402.0","1069.2","‡","‡","‡","312.2","308.4","-2.2"
"86.0","2",0,"7221.2164","2","0","0","5.2","5.0","5.8","3.8","‡","‡","‡","1095.8","1090.2","49.2","‡","‡","‡","7216.8","-7211.4","-376.4"
"85.0","2",0,"1036.1217","2","0","0","5.2","5.0","5.8","3.8","‡","‡","‡","1040.6","1035.0","48.2","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"18410.6944","2","0","0","5.0","5.0","5.8","4.0","‡","‡","‡","18415.4","18402.2","559.2","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"37520.0347","2","0","0","5.0","5.2","5.6","4.0","‡","‡","‡","37525.0","37503.6","1110.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"14527.6355","2","0","0","5.0","5.2","Null","4.0","‡","‡","‡","14532.6","14521.4","425.6","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"854.1652","2","0","0","5.0","5.2","Null","4.0","‡","‡","‡","858.8","853.0","44.6","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"2251.5597","2","0","0","4.8","5.2","5.6","4.2","‡","‡","‡","27148.4","27128.8","892.4","‡","‡","‡","2246.6","-2247.4","-136.8"
"85.0","1",0,"319.1735","2","0","0","4.8","5.4","5.8","4.2","‡","‡","‡","1000.2","994.2","47.6","‡","‡","‡","314.0","-317.4","-33.6"
"85.0","1",0,"16023.4205","2","0","0","4.8","5.4","5.4","4.2","‡","‡","‡","16028.4","16015.2","513.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"825.9023","2","0","0","4.8","5.4","5.4","4.2","‡","‡","‡","830.8","824.2","53.0","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"11887.2929","2","0","0","4.6","5.6","5.4","4.2","‡","‡","‡","11892.6","11879.8","422.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"282.9924","2","0","0","4.6","5.6","Null","4.4","‡","‡","‡","700.2","694.0","41.6","Null","Null","Null","277.4","-281.2","-31.8"
"85.0","1",0,"629.8714","2","0","0","4.6","5.6","5.4","4.4","‡","‡","‡","634.8","628.6","40.0","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"2540.7063","2","0","0","4.4","5.8","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","2535.4","-2535.6","-161.0"
"87.0","1",0,"13162.5652","2","0","0","4.4","5.8","Null","4.4","‡","‡","‡","13168.0","13150.8","556.4","Null","Null","Null","‡","‡","‡"
"87.0","1",0,"426.4061","2","0","0","4.4","5.8","5.0","4.6","‡","‡","‡","431.4","425.0","34.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","4.2","6.0","5.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","4.2","6.0","5.4","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","4.2","6.0","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","4.0","6.2","5.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"667.0059","2","0","0","4.0","6.2","Null","4.8","671.0","-667.0","-2.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"17525.6499","2","0","0","4.0","6.2","Null","4.8","17521.4","17512.8","671.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"28958.3592","2","0","0","3.8","6.4","4.6","4.8","28954.4","28949.6","712.2","‡","‡","‡","‡","‡","‡","2730.0","-2730.2","-173.8"
"87.0","1",0,"740.0046","2","0","0","3.8","6.4","Null","5.0","743.8","-740.0","-2.6","‡","‡","‡","Null","Null","Null","227.6","222.6","-5.6"
"86.0","1",0,"11631.2274","2","0","0","3.8","6.6","4.6","5.0","11627.2","11623.8","415.6","‡","‡","‡","‡","‡","‡","6311.0","-6307.0","-351.4"
"86.0","1",0,"806.6049","2","0","0","3.6","6.6","4.4","5.0","810.2","-806.6","-2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"13565.5135","2","0","0","3.6","6.6","Null","5.0","13561.6","13557.8","457.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","1",0,"9640.5135","2","0","0","3.6","Null","5.0","5.2","9636.6","9635.0","326.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"981.2108","2","0","0","3.4","Null","4.4","5.2","984.6","-981.2","-4.6","Null","Null","Null","‡","‡","‡","499.6","494.2","4.0"
"87.0","1",0,"‡","2","0","0","3.4","Null","4.4","5.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1092.9549","3","0","0","3.4","10.4","Null","5.2","1096.4","-1092.8","-18.4","‡","‡","‡","Null","Null","Null","7216.8","-7212.8","-380.6"
"85.0","1",0,"1042.2111","2","0","0","3.2","7.8","4.0","5.4","1045.4","-1042.2","-4.8","82.8","-90.6","28.0","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"13926.7961","2","0","0","3.2","7.8","3.8","5.4","13923.4","13921.6","380.4","72.2","-80.0","27.4","‡","‡","‡","1546.0","-1549.4","-92.2"
"86.0","1",0,"1273.7244","2","0","0","3.2","7.8","4.2","5.6","1277.0","-1273.6","-17.8","331.2","-338.2","2.4","‡","‡","‡","5255.6","-5255.8","-254.8"
"86.0","1",0,"15900.3691","2","0","0","3.2","7.6","3.8","5.6","15897.0","15894.0","450.0","538.8","-543.6","-29.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1199.4193","2","0","0","3.0","7.8","3.8","5.6","1202.4","-1199.4","-6.8","391.6","-398.2","-8.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"8365.5409","2","0","0","3.0","7.6","3.6","5.6","8362.2","8362.6","221.8","826.6","813.0","121.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"42561.1277","2","0","0","3.0","7.8","3.6","5.8","42558.0","42550.2","964.4","1039.4","-1043.0","-73.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"27554.4336","2","0","0","3.0","7.8","3.4","5.8","27551.2","27547.0","640.0","270.6","260.4","55.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1898.2274","2","0","0","2.8","7.8","3.4","5.8","1901.0","-1898.2","-10.2","179.0","168.8","47.0","‡","‡","‡","445.6","439.8","-5.2"
"88.0","1",0,"22856.3844","2","0","0","2.8","8.0","Null","6.0","22853.4","22850.4","523.0","333.4","323.0","56.2","Null","Null","Null","‡","‡","‡"
"88.0","1",0,"2720.8277","2","0","0","2.8","8.0","3.4","6.0","2723.6","-2720.6","-35.2","157.6","147.6","40.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"24806.9651","2","0","0","2.8","8.2","3.2","6.0","24804.0","24802.2","486.2","248.4","238.4","43.6","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"24486.6195","2","0","0","2.8","8.2","3.2","6.2","24483.6","24481.8","485.8","202.4","192.4","39.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"2260.8421","2","0","0","2.6","8.2","3.2","6.0","2263.4","-2260.8","-13.8","213.2","203.4","37.6","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"2541.8353","2","0","0","2.6","8.4","3.0","6.2","2544.4","-2541.8","-13.4","212.6","202.8","36.4","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"3453.6343","2","0","0","2.6","8.8","3.0","6.2","3456.2","-3453.6","-15.4","283.6","273.8","35.2","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"4029.6852","2","0","0","2.6","9.0","3.4","6.2","4032.2","-4029.6","-26.2","203.4","193.4","32.0","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"319.7851","2","0","0","2.6","9.2","3.0","6.2","‡","‡","‡","328.0","318.2","31.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"3475.1118","3","0","0","2.6","9.4","3.0","6.4","3472.4","3474.2","79.6","245.4","235.6","27.4","‡","‡","‡","418.2","-424.0","-41.2"
"88.0","1",0,"4362.2682","2","0","0","2.4","9.4","2.8","6.4","4364.6","-4362.2","-24.4","869.2","859.8","16.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"35177.8995","2","0","0","2.4","9.4","2.8","6.4","35175.4","35175.2","435.8","180.0","170.4","23.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","9.4","2.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"2029.6733","2","0","0","2.4","9.4","2.8","6.4","‡","‡","‡","2019.8","-2028.0","82.4","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"279.0581","3","0","0","2.4","9.6","2.8","6.6","‡","‡","‡","288.4","278.8","12.0","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"498.838","3","0","0","2.4","9.6","2.8","6.8","‡","‡","‡","488.2","-496.6","47.2","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"431.8678","3","0","0","2.4","9.6","2.6","6.8","‡","‡","‡","421.2","-429.6","44.2","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"356.9624","3","0","0","2.4","9.6","2.6","6.4","‡","‡","‡","346.2","-354.6","41.0","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"8872.3228","2","0","0","2.2","9.4","2.6","Null","‡","‡","‡","8862.2","-8856.8","524.6","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"89.1724","2","0","0","2.2","9.2","2.6","7.0","‡","‡","‡","314.2","-322.6","34.6","‡","‡","‡","76.4","-82.6","-33.6"
"87.0","1",1,"255.6098","2","0","0","2.2","9.0","2.6","7.6","‡","‡","‡","373.8","-382.2","33.4","‡","‡","‡","244.6","-249.4","-56.0"
"88.0","1",1,"1402.3909","2","0","0","2.2","9.0","2.6","7.8","‡","‡","‡","277.4","-285.8","30.8","‡","‡","‡","1392.6","-1392.0","-170.4"
"87.0","1",1,"187.0959","2","0","0","2.2","8.8","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","175.6","-181.8","-44.2"
"87.0","1",1,"‡","2","0","0","2.2","8.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"188.6796","2","0","0","2.2","8.4","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","175.8","-181.6","-51.2"
"87.0","1",1,"‡","2","0","0","2.2","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"419.1551","2","0","0","2.2","8.0","2.4","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","428.4","419.0","11.4"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"262.0935","2","0","0","2.2","8.0","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","270.8","262.0","-7.0"
"88.0","1",1,"164.7954","2","0","0","2.2","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","171.6","163.4","-21.4"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"140.0721","2","0","0","2.2","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","145.8","137.6","-26.2"
"86.0","1",1,"322.0724","2","0","0","2.2","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","329.6","321.4","-20.8"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",1,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","1","0","0","2.4","3.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.4","3.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","Null","0","0","2.4","Null","2.6","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","2","0","0","2.4","Null","2.6","6.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","1","0","0","2.4","3.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",1,"‡","1","0","0","2.2","3.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.4","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","1","0","0","2.2","3.4","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","1","0","0","2.2","3.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",1,"‡","3","0","0","2.2","9.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
