"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"99.0","1",1,"‡","3","1","1","4.8","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",1,"48.478","3","1","1","4.8","9.8","Null","8.6","48.2","-43.4","21.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",1,"‡","3","1","1","4.6","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",1,"‡","Null","1","1","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","Null",1,"‡","Null","1","1","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",1,"‡","3","1","1","4.8","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",1,"‡","3","1","1","3.4","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",1,"‡","3","1","1","4.8","9.8","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",1,"‡","3","1","1","3.4","9.6","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",1,"53.6134","3","1","1","5.8","9.6","Null","8.4","38.8","43.6","31.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",1,"150.333","3","1","1","5.2","9.6","Null","8.4","142.2","146.8","32.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"52.0465","4","1","1","5.2","12.8","Null","Null","39.4","44.0","27.8","44.2","-56.6","30.6","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"123.1515","3","1","1","4.8","9.4","Null","Null","115.6","120.2","26.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",1,"‡","3","1","1","4.8","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"‡","3","1","1","4.6","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"‡","3","1","1","4.4","9.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",1,"10.6621","3","1","1","3.2","9.4","3.6","Null","8.4","-4.2","9.8","‡","‡","‡","102.6","-99.0","-5.0","Null","Null","Null"
"100.0","1",1,"66.6003","3","1","1","4.4","9.4","Null","Null","57.2","61.4","25.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"201.1186","4","1","1","3.8","12.2","Null","Null","204.4","-200.2","19.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"‡","3","1","1","4.0","9.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"‡","3","1","1","4.2","9.2","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",1,"‡","3","1","1","4.0","11.8","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",1,"‡","4","1","1","4.2","12.4","Null","2.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","1",1,"190.0301","4","1","1","4.2","12.0","Null","3.0","‡","‡","‡","167.4","-179.0","63.8","Null","Null","Null","‡","‡","‡"
"100.0","1",1,"‡","3","1","1","4.2","8.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","2",1,"247.7516","4","1","1","5.4","12.0","Null","Null","‡","‡","‡","256.4","244.2","41.8","Null","Null","Null","Null","Null","Null"
"100.0","2",1,"‡","4","1","1","5.4","12.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",1,"‡","3","1","1","4.6","8.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","Null",1,"‡","Null","1","1","Null","8.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","Null",1,"‡","Null","1","1","Null","8.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",1,"11533.0435","Null","1","1","Null","8.4","4.0","Null","Null","Null","Null","11524.4","-11531.2","206.2","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","Null","1","1","Null","8.4","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","Null","1","1","Null","8.0","4.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","Null","1","1","Null","8.2","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","Null","1","1","Null","8.0","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",1,"‡","3","1","1","4.8","8.0","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","3","1","1","4.8","7.8","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"50.8366","3","1","1","4.6","7.8","4.6","7.8","54.2","-49.4","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","3","1","1","Null","7.6","4.6","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"‡","3","1","1","Null","7.6","4.4","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","Null",1,"‡","Null","1","1","Null","7.6","Null","7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",1,"‡","3","1","1","Null","7.4","4.6","7.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"‡","3","1","1","Null","7.4","5.0","7.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"153.5271","3","1","1","8.0","7.2","5.0","7.4","144.0","152.0","21.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"3218.9606","3","1","1","Null","10.4","5.0","7.2","Null","Null","Null","3207.8","-3213.8","182.2","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","1","1","8.4","7.0","5.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","3","1","1","Null","7.0","5.6","7.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"162.075","3","1","1","6.6","6.8","5.8","7.0","‡","‡","‡","168.4","161.6","12.4","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"696.3592","3","1","1","Null","6.8","6.2","7.0","Null","Null","Null","688.6","-694.4","52.2","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"475.4673","3","1","1","Null","6.4","5.6","6.8","Null","Null","Null","481.8","475.4","8.0","‡","‡","‡","‡","‡","‡"
"99.0","2",1,"4042.6029","3","1","1","8.2","6.4","5.6","6.6","76.4","-67.4","40.6","4035.4","-4037.8","197.0","‡","‡","‡","‡","‡","‡"
"99.0","Null",1,"1434.0394","Null","1","1","Null","6.6","Null","6.6","Null","Null","Null","1440.8","1433.8","-26.2","Null","Null","Null","‡","‡","‡"
"99.0","Null",1,"8763.7599","Null","1","1","Null","6.6","Null","6.4","Null","Null","Null","8756.8","-8756.8","349.2","Null","Null","Null","‡","‡","‡"
"99.0","Null",1,"870.2019","Null","1","1","Null","6.4","Null","6.4","Null","Null","Null","876.6","870.2","-1.8","Null","Null","Null","‡","‡","‡"
"100.0","Null",1,"803.8","Null","1","1","Null","6.4","Null","6.2","Null","Null","Null","810.2","803.8","0.0","Null","Null","Null","‡","‡","‡"
"100.0","Null",1,"772.4001","Null","1","1","Null","6.4","Null","6.2","Null","Null","Null","778.8","772.4","-0.4","Null","Null","Null","‡","‡","‡"
"100.0","Null",1,"633.8005","Null","1","1","Null","6.4","Null","6.0","Null","Null","Null","640.2","633.8","0.8","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"275.2794","Null","1","1","Null","6.2","Null","6.0","Null","Null","Null","281.2","275.0","12.4","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"359.635","3","1","1","8.6","6.2","6.6","6.0","356.4","364.0","-1.0","365.6","359.4","13.0","‡","‡","‡","‡","‡","‡"
"100.0","Null",0,"915.6003","Null","1","1","Null","6.2","Null","5.8","Null","Null","Null","921.8","915.6","-0.8","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"878.4166","3","1","1","8.8","6.2","Null","5.8","885.0","-875.0","77.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"‡","3","1","1","7.8","6.0","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"891.4359","Null","1","1","Null","6.0","Null","5.6","Null","Null","Null","897.4","891.4","8.0","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"417.4088","Null","1","1","Null","6.0","Null","5.6","Null","Null","Null","423.2","417.2","13.2","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"‡","Null","1","1","Null","6.0","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","1","1","Null","6.0","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","1","1","Null","6.0","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"1122.803","Null","1","1","Null","6.0","Null","5.4","Null","Null","Null","1128.8","1122.8","-2.6","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","3","1","1","Null","6.0","7.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","Null",0,"‡","Null","1","1","Null","5.8","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","1","1","Null","6.0","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"‡","Null","1","1","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"732.5415","3","1","1","8.8","5.8","Null","5.2","‡","‡","‡","738.2","732.4","14.4","Null","Null","Null","‡","‡","‡"
"101.0","Null",0,"‡","Null","0","1","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"43.9063","3","0","1","8.6","5.8","Null","5.2","28.8","37.4","23.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"176.8607","3","0","1","8.8","5.8","7.8","5.2","183.4","-174.4","29.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"45.9077","3","0","1","9.0","5.8","7.8","5.2","25.8","34.4","30.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","1","Null","5.8","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","2",0,"‡","3","0","1","Null","5.6","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","3",0,"‡","3","0","1","9.2","5.8","8.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"121.9287","3","0","1","8.8","5.6","Null","5.0","126.6","-117.6","32.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","1","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","1","9.0","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","3","0","1","7.6","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"14.2941","3","0","1","7.0","5.8","Null","5.0","12.0","-4.4","13.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"332.6762","Null","0","1","Null","5.8","Null","5.0","Null","Null","Null","326.4","-332.0","21.2","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"261.2136","Null","0","1","Null","5.8","Null","5.0","Null","Null","Null","254.8","-260.4","20.6","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"435.4222","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","440.4","435.4","-4.4"
"99.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","Null",0,"‡","Null","0","0","Null","5.8","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"46.7649","3","0","0","8.4","5.8","Null","4.8","28.8","37.0","28.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"26.2937","3","0","0","7.6","5.8","Null","4.8","29.8","-22.0","14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"14.4886","3","0","0","6.8","5.6","Null","4.8","9.6","-1.6","14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"27.4765","3","0","0","7.8","6.4","Null","5.0","32.8","-25.0","11.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"50.9902","3","0","0","7.6","6.4","Null","4.8","57.6","-50.0","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","6.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"398.2314","3","0","0","8.4","6.0","Null","5.0","218.4","226.6","41.6","‡","‡","‡","Null","Null","Null","403.2","398.2","-5.0"
"98.0","2",0,"83.6949","3","0","0","8.8","5.8","Null","5.0","68.6","77.0","32.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"452.4143","3","0","0","8.2","5.8","Null","5.0","1098.4","1106.0","72.8","‡","‡","‡","Null","Null","Null","457.4","452.4","-3.6"
"97.0","2",0,"28.2991","3","0","0","7.4","5.8","Null","5.0","11.2","17.8","22.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"478.8184","3","0","0","8.0","5.8","Null","5.0","500.8","508.4","49.4","‡","‡","‡","Null","Null","Null","483.8","478.8","-4.2"
"97.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","8.2","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"21.5601","3","0","0","6.8","5.8","Null","5.0","24.2","-17.2","13.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"328.5584","3","0","0","7.8","5.8","Null","5.0","336.2","-328.4","10.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"49.2016","Null","0","0","Null","5.8","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","38.8","-43.6","-22.8"
"98.0","Null",0,"77.8617","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","81.2","76.2","-16.0"
"98.0","Null",0,"‡","Null","0","0","Null","5.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","2",0,"4365.9991","3","0","0","Null","5.8","8.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","4360.4","-4363.0","-161.8"
"98.0","2",0,"136.7906","3","0","0","Null","5.6","8.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","140.4","135.2","-20.8"
"98.0","3",0,"‡","3","0","0","9.4","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","7.4","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.4","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"2936.8544","3","0","0","7.0","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","2930.8","-2931.6","-175.6"
"98.0","2",0,"558.7845","3","0","0","7.4","5.8","8.4","5.0","‡","‡","‡","552.6","-558.0","29.6","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"837.5557","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","842.8","836.6","40.0","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"193.6384","3","0","0","7.2","5.8","7.2","5.0","‡","‡","‡","187.2","-192.8","18.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"311.4884","3","0","0","7.2","5.8","7.0","5.0","304.0","311.2","13.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.2","5.6","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","7.4","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"‡","3","0","0","Null","5.8","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","2",-1,"‡","3","0","0","7.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"84.6456","3","0","0","7.6","5.8","Null","5.0","90.2","-82.2","20.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"‡","3","0","0","7.2","5.8","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"281.3705","3","0","0","7.4","5.8","Null","5.0","285.8","-277.0","49.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"‡","3","0","0","6.6","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","2",-1,"53802.3075","3","0","0","6.4","6.0","7.2","5.0","184.0","-177.4","24.2","53796.0","-53798.0","680.8","‡","‡","‡","‡","‡","‡"
"97.0","2",-1,"313.892","3","0","0","6.6","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","318.8","313.8","-7.6"
"98.0","2",-1,"‡","3","0","0","Null","6.0","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"‡","3","0","0","8.0","6.0","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"410.6355","3","0","0","8.6","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","415.6","410.6","-5.4"
"97.0","2",-1,"245.5272","3","0","0","8.6","5.8","7.2","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","238.2","-242.6","-37.8"
"96.0","2",-1,"97.0942","3","0","0","8.8","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","100.8","95.8","-15.8"
"98.0","2",-1,"120.5609","3","0","0","8.8","5.8","7.4","5.4","‡","‡","‡","636.8","630.4","36.6","‡","‡","‡","111.8","-116.4","-31.4"
"96.0","2",-1,"30.4217","3","0","0","9.0","5.8","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","16.0","-20.8","-22.2"
"96.0","2",-1,"3265.0979","3","0","0","Null","5.8","7.4","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","3259.2","-3259.6","-189.4"
"96.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"331.658","3","0","0","Null","5.8","7.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","336.8","331.6","-6.2"
"97.0","Null",-1,"344.2363","Null","0","0","Null","6.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","349.4","344.2","-5.0"
"97.0","Null",-1,"375.8448","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","381.0","375.8","-5.8"
"97.0","2",-1,"625.0008","3","0","0","Null","5.8","7.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","630.2","625.0","-1.0"
"97.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",-1,"509.8142","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","515.0","509.8","-3.8"
"97.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",-1,"750.9255","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","756.4","750.2","33.0","Null","Null","Null","‡","‡","‡"
"97.0","2",-1,"986.0325","3","0","0","7.8","5.8","7.6","5.2","101.6","109.2","16.8","991.6","985.6","29.2","‡","‡","‡","‡","‡","‡"
"97.0","2",-1,"587.7661","3","0","0","7.8","5.8","8.0","5.2","17.0","-8.8","14.2","581.6","-587.0","30.0","‡","‡","‡","‡","‡","‡"
"97.0","2",-1,"‡","3","0","0","Null","5.8","7.6","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",-1,"‡","3","0","0","Null","5.8","8.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","Null",-1,"141.127","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","134.4","-140.0","17.8","Null","Null","Null","‡","‡","‡"
"97.0","Null",-1,"622.3527","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","616.2","-621.6","30.6","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"542.0424","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","535.8","-541.0","33.6","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"457.1491","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","451.2","-456.6","22.4","Null","Null","Null","‡","‡","‡"
"94.0","Null",-1,"399.5628","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","393.6","-399.0","21.2","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"169.5401","3","0","0","8.2","5.6","Null","5.0","160.2","168.0","22.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"50.3627","3","0","0","8.2","5.6","8.4","5.0","54.4","-45.4","21.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"253.6269","3","0","0","Null","5.6","8.4","5.0","Null","Null","Null","247.4","-252.6","22.8","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"957.7113","3","0","0","7.8","5.6","Null","5.0","78.4","-70.6","10.0","952.0","-957.6","14.6","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"74.6268","3","0","0","7.8","5.4","Null","5.0","61.6","50.0","55.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"198.3707","3","0","0","8.6","5.6","Null","5.0","‡","‡","‡","192.0","-197.4","19.6","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"230.9086","3","0","0","8.6","5.6","Null","5.0","‡","‡","‡","224.6","-229.8","22.6","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","3","0","0","8.6","5.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","3","0","0","8.6","5.6","8.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",-1,"‡","3","0","0","8.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","3","0","0","8.4","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","3","0","0","8.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"10357.2834","3","0","0","8.2","5.6","Null","4.8","10348.8","10353.8","268.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"270.051","3","0","0","8.0","5.4","Null","4.8","277.6","-269.6","15.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"435.3142","3","0","0","8.2","5.4","Null","4.8","426.4","434.0","33.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",-1,"‡","3","0","0","7.8","5.4","Null","4.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"67.7082","3","0","0","8.4","5.4","Null","4.8","54.8","62.6","25.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"39.0333","3","0","0","8.0","5.4","Null","4.8","44.2","-36.2","14.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"‡","3","0","0","7.8","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"15.2434","3","0","0","7.6","5.6","Null","4.8","13.2","-5.0","14.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","0","0","Null","5.6","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"288.9363","3","0","0","7.8","5.4","Null","4.8","280.4","287.8","25.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","Null",-1,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"328.9708","3","0","0","6.8","5.6","Null","4.8","335.0","-327.6","30.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
