"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.2","3.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","Null","3.2","2.4","6.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"99.9232","1","0","0","2.2","3.0","2.4","7.0","‡","‡","‡","102.4","99.2","12.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.2","3.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.2","3.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.2","3.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.2","3.2","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","1","0","0","2.4","3.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1193.3298","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","1185.6","-1193.2","17.6","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1447.402","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","1439.8","-1447.4","-2.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1243.4019","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","1235.8","-1243.4","-2.2","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"579.8828","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","572.2","-579.8","9.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"309.0355","2","0","0","2.4","7.8","2.6","6.4","‡","‡","‡","300.8","-308.6","16.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"316.3948","2","0","0","2.4","7.8","2.6","6.4","‡","‡","‡","308.2","-316.0","15.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"299.4568","2","0","0","2.4","7.8","2.6","6.4","‡","‡","‡","291.4","-299.2","12.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"283.9832","2","0","0","2.4","7.8","2.6","6.4","‡","‡","‡","276.0","-283.8","10.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"362.6079","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","354.8","-362.6","2.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"389.8005","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","382.0","-389.8","-0.6","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"1313.6005","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","1320.4","1308.8","112.2","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"363.4556","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","369.8","359.6","52.8","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"257.3297","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","263.4","253.4","44.8","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"256.1722","2","0","0","2.4","7.8","2.6","Null","‡","‡","‡","262.2","252.4","43.8","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"227.3114","2","0","0","2.4","8.2","2.6","Null","‡","‡","‡","233.8","223.8","39.8","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"264.8868","2","0","0","2.4","8.4","2.6","2.8","‡","‡","‡","271.8","262.0","39.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"636.3356","2","0","0","2.4","8.6","2.6","2.8","‡","‡","‡","213.4","203.6","33.8","‡","‡","‡","633.0","-635.2","-38.0"
"91.0","1",0,"226.4178","2","0","0","2.4","8.8","2.6","2.6","‡","‡","‡","233.6","224.0","33.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"197.4616","2","0","0","2.4","9.0","2.6","2.8","‡","‡","‡","205.0","195.2","29.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","9.2","2.6","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","9.4","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.4","9.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","3","0","0","2.4","9.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","0","0","2.4","9.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"164.083","2","0","0","2.2","9.6","2.4","Null","‡","‡","‡","172.8","163.2","17.0","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"739.2488","2","0","0","2.2","9.4","2.4","3.0","‡","‡","‡","108.8","99.4","17.4","‡","‡","‡","735.6","-737.2","-55.0"
"90.0","1",0,"555.593","3","0","0","2.4","9.6","2.4","3.2","‡","‡","‡","135.4","125.8","14.2","‡","‡","‡","551.6","-553.8","-44.6"
"90.0","1",0,"176.2003","3","0","0","2.4","9.6","2.4","Null","‡","‡","‡","185.6","176.0","8.4","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"41.1461","2","0","0","2.2","9.6","2.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","34.4","-37.0","-18.0"
"90.0","1",0,"4545.0441","2","0","0","2.2","9.4","2.4","Null","‡","‡","‡","4534.8","-4536.2","283.4","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"221.4109","2","0","0","2.2","9.2","2.4","Null","‡","‡","‡","230.6","221.4","2.2","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","9.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"169.7363","2","0","0","2.2","8.8","2.4","Null","‡","‡","‡","178.4","169.6","6.8","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.2","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.2","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","2.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","1","0","0","2.2","Null","2.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","Null","0","0","2.2","Null","2.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","1","0","0","2.2","Null","2.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","2","0","0","2.2","Null","2.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"‡","Null","0","0","2.2","Null","2.4","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","Null","2.4","7.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","1","0","0","2.2","Null","2.4","2.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.2","8.2","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.2","8.2","2.4","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"118.9639","1","0","0","2.2","3.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","110.8","-117.8","-16.6"
"88.0","1",0,"‡","1","0","0","2.2","3.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","1","0","0","2.2","3.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","1","0","0","2.2","3.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.6","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","2.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"40.8167","2","0","0","2.8","7.4","2.6","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","35.4","-37.8","-15.4"
"88.0","1",0,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.8","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.0","7.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.0","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.4","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.4","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.2","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"1247.4023","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","1254.2","1247.4","-2.4","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"1116.6018","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","1123.4","1116.6","-2.0","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"915.2001","2","0","0","3.6","6.6","3.0","Null","‡","‡","‡","921.8","915.2","-0.4","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"1033.6012","2","0","0","3.6","6.6","3.0","6.4","‡","‡","‡","1040.2","1033.6","-1.6","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"32328.5339","4","0","0","10.6","6.6","3.2","6.4","‡","‡","‡","32321.6","-32318.4","809.4","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"1581.483","2","0","0","3.8","6.4","3.2","6.4","‡","‡","‡","1587.8","1581.4","-16.2","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"29317.6368","4","0","0","10.8","6.4","3.2","6.2","‡","‡","‡","29311.0","-29307.8","759.4","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"‡","4","0","0","11.0","6.2","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"19865.8383","4","0","0","11.2","6.2","3.4","6.2","20921.4","-20897.8","740.6","19859.4","-19859.0","521.2","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"1563.9013","4","0","0","11.0","6.0","3.6","6.2","1698.8","-1685.6","103.2","1570.0","1563.8","-17.8","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"13965.0926","4","0","0","11.2","6.0","3.6","6.0","2111.6","-2098.2","113.2","13958.8","-13957.6","457.4","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"863.4015","4","0","0","11.2","5.8","3.6","6.0","1049.4","-1036.6","74.8","869.2","863.4","-1.6","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"713.8003","4","0","0","11.4","5.8","3.6","6.0","48954.4","-48908.6","1852.8","719.6","713.8","0.6","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"21319.8968","4","0","0","11.4","5.8","3.8","5.8","21330.6","-21297.6","974.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"12126.9923","4","0","0","11.6","5.6","3.8","5.8","15196.6","-15173.6","603.2","12121.0","-12119.8","417.6","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"1705.2015","4","0","0","11.6","5.6","3.8","5.8","977.0","-963.8","73.2","1710.8","1704.8","-37.0","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"773.4","4","0","0","11.8","5.4","4.0","5.6","1820.0","-1806.0","106.8","778.8","773.4","0.0","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"45468.8804","4","0","0","11.8","5.4","4.0","5.6","1498.2","-1484.2","98.0","45463.2","-45443.4","1522.0","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"1666.9633","4","0","0","12.0","5.2","4.2","5.4","24601.8","-24567.4","1067.4","1672.2","1666.6","-34.8","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"43997.8812","4","0","0","12.0","5.2","4.2","5.4","18934.8","-18902.2","900.8","43992.4","-43972.8","1485.4","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"1647.355","4","0","0","12.2","5.0","4.2","5.2","16553.8","-16529.6","650.0","1652.4","1647.2","-22.6","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"25041.4663","4","0","0","12.2","5.0","4.4","5.2","1120.4","-1106.6","78.0","25036.2","-25027.8","827.2","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"24650.6566","4","0","0","12.4","5.0","4.4","5.2","15132.6","-15108.4","614.0","24645.4","-24637.2","814.4","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"1688.9381","4","0","0","12.4","4.8","Null","5.0","23401.6","-23372.0","914.2","1693.8","1688.8","-21.6","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"23868.6575","4","0","0","12.4","4.8","4.6","5.0","1089.6","-1075.6","76.4","23863.6","-23855.2","801.4","‡","‡","‡","‡","‡","‡"
"89.0","3",0,"16958.4546","4","0","0","12.6","4.8","10.8","4.8","30401.0","-30366.4","1172.2","16953.4","-16949.0","566.2","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"1904.5128","4","0","0","12.6","4.6","11.0","4.8","1916.2","-1902.0","97.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"1937.6899","4","0","0","12.6","4.6","11.0","4.6","1949.4","-1935.2","98.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"54984.1026","4","0","0","12.8","4.6","Null","4.6","54996.4","-54957.2","1719.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"35317.0689","4","0","0","12.8","4.4","Null","4.4","35329.4","-35301.8","1038.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","3",0,"36836.868","4","0","0","12.8","4.4","Null","4.4","36849.2","-36821.4","1067.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"63880.8886","4","0","0","12.8","4.4","11.4","4.2","63893.2","-63852.4","1907.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"24210.4076","4","0","0","12.8","4.4","11.6","4.2","24222.6","-24199.8","716.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","3",0,"1957.31","4","0","0","13.0","4.2","Null","4.2","1969.6","-1956.0","71.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.2","Null","4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"1650.001","4","0","0","13.0","4.2","12.0","4.0","1637.0","1650.0","1.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.2","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","3",0,"‡","4","0","0","13.0","4.0","12.2","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","12.4","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","3",0,"‡","4","0","0","13.0","4.0","Null","3.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
