"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"95.0","1",0,"‡","4","0","0","4.0","13.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","3.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"141.4175","Null","0","0","3.6","Null","Null","Null","143.2","-139.6","22.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"6500.8649","Null","0","0","3.6","Null","3.8","Null","6496.8","6499.4","138.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","3.8","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"559.552","Null","0","0","4.0","Null","4.0","Null","555.2","558.8","29.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","2",0,"‡","Null","0","0","8.8","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"373.5532","Null","0","0","3.6","Null","Null","Null","367.8","371.0","43.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"25.8751","Null","0","0","3.4","Null","Null","Null","26.2","-22.6","12.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"125.8663","Null","0","0","3.6","Null","3.8","Null","111.0","88.6","89.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","7",0,"‡","Null","0","0","25.6","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"71.8401","Null","0","0","3.6","Null","Null","Null","54.2","57.4","43.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","3.6","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"760.7963","Null","0","0","3.6","Null","4.0","Null","756.6","760.0","34.8","Null","Null","Null","102.4","106.2","-17.8","Null","Null","Null"
"94.0","1",0,"189.6814","Null","0","0","3.0","Null","3.8","Null","191.2","-188.0","25.2","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"4331.5717","Null","0","0","3.6","Null","4.2","Null","4327.6","4330.2","109.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"94.0","6",0,"72.9937","9","0","0","24.4","14.0","Null","Null","86.6","-62.2","38.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","6",0,"194.8129","9","0","0","24.4","14.0","Null","Null","216.6","-192.2","31.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","6",0,"112.4984","Null","0","0","24.4","Null","Null","Null","132.6","-108.2","30.8","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"95.0","6",0,"27.8065","9","0","0","24.2","14.0","4.2","12.0","‡","‡","‡","‡","‡","‡","21.0","-16.2","-22.6","‡","‡","‡"
"95.0","6",0,"‡","Null","0","0","24.0","Null","Null","12.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"95.0","6",0,"60.4401","10","0","0","24.2","17.4","3.8","Null","‡","‡","‡","21.0","-38.0","47.0","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","4","0","0","3.2","14.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"45.1602","5","0","0","3.4","16.8","Null","Null","‡","‡","‡","53.2","36.2","27.0","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"‡","Null","0","0","Null","17.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"‡","5","0","0","3.2","17.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"43.8292","Null","0","0","4.0","Null","3.8","Null","32.8","36.0","25.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"5048.5699","5","0","0","3.4","17.2","Null","Null","5044.8","5047.2","117.6","266.0","248.6","50.2","Null","Null","Null","Null","Null","Null"
"95.0","6",0,"‡","10","0","0","24.0","17.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","6",0,"224.1522","10","0","0","24.0","17.2","3.8","12.0","‡","‡","‡","235.0","217.6","53.8","‡","‡","‡","‡","‡","‡"
"95.0","1",0,"‡","Null","0","0","Null","17.0","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","6",0,"‡","10","0","0","24.0","16.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","6",0,"210.1684","10","0","0","24.0","16.8","Null","Null","‡","‡","‡","224.4","207.4","34.0","Null","Null","Null","Null","Null","Null"
"94.0","6",0,"29.7294","10","0","0","24.2","16.6","4.0","12.0","‡","‡","‡","28.8","12.0","27.2","‡","‡","‡","‡","‡","‡"
"94.0","6",0,"‡","10","0","0","24.0","16.8","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","6",0,"‡","9","0","0","24.0","14.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","6",0,"‡","10","0","0","24.2","16.6","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","6",0,"‡","10","0","0","24.2","16.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"129.5142","4","0","0","3.4","14.2","4.0","Null","122.4","125.6","31.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"2465.654","4","0","0","3.4","14.0","Null","Null","2461.4","2463.8","95.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","4",0,"56.987","6","0","0","13.6","14.0","3.8","Null","39.2","52.4","22.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","Null","14.0","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","6",0,"‡","9","0","0","24.4","14.0","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"33.2758","4","0","0","3.4","14.0","Null","Null","14.0","-9.8","31.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"‡","4","0","0","3.6","13.8","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"28756.8315","4","0","0","3.8","13.8","Null","Null","28752.8","28753.2","457.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"‡","4","0","0","4.0","13.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"229.9848","4","0","0","3.8","13.8","3.8","Null","225.2","228.6","25.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","1",0,"495.2908","4","0","0","4.2","13.8","Null","Null","490.2","493.8","38.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"‡","Null","0","0","Null","13.8","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"‡","Null","0","0","Null","13.8","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","6",0,"‡","9","0","0","24.4","13.8","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","6",0,"10673.3127","9","0","0","24.4","13.8","Null","Null","10696.8","-10668.4","323.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",0,"‡","4","0","0","3.6","13.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","6",0,"‡","9","0","0","24.6","13.6","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"7303.6102","4","0","0","3.8","13.6","Null","Null","7299.4","7301.8","162.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","6",0,"‡","9","0","0","24.8","13.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","7",0,"‡","10","0","0","25.2","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","7",0,"270.0392","10","0","0","25.4","14.8","Null","Null","‡","‡","‡","282.4","267.0","40.4","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"21607.0196","4","0","0","3.8","14.6","Null","Null","21603.0","21603.6","384.4","15079.2","15057.0","499.6","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"20280.2795","4","0","0","4.0","14.6","4.2","Null","20276.0","20272.2","572.4","47729.0","47697.0","1306.6","36.0","40.0","-17.6","Null","Null","Null"
"96.0","1",0,"17837.5689","4","0","0","4.0","14.6","4.2","Null","17833.4","17832.6","421.0","‡","‡","‡","278.4","-274.2","-11.6","Null","Null","Null"
"96.0","1",0,"297.6822","4","-1","0","4.2","14.6","4.0","Null","292.8","296.4","27.6","1407.2","-1421.6","-7.8","‡","‡","‡","Null","Null","Null"
"96.0","7",0,"1055.2043","10","-1","0","25.4","14.6","Null","Null","‡","‡","‡","1040.6","-1055.2","-3.0","Null","Null","Null","Null","Null","Null"
"95.0","7",0,"1101.4123","10","-1","0","25.4","14.6","4.2","Null","‡","‡","‡","1087.0","-1101.4","-5.2","‡","‡","‡","Null","Null","Null"
"95.0","7",0,"18864.6524","10","-1","0","25.4","14.6","Null","Null","‡","‡","‡","18878.6","18852.0","690.8","Null","Null","Null","Null","Null","Null"
"98.0","7",0,"12901.8077","10","-1","0","25.4","14.6","4.4","Null","‡","‡","‡","12915.8","12894.2","443.0","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"43978.411","4","-1","0","3.6","14.6","4.2","Null","‡","‡","‡","43992.4","43953.0","1494.8","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"89.9031","4","-1","0","4.0","14.6","4.2","Null","84.2","88.0","18.4","1667.4","-1681.6","-25.6","‡","‡","‡","Null","Null","Null"
"97.0","1",0,"1699.3695","4","-1","0","3.8","14.6","4.4","Null","‡","‡","‡","1685.0","-1699.2","-24.0","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"1596.9628","Null","-1","0","Null","14.6","4.4","Null","Null","Null","Null","1582.6","-1596.8","-22.8","‡","‡","‡","Null","Null","Null"
"97.0","7",0,"1519.9895","10","-1","0","25.4","14.6","Null","Null","‡","‡","‡","1505.6","-1519.8","-24.0","Null","Null","Null","Null","Null","Null"
"97.0","7",0,"1231.9465","10","-1","0","25.4","14.6","Null","Null","‡","‡","‡","1217.6","-1231.8","-19.0","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"981.4052","Null","-1","0","Null","14.8","4.6","Null","Null","Null","Null","966.8","-981.4","-3.2","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"873.6111","Null","-1","0","Null","14.8","4.2","Null","Null","Null","Null","859.0","-873.6","-4.4","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"929.4104","Null","-1","0","Null","14.8","4.4","Null","Null","Null","Null","914.8","-929.4","-4.4","‡","‡","‡","Null","Null","Null"
"99.0","Null",0,"2316.6245","Null","-1","0","Null","14.8","Null","Null","Null","Null","Null","2302.2","-2315.8","-61.8","Null","Null","Null","Null","Null","Null"
"99.0","7",0,"2327.8473","10","-1","-1","26.0","14.8","Null","Null","‡","‡","‡","2313.4","-2327.0","-62.8","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"313.9593","4","-1","-1","3.6","14.8","4.4","Null","317.4","-313.8","10.0","2423.0","-2436.4","-65.0","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","-1","-1","Null","Null","4.4","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","7",0,"42649.6614","10","-1","-1","26.0","14.8","4.4","Null","‡","‡","‡","42663.6","42606.8","1911.6","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"2779.6376","Null","-1","-1","3.8","Null","4.6","Null","2775.6","2778.0","95.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",0,"18481.9636","4","-1","-1","3.2","14.8","Null","Null","‡","‡","‡","18496.0","18465.2","787.0","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"1314.7048","4","-1","-1","3.4","14.8","Null","Null","‡","‡","‡","1300.2","-1314.6","-16.6","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"1014.4682","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","1028.2","1012.2","67.8","‡","‡","‡","Null","Null","Null"
"98.0","Null",0,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","7",0,"‡","10","-1","-1","26.2","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","1",0,"102.2829","4","-1","-1","3.2","14.8","Null","12.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","111.6","98.6","-27.2"
"98.0","Null",0,"128.8151","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","140.8","125.6","28.6","Null","Null","Null","Null","Null","Null"
"99.0","7",0,"260.5816","10","-1","-1","26.4","14.8","Null","Null","‡","‡","‡","245.2","-260.0","17.4","Null","Null","Null","Null","Null","Null"
"99.0","1",0,"8344.4472","4","-1","-1","3.6","14.8","4.2","Null","8340.4","8340.2","266.2","204.8","-219.6","20.6","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"393.3652","4","-1","-1","3.6","14.8","4.0","Null","396.8","-393.2","11.4","214.6","-229.4","20.6","‡","‡","‡","Null","Null","Null"
"99.0","7",0,"2773.5293","10","-1","-1","26.2","14.6","Null","Null","‡","‡","‡","2786.8","2767.0","190.2","Null","Null","Null","Null","Null","Null"
"99.0","7",0,"31.3643","10","-1","-1","26.4","14.6","4.2","Null","‡","‡","‡","557.8","-572.0","-8.0","30.2","-25.4","-18.4","Null","Null","Null"
"99.0","1",0,"232.1935","4","-1","-1","3.0","14.6","Null","Null","‡","‡","‡","244.2","228.4","41.8","Null","Null","Null","Null","Null","Null"
"99.0","7",0,"388.0805","10","-1","-1","26.2","14.6","4.0","Null","‡","‡","‡","400.8","385.0","48.8","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"10172.2128","4","-1","-1","3.6","14.8","4.2","Null","10168.2","10169.4","239.2","3155.2","3135.6","192.0","56.0","60.0","-19.2","Null","Null","Null"
"101.0","Null",0,"227.8246","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","240.2","224.8","37.0","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"187.6244","4","-1","-1","3.8","14.8","Null","Null","183.0","186.4","21.4","173.8","158.4","34.2","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","4","-1","-1","3.6","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","Null",0,"‡","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"6983.4228","Null","-1","-1","3.6","Null","Null","Null","6979.4","6979.4","237.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"101.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"‡","Null","-1","-1","26.4","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"7062.0982","4","-1","-1","3.4","Null","4.2","13.0","7058.0","7059.4","195.2","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"105.0396","Null","-1","-1","3.8","Null","4.2","Null","99.2","102.4","23.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","Null",0,"‡","Null","-1","-1","Null","16.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"‡","Null","-1","-1","Null","15.8","4.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","Null",0,"287.0753","Null","-1","-1","Null","15.6","Null","Null","Null","Null","Null","270.6","-286.2","22.4","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"217.8389","4","-1","-1","3.6","15.4","4.0","Null","221.2","-217.6","10.2","5264.0","5240.2","322.0","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"21606.7137","4","-1","-1","3.6","15.4","4.2","Null","21603.0","21603.4","378.4","311.8","-327.2","21.0","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","4","-1","-1","3.2","15.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"682.6142","4","-1","-1","3.2","15.0","4.2","Null","678.0","680.6","52.4","564.8","548.6","54.8","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"‡","10","-1","-1","26.2","15.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","1",0,"750.7958","Null","-1","-1","Null","15.0","4.0","Null","Null","Null","Null","764.2","747.6","69.2","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"15207.1158","10","-1","-1","26.4","15.0","4.2","Null","‡","‡","‡","15221.2","15188.6","750.2","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"631.0161","10","-1","-1","26.4","15.0","4.0","Null","‡","‡","‡","644.6","628.4","57.4","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"802.6121","Null","-1","-1","Null","15.0","3.8","Null","Null","Null","Null","787.8","-802.6","-4.4","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"654.8618","10","-1","-1","26.4","15.0","3.6","Null","‡","‡","‡","639.8","-654.8","9.0","‡","‡","‡","Null","Null","Null"
"101.0","Null",1,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",1,"6567.6006","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","6581.6","6560.8","298.8","‡","‡","‡","Null","Null","Null"
"102.0","7",1,"‡","10","-1","-1","26.6","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","1",1,"115.1578","4","-1","-1","3.4","14.8","Null","Null","101.4","104.4","48.6","5146.4","5127.4","228.2","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"5970.346","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","5984.4","5965.0","252.6","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"102.0","1",1,"385.6652","4","-1","-1","3.4","14.8","Null","Null","380.8","384.0","35.8","557.2","-571.8","1.6","Null","Null","Null","Null","Null","Null"
"102.0","1",1,"661.2011","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","646.6","-661.2","-1.2","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"12812.991","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","12827.0","12800.8","558.8","‡","‡","‡","Null","Null","Null"
"101.0","7",1,"623.2008","10","-1","-1","26.6","14.8","Null","Null","‡","‡","‡","608.6","-623.2","-1.0","Null","Null","Null","Null","Null","Null"
"104.0","Null",1,"6398.2228","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","6412.2","6391.4","295.4","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"8344.5204","4","-1","-1","3.8","14.8","Null","Null","8340.4","8340.4","262.2","278.6","-293.4","13.2","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"485.8081","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","471.2","-485.8","2.8","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"6966.8513","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","6980.6","6956.6","377.8","‡","‡","‡","Null","Null","Null"
"104.0","4",1,"6761.3365","7","-1","-1","14.6","14.8","4.2","Null","‡","‡","‡","6775.4","6755.2","288.0","‡","‡","‡","Null","Null","Null"
"104.0","Null",1,"‡","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"142.4423","4","-1","-1","3.6","14.8","Null","Null","145.0","-141.4","17.2","119.2","104.0","28.0","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"‡","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"103.0","1",1,"‡","Null","-1","-1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","7",1,"230.5397","Null","-1","-1","26.6","Null","4.2","Null","255.6","-229.0","26.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",1,"‡","Null","-1","-1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",1,"‡","Null","-1","-1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","7",1,"‡","Null","-1","-1","26.4","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"103.0","1",1,"‡","Null","-1","-1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"102.0","1",1,"‡","Null","-1","-1","Null","Null","4.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","1",1,"‡","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"105.0","7",1,"2521.2529","10","-1","-1","26.6","15.0","4.2","Null","‡","‡","‡","2534.6","2515.2","174.6","‡","‡","‡","Null","Null","Null"
"105.0","1",1,"953.1157","4","-1","-1","3.4","15.4","Null","Null","948.2","950.8","66.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"330.1355","4","-1","-1","3.6","14.6","Null","Null","324.6","327.8","39.2","70.4","55.4","25.4","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"282.0531","4","-1","-1","3.6","15.0","3.8","Null","276.0","278.6","44.0","76.2","60.6","33.8","‡","‡","‡","Null","Null","Null"
"105.0","Null",1,"359.635","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","344.6","-359.4","13.0","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"607.6016","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","593.0","-607.6","1.4","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"9896.358","Null","-1","-1","Null","14.6","4.2","Null","Null","Null","Null","9910.0","9885.0","474.0","‡","‡","‡","Null","Null","Null"
"105.0","Null",1,"607.6012","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","593.0","-607.6","1.2","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"4026.3604","4","-1","-1","3.4","14.8","Null","Null","‡","‡","‡","4040.2","4021.4","199.8","Null","Null","Null","Null","Null","Null"
"106.0","1",1,"553.7184","4","-1","-1","3.0","14.8","4.4","Null","‡","‡","‡","567.0","551.0","54.8","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"489.4132","Null","-1","-1","Null","14.8","4.2","Null","Null","Null","Null","502.6","486.6","52.4","‡","‡","‡","Null","Null","Null"
"106.0","Null",1,"722.1099","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","707.8","-722.0","-12.6","Null","Null","Null","Null","Null","Null"
"106.0","7",1,"‡","10","-1","-1","26.4","14.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","7",1,"4414.7392","10","-1","-1","26.4","14.8","3.8","Null","‡","‡","‡","4428.4","4405.8","280.8","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"19739.511","4","-1","-1","3.6","14.8","Null","Null","19735.6","19731.6","558.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","1",1,"125.6669","4","-1","-1","3.6","15.0","4.0","Null","120.8","124.0","20.4","320.0","-334.8","5.0","‡","‡","‡","Null","Null","Null"
"106.0","Null",1,"245.5033","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","230.2","-245.2","12.2","Null","Null","Null","Null","Null","Null"
"106.0","1",1,"16684.5117","4","-1","-1","3.6","15.0","4.2","Null","16680.6","16677.0","500.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","7",1,"‡","10","-1","-1","26.4","15.0","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","7",1,"‡","Null","-1","-1","26.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"106.0","7",1,"‡","Null","-1","-1","26.2","Null","4.0","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"‡","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"17167.7623","Null","-1","-1","3.6","Null","Null","Null","17163.8","17160.0","516.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","4",1,"‡","Null","-1","-1","14.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"104.0","Null",1,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"‡","Null","-1","-1","Null","15.8","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","7",1,"‡","10","-1","-1","26.4","15.6","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","Null",1,"519.5386","Null","-1","-1","Null","15.4","Null","Null","Null","Null","Null","504.2","-519.4","12.0","Null","Null","Null","Null","Null","Null"
"104.0","1",1,"68.3207","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","75.4","59.6","33.4","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"197.6798","4","-1","-1","3.6","15.2","3.6","Null","192.4","195.6","28.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"802.4481","4","-1","-1","3.6","15.0","Null","Null","798.2","801.4","41.0","8129.4","8108.0","342.0","Null","Null","Null","Null","Null","Null"
