"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"97.0","1",0,"2256.2617","3","0","0","3.2","10.2","Null","8.8","2252.8","2254.0","101.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","4.8","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"56.112","3","0","0","3.6","10.2","Null","8.8","48.4","51.0","23.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","Null","10.4","3.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",0,"‡","3","0","0","4.4","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",1,"‡","3","0","0","4.4","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","1",1,"‡","3","0","0","2.8","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","1",1,"‡","3","0","0","2.8","10.2","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",1,"‡","3","0","0","2.8","10.2","3.8","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"155.4252","3","0","0","2.8","10.2","3.0","9.0","‡","‡","‡","‡","‡","‡","152.4","155.4","-2.8","‡","‡","‡"
"96.0","1",1,"529.2255","3","0","0","2.8","11.0","3.2","8.8","532.0","-529.2","5.2","49002.4","-49010.8","549.0","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"151.8285","3","0","0","2.6","10.8","3.2","8.8","148.8","151.2","13.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"296.7559","3","0","0","4.2","11.2","3.4","8.8","‡","‡","‡","281.4","-292.2","51.8","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"326.4518","3","0","0","3.0","10.4","Null","8.8","‡","‡","‡","333.4","322.6","50.0","Null","Null","Null","‡","‡","‡"
"97.0","Null",1,"‡","Null","0","0","Null","11.0","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",1,"339.2253","2","0","0","Null","10.4","2.8","9.0","Null","Null","Null","346.4","335.4","50.8","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"‡","2","0","0","Null","10.8","2.8","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"393.37","3","0","0","2.8","10.4","3.0","9.0","‡","‡","‡","401.4","390.6","46.6","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"26504.8617","2","0","0","Null","10.6","2.8","9.0","Null","Null","Null","26514.8","26499.0","557.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","Null","10.4","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"35.4457","3","0","0","3.4","10.4","2.8","8.8","17.2","19.8","29.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","1",1,"4366.0207","3","0","0","2.8","10.4","2.8","9.0","4368.6","-4365.0","94.4","25118.0","25103.6","475.6","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"245.1446","3","0","0","3.0","10.4","2.8","9.0","‡","‡","‡","252.4","241.2","43.8","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"16.9446","3","0","0","2.8","10.4","3.0","9.0","17.6","-14.6","8.6","644.2","633.2","49.2","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"51.3256","3","0","0","3.2","10.4","2.8","9.0","40.4","43.4","27.4","495.0","484.0","45.0","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"41.1694","3","0","0","3.2","11.4","3.0","9.2","29.6","32.4","25.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"70.5331","3","0","0","2.4","10.4","Null","9.0","71.8","-68.6","16.4","777.6","-787.8","36.6","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"2367.6194","3","0","0","2.8","10.2","3.2","Null","2370.2","-2365.8","92.8","6154.8","6142.8","173.4","26.4","29.2","-14.0","Null","Null","Null"
"93.0","1",1,"44.9088","3","0","0","3.0","10.2","2.6","9.0","48.2","51.0","27.0","1950.4","1939.6","72.0","45.8","-42.8","-13.6","‡","‡","‡"
"93.0","1",1,"68.1316","3","0","0","3.0","10.2","3.2","9.2","‡","‡","‡","1988.4","1977.6","72.0","62.6","65.6","-18.4","‡","‡","‡"
"94.0","1",1,"1055.8092","Null","0","0","Null","10.4","3.4","Null","Null","Null","Null","1045.4","-1055.8","4.4","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"43.2005","3","0","0","Null","10.6","3.0","9.8","Null","Null","Null","2419.2","-2429.8","11.8","‡","‡","‡","23.4","-32.2","-28.8"
"94.0","1",1,"‡","3","0","0","2.8","10.6","3.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"330.806","3","0","0","3.0","10.4","Null","9.0","327.8","330.8","-2.0","174.4","-184.6","23.4","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"1625.8487","3","0","0","3.2","10.2","Null","8.8","1628.8","-1624.2","73.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",1,"1943.1729","3","0","0","Null","10.2","3.0","9.0","Null","Null","Null","1953.0","1942.4","54.8","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","3","0","0","3.0","10.2","3.2","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"1628.4114","3","0","0","Null","10.2","3.2","8.8","Null","Null","Null","1638.2","1627.6","51.4","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"1352.0594","3","0","0","Null","10.2","3.2","9.0","Null","Null","Null","1361.8","1351.2","48.2","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"263.4777","3","0","0","Null","10.2","3.4","9.0","Null","Null","Null","272.4","261.6","31.4","‡","‡","‡","‡","‡","‡"
"92.0","Null",1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",1,"511.0568","3","0","0","2.6","10.2","Null","9.0","508.6","510.8","-16.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",1,"‡","Null","0","0","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"243.8513","3","0","0","3.2","10.0","Null","9.0","240.6","243.8","5.0","309.6","299.0","32.4","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"‡","3","0","0","3.0","10.2","3.4","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","3","0","0","3.0","10.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","3","0","0","Null","10.0","3.2","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"2451.2675","3","0","0","3.2","10.0","Null","8.8","2454.2","-2450.6","57.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"68.0943","3","0","0","3.2","10.2","3.2","8.8","70.6","-67.2","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"‡","3","0","0","3.4","10.2","3.6","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"67.9297","3","0","0","3.2","10.0","Null","8.8","70.4","-67.0","11.2","1267.0","-1277.0","10.8","Null","Null","Null","‡","‡","‡"
"91.0","Null",1,"655.0206","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","644.8","-654.8","17.0","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"623.9313","3","0","0","3.0","10.2","3.0","8.8","626.6","-623.2","30.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"603.8485","2","0","0","Null","10.2","3.0","8.8","Null","Null","Null","‡","‡","‡","606.4","-603.0","-32.0","‡","‡","‡"
"91.0","1",1,"18.6955","3","0","0","3.2","10.0","3.2","8.8","19.2","-15.4","10.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"513.2423","3","0","0","3.4","10.0","3.2","8.8","508.4","510.2","55.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"213.5432","3","0","0","Null","10.0","3.2","8.8","Null","Null","Null","202.8","-212.8","17.8","‡","‡","‡","‡","‡","‡"
"91.0","1",1,"261.49","3","0","0","2.8","10.0","3.2","8.8","264.0","-261.0","16.0","256.0","-266.0","15.2","‡","‡","‡","‡","‡","‡"
"92.0","Null",1,"557.7423","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","547.6","-557.6","12.6","Null","Null","Null","‡","‡","‡"
"92.0","1",1,"60.4728","3","0","0","3.8","10.6","3.4","8.8","‡","‡","‡","43.4","-53.6","28.0","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"190.9438","3","0","0","3.0","10.0","3.4","8.8","193.6","-190.4","14.4","36334.2","36320.6","531.6","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","3","0","0","3.2","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",1,"586.9268","3","0","0","Null","10.0","3.4","8.8","Null","Null","Null","576.8","-586.8","12.2","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"56.837","3","0","0","3.2","10.0","Null","8.8","46.0","49.0","28.8","304.0","-314.0","16.4","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"213.3109","3","0","0","Null","10.0","3.4","8.8","Null","Null","Null","202.6","-212.6","17.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","Null","10.0","3.2","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"183.6453","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","172.8","-182.8","17.6","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"59.1304","3","0","0","3.4","10.0","3.6","8.8","54.6","57.4","14.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"75.8615","3","0","0","3.2","10.0","Null","8.8","78.4","-75.0","11.4","204.8","-214.8","15.8","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"196.652","3","0","0","3.2","10.0","3.2","8.8","‡","‡","‡","186.0","-196.0","16.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"68.1918","3","0","0","3.2","Null","3.4","8.8","66.8","-63.6","24.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","3","0","0","Null","10.0","3.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","3","0","0","3.0","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","3","0","0","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"22.8254","3","0","0","3.2","10.0","3.6","Null","24.2","-20.8","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","0","0","3.2","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"‡","3","0","0","3.4","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"‡","3","0","0","3.4","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"135.4591","3","0","0","3.4","10.0","3.2","Null","139.0","-135.4","-4.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","0","0","3.2","10.0","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"27.272","Null","0","0","4.4","Null","Null","Null","14.2","17.4","21.0","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.2","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"116.5082","Null","0","0","Null","10.0","3.4","Null","Null","Null","Null","101.0","-111.0","35.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"56.4287","Null","0","0","Null","10.6","3.4","Null","Null","Null","Null","29.8","-40.2","39.6","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.2","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"82.6467","3","0","0","3.6","10.2","3.2","Null","78.4","81.8","11.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"53.9303","3","0","0","3.8","10.4","3.4","Null","43.4","46.8","26.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","10.4","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"34.4494","Null","0","0","3.6","Null","3.4","Null","22.6","26.0","22.6","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"91.0","Null",0,"‡","Null","0","0","Null","10.4","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","Null",0,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"90.0","Null",0,"12137.4654","Null","0","0","Null","10.2","Null","Null","Null","Null","Null","12126.6","-12136.0","188.6","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"544.207","3","0","0","4.8","10.6","Null","Null","‡","‡","‡","531.0","-540.8","60.8","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"948.7353","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","957.6","947.6","46.4","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"835.4454","Null","0","0","Null","10.4","Null","Null","Null","Null","Null","844.8","834.2","45.6","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"403.2553","3","0","0","3.6","9.8","Null","Null","‡","‡","‡","411.0","400.6","46.2","Null","Null","Null","Null","Null","Null"
"90.0","Null",0,"211.2978","Null","0","0","Null","9.6","Null","Null","Null","Null","Null","217.4","207.0","42.4","Null","Null","Null","Null","Null","Null"
"90.0","Null",0,"902.425","Null","0","0","Null","9.6","Null","Null","Null","Null","Null","911.2","901.4","43.0","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"251.7869","3","0","0","3.6","9.6","Null","9.2","‡","‡","‡","259.2","249.2","36.0","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"18653.4108","3","0","0","3.6","9.6","Null","Null","‡","‡","‡","18662.4","18645.2","553.4","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"839.9059","3","0","0","3.8","9.6","Null","Null","‡","‡","‡","848.8","839.0","39.0","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"46881.6228","3","0","0","3.8","9.6","Null","Null","‡","‡","‡","46890.8","46874.8","799.8","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"706.0013","3","0","0","3.8","9.6","Null","Null","‡","‡","‡","696.0","-705.6","23.8","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"1266.8254","3","0","0","3.8","9.6","Null","Null","‡","‡","‡","1276.0","1266.2","39.8","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"1733.9655","3","0","0","3.8","9.4","Null","8.6","‡","‡","‡","1742.6","1732.6","68.8","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"29451.0759","3","0","0","3.8","9.4","Null","Null","29454.8","-29449.2","332.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"71280.8731","3","0","0","3.8","9.6","Null","Null","71284.4","-71276.2","816.2","499.6","-509.2","15.2","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"285.8023","3","0","0","3.8","9.4","Null","Null","‡","‡","‡","275.6","-285.0","21.4","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"16268.6171","3","0","0","3.8","9.4","Null","Null","‡","‡","‡","16277.6","16263.6","404.0","Null","Null","Null","Null","Null","Null"
"90.0","1",0,"681.9021","3","0","0","3.8","9.4","3.8","8.4","‡","‡","‡","672.4","-681.8","11.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"634.4243","3","0","0","3.8","9.6","3.8","8.2","638.0","-634.0","23.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"1983.5018","3","0","0","3.8","9.6","4.0","8.2","1987.2","-1983.2","34.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"59.4643","3","0","0","3.8","9.6","4.0","8.8","‡","‡","‡","136515.0","136481.0","2603.6","‡","‡","‡","41.6","-49.6","-32.8"
"91.0","1",0,"2381.003","3","0","0","3.8","9.6","4.0","Null","‡","‡","‡","2371.4","-2381.0","-3.8","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"179.3688","3","0","0","4.6","9.6","4.0","8.6","‡","‡","‡","1790.2","-1799.8","7.0","‡","‡","‡","168.0","-176.0","-34.6"
"90.0","1",0,"1760.0674","3","0","0","4.6","9.6","4.0","8.2","‡","‡","‡","1750.6","-1760.0","-15.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"777.8161","3","0","0","4.0","9.6","4.0","8.2","‡","‡","‡","768.2","-777.8","5.0","‡","‡","‡","‡","‡","‡"
"91.0","5",0,"108063.053","7","0","0","19.6","9.6","4.0","8.2","‡","‡","‡","108072.2","108040.0","2232.0","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"61.1268","3","0","0","4.4","9.4","4.0","9.0","‡","‡","‡","561.6","-571.0","17.0","‡","‡","‡","44.8","-52.8","-30.8"
"91.0","5",0,"432.9184","7","0","0","19.4","9.4","4.0","Null","‡","‡","‡","423.2","-432.6","16.6","‡","‡","‡","Null","Null","Null"
"90.0","5",0,"969.0671","7","0","0","19.4","9.4","4.0","Null","92.6","111.6","31.0","959.6","-969.0","11.4","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"191.6382","3","0","0","4.0","9.4","4.0","Null","178.6","182.2","59.4","43336.2","43324.4","482.4","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","Null","0","0","Null","9.6","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"345.5042","3","0","0","4.6","9.4","4.0","8.6","340.2","344.4","27.6","264.0","-273.4","18.2","‡","‡","‡","45.6","-53.6","-31.8"
"90.0","1",0,"‡","Null","0","0","Null","9.6","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"40.3113","3","0","0","4.4","9.6","4.4","8.4","42.0","-37.0","16.0","‡","‡","‡","28.8","33.0","-15.8","15.6","7.0","-22.2"
"90.0","1",0,"63.7043","3","0","0","3.2","9.4","Null","9.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","45.0","-52.0","-36.8"
"90.0","5",0,"97.0674","7","0","0","19.0","9.4","4.6","8.2","‡","‡","‡","‡","‡","‡","101.4","-96.8","-7.2","‡","‡","‡"
"90.0","5",0,"1854.0993","7","0","0","19.0","9.6","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","1845.2","-1852.8","-69.4"
"89.0","Null",0,"35.9255","Null","0","0","Null","9.4","Null","9.0","Null","Null","Null","307.6","-317.0","15.4","Null","Null","Null","17.0","-25.0","-25.8"
"90.0","1",0,"67.9332","3","0","0","Null","9.4","4.4","8.8","Null","Null","Null","238.2","-247.6","11.8","‡","‡","‡","51.8","-59.6","-32.6"
"91.0","5",0,"77.1891","7","0","0","19.0","9.4","Null","8.6","83.0","-63.0","44.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","9.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"212.8959","7","0","0","19.4","9.4","4.6","8.2","‡","‡","‡","202.8","-212.2","17.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"239.6619","3","0","0","3.8","9.4","4.6","8.0","‡","‡","‡","229.6","-239.0","17.8","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","9.6","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","Null","9.6","4.6","8.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","Null","9.6","4.8","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"115.614","3","0","0","3.8","9.6","4.6","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","103.8","-111.6","-30.2"
"91.0","1",0,"297.8446","3","0","0","4.4","9.6","4.8","8.6","292.8","296.6","27.2","‡","‡","‡","‡","‡","‡","106.2","-114.0","-36.8"
"91.0","5",0,"73.9735","6","0","0","18.2","9.6","5.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","58.0","-65.8","-33.8"
"92.0","1",0,"10752.3509","3","0","0","4.4","9.8","4.6","8.0","10757.0","-10749.8","-234.2","‡","‡","‡","‡","‡","‡","2128.6","-2135.8","-84.0"
"91.0","1",0,"223.9146","3","0","0","4.4","9.6","4.8","8.8","218.6","222.4","26.0","‡","‡","‡","‡","‡","‡","45.8","-53.6","-33.8"
"91.0","1",0,"5998.1001","3","0","0","3.8","9.8","4.6","8.0","5993.8","5996.4","142.8","185.2","-195.0","14.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"310.7393","3","0","0","4.4","9.8","4.8","8.0","305.0","308.6","36.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"394.8926","3","0","0","4.4","9.6","Null","8.2","389.2","392.8","40.6","30521.8","30508.8","474.4","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"199.7119","3","0","0","4.4","9.4","4.8","8.2","193.4","197.0","32.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","5",0,"46.8585","6","0","0","18.0","9.6","Null","8.2","53.2","-34.6","31.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"192.7868","3","0","0","3.8","9.6","Null","8.2","‡","‡","‡","182.4","-192.0","17.4","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"22.8569","3","0","0","4.2","9.8","4.6","8.2","15.6","18.8","13.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","5",0,"342.1837","6","0","0","18.2","9.6","Null","8.0","102.4","120.6","20.8","332.2","-341.8","16.2","Null","Null","Null","‡","‡","‡"
"91.0","5",0,"560.8173","6","0","0","18.0","9.6","4.4","Null","60.2","-41.8","28.4","551.2","-560.8","4.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"279.214","3","0","0","3.8","9.6","Null","8.0","‡","‡","‡","269.2","-278.8","15.2","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"207.9127","3","0","0","3.8","9.6","4.4","Null","‡","‡","‡","197.6","-207.2","17.2","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"‡","7","0","0","18.6","9.8","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"164.8197","7","0","0","18.4","9.8","Null","Null","180.2","-161.4","33.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"302.6233","7","0","0","18.6","9.6","Null","8.2","‡","‡","‡","292.6","-302.2","16.0","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"245.935","3","0","0","3.8","10.0","4.4","Null","‡","‡","‡","235.0","-244.8","23.6","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"419.8447","3","0","0","4.2","10.0","Null","Null","415.2","418.8","29.6","140.4","-150.2","22.2","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"‡","7","0","0","18.6","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","5",0,"207.9127","7","0","0","18.6","9.6","4.4","Null","‡","‡","‡","197.6","-207.2","17.2","‡","‡","‡","Null","Null","Null"
"92.0","5",0,"138.8282","7","0","0","18.6","10.0","Null","Null","33325.2","33334.8","809.4","127.4","-137.2","21.2","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"321.8199","3","0","0","4.4","9.8","4.4","Null","316.2","319.8","36.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","3","0","0","3.8","9.8","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"69.3432","3","0","0","3.8","9.8","4.4","Null","47.4","50.8","47.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"‡","7","0","0","18.6","10.0","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","5",0,"‡","7","0","0","18.6","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","5",0,"‡","7","0","0","18.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"‡","Null","0","0","Null","9.6","4.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"6973.5166","3","0","0","4.2","9.8","4.4","Null","6968.8","6963.8","368.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"25415.1471","3","0","0","3.8","9.8","Null","Null","25411.0","25411.6","424.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","3","0","0","3.0","9.8","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","3","0","0","3.6","10.0","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"‡","3","0","0","3.6","10.0","4.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",0,"96.0152","3","0","0","3.8","Null","4.6","8.4","90.0","93.6","21.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
