"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"88.0","6",1,"‡","9","0","0","24.4","13.6","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",1,"‡","4","0","0","3.6","13.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"88.0","6",1,"‡","9","0","0","24.4","13.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","6",1,"‡","9","0","0","24.4","13.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",1,"275.0507","4","0","0","4.2","13.6","4.4","Null","270.2","273.8","26.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"‡","4","0","0","4.0","13.8","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"358.4796","4","0","0","4.2","13.6","4.2","Null","353.8","357.4","27.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"‡","4","0","0","4.0","13.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",1,"272.6021","4","0","0","3.8","13.6","4.2","Null","276.0","-272.2","14.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","6",1,"‡","9","0","0","24.6","13.6","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"‡","Null","0","0","Null","13.8","4.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","6",1,"‡","9","0","0","24.4","13.6","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","6",1,"‡","7","0","0","24.4","3.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","1",1,"272.7851","Null","0","0","4.0","Null","4.2","Null","268.0","271.6","25.4","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"90.0","1",1,"187.9878","1","0","0","4.2","3.6","4.2","Null","182.8","186.6","22.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"‡","Null","0","0","3.6","Null","4.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"613.3782","1","0","0","4.2","3.6","4.2","Null","608.6","612.2","38.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","6",1,"‡","7","0","0","24.6","3.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","6",1,"‡","7","0","0","24.8","3.6","4.4","12.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",1,"‡","1","0","0","4.0","3.8","4.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"92.0","1",1,"420.9138","1","0","0","4.0","3.8","4.2","Null","416.2","419.8","30.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",1,"6964.9752","1","0","0","3.8","3.8","4.4","Null","6960.8","6963.6","138.4","‡","‡","‡","78.6","-73.6","-22.8","Null","Null","Null"
"93.0","1",1,"395.4647","1","0","0","4.0","3.8","4.4","Null","390.8","394.4","29.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"114.3624","1","0","0","4.0","3.8","4.4","12.0","109.2","112.6","20.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"251.6079","2","0","0","4.2","3.8","4.4","12.0","246.4","250.0","28.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","7",1,"‡","7","0","0","25.2","3.8","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"420.6932","1","0","0","4.0","3.8","4.4","Null","416.2","419.8","27.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","7",1,"‡","7","0","0","25.2","3.8","4.6","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","7",1,"‡","7","0","0","25.2","3.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","7",1,"‡","7","0","0","25.2","4.0","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","6",1,"‡","7","0","0","25.0","3.8","4.2","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","6",1,"551.6295","9","0","0","25.0","14.8","Null","Null","‡","‡","‡","564.8","548.8","55.8","Null","Null","Null","Null","Null","Null"
"94.0","7",1,"15045.547","10","0","0","25.2","14.8","4.4","Null","‡","‡","‡","15059.6","15032.8","619.2","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"345.4306","4","0","0","3.8","14.8","4.4","Null","340.2","343.4","37.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","7",1,"11130.8258","10","0","0","25.2","14.8","Null","12.0","‡","‡","‡","11144.8","11119.2","508.6","Null","Null","Null","‡","‡","‡"
"96.0","6",1,"‡","10","0","0","25.0","15.0","4.4","12.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",1,"‡","Null","0","0","Null","3.8","4.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","4","0","0","Null","4.0","4.2","12.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","Null","0","0","Null","3.8","4.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","4","0","0","Null","3.6","4.4","12.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","Null",1,"‡","Null","0","0","Null","3.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",1,"179.1171","1","0","0","3.4","3.8","4.4","12.2","182.0","-178.6","13.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","Null",1,"‡","Null","0","0","Null","15.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","7",1,"‡","10","0","0","26.0","15.0","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","7",1,"‡","7","0","0","26.0","3.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","1",1,"‡","Null","0","0","Null","3.6","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","7",1,"‡","Null","0","0","25.8","Null","4.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","4","0","0","3.0","Null","4.2","12.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"623.2338","4","0","0","Null","Null","4.0","13.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","607.2","-618.0","-80.6"
"98.0","Null",1,"‡","Null","0","0","Null","Null","Null","13.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","1",1,"‡","Null","0","0","3.0","Null","Null","13.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"98.0","4",1,"‡","4","0","0","26.0","Null","4.0","13.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"99.0","1",1,"171.3756","4","0","0","Null","Null","4.0","13.2","Null","Null","Null","Null","Null","Null","‡","‡","‡","182.0","168.8","-29.6"
"98.0","7",1,"‡","Null","0","0","26.0","Null","4.2","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"3723.8553","Null","0","0","3.4","Null","4.0","Null","3720.0","3721.0","145.8","Null","Null","Null","210.8","-206.6","-22.0","Null","Null","Null"
"98.0","1",1,"5054.1786","4","0","0","3.4","Null","4.4","13.2","5050.2","5050.4","195.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","4",1,"‡","4","0","0","26.0","Null","4.2","13.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"98.0","7",1,"‡","Null","0","0","26.0","Null","3.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"176.3212","1","0","0","2.8","3.8","4.0","Null","178.6","-175.4","18.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","0","0","Null","3.6","4.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"4455.6821","1","0","0","3.2","3.6","3.8","13.4","4451.6","4453.6","136.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","1",0,"‡","1","0","0","3.2","3.6","3.8","13.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"98.0","1",0,"‡","1","0","0","3.2","3.4","3.8","13.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","4","0","0","Null","Null","3.8","13.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"‡","Null","0","0","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"‡","Null","0","0","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","0","0","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"‡","Null","0","0","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"‡","Null","0","0","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","1",0,"8524.4136","Null","-1","0","3.4","Null","3.8","Null","8520.6","8521.6","219.0","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"99.0","7",0,"‡","Null","-1","0","26.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"‡","Null","-1","0","Null","15.8","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"101.0","Null",0,"‡","Null","-1","0","Null","15.6","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","1",0,"82.8734","4","-1","0","3.4","15.4","4.0","Null","66.6","69.2","45.6","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"100.0","1",0,"243.4831","4","-1","0","3.4","15.4","3.8","13.4","235.0","237.6","53.2","9601.8","9576.2","465.8","‡","‡","‡","‡","‡","‡"
"100.0","1",0,"132.6894","4","-1","0","3.4","15.2","3.8","Null","123.0","125.8","42.2","525.2","-540.2","3.6","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"405.8083","4","-1","0","3.0","15.0","3.8","Null","408.0","-405.0","25.6","660.2","643.6","65.8","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"419.6199","4","-1","0","3.2","15.2","Null","13.2","422.2","-419.0","22.8","10715.8","10685.0","596.0","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"945.3401","4","-1","0","3.0","15.2","4.0","13.2","‡","‡","‡","559.4","-574.4","0.4","940.8","944.6","-37.4","‡","‡","‡"
"102.0","1",0,"12513.3753","4","-1","0","Null","15.2","4.0","13.2","Null","Null","Null","12527.6","12496.0","659.2","‡","‡","‡","‡","‡","‡"
"102.0","1",0,"267.2887","4","-1","0","3.0","15.2","3.8","13.2","261.4","264.0","41.8","11016.0","10984.8","612.2","‡","‡","‡","‡","‡","‡"
"101.0","1",0,"492.858","Null","-1","0","Null","15.2","4.0","Null","Null","Null","Null","506.4","490.0","53.0","‡","‡","‡","Null","Null","Null"
"101.0","7",0,"4543.1481","10","-1","0","26.2","15.2","Null","13.0","‡","‡","‡","4557.2","4534.2","285.0","Null","Null","Null","‡","‡","‡"
"102.0","1",0,"36.8782","Null","-1","0","Null","15.2","4.2","Null","Null","Null","Null","4069.0","4048.0","236.8","24.4","28.0","-24.0","Null","Null","Null"
"104.0","1",0,"36.1087","4","-1","-1","Null","15.2","4.2","13.2","Null","Null","Null","‡","‡","‡","24.4","28.0","-22.8","‡","‡","‡"
"103.0","1",0,"62.3939","4","-1","-1","2.4","14.2","Null","13.2","30.6","32.6","53.2","91.0","75.0","36.6","Null","Null","Null","‡","‡","‡"
"104.0","Null",0,"8357.339","Null","-1","-1","Null","15.2","Null","Null","Null","Null","Null","8371.4","8341.8","509.4","Null","Null","Null","Null","Null","Null"
"104.0","Null",0,"‡","Null","-1","-1","Null","15.2","Null","13.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"103.0","1",0,"2935.4852","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","2949.4","2928.8","198.0","‡","‡","‡","Null","Null","Null"
"103.0","7",0,"32.6435","10","-1","-1","26.2","15.2","3.8","Null","‡","‡","‡","522.8","506.4","54.2","30.2","-26.4","-19.2","Null","Null","Null"
"103.0","1",0,"277.1051","4","-1","-1","3.0","15.2","Null","Null","‡","‡","‡","261.6","-276.8","13.0","Null","Null","Null","Null","Null","Null"
"102.0","1",0,"8220.6489","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","8234.8","8209.8","422.2","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"5774.3187","4","-1","-1","3.4","15.2","4.0","Null","5770.4","5770.6","207.2","10827.0","10801.0","502.0","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"247.0421","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","231.2","-246.4","17.8","‡","‡","‡","Null","Null","Null"
"102.0","1",0,"480.7223","4","-1","-1","3.2","15.2","3.8","Null","483.6","-480.4","17.6","517.0","-532.0","2.0","‡","‡","‡","Null","Null","Null"
"105.0","Null",0,"7707.5534","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","7721.6","7697.0","403.2","Null","Null","Null","Null","Null","Null"
"104.0","7",0,"‡","10","-1","-1","26.4","15.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"551.3302","Null","-1","-1","Null","15.0","3.8","Null","Null","Null","Null","564.8","548.6","54.8","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"6399.2655","Null","-1","-1","Null","15.0","4.0","Null","Null","Null","Null","6413.4","6392.6","292.0","‡","‡","‡","Null","Null","Null"
"104.0","Null",0,"16653.4122","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","16667.6","16640.4","658.2","Null","Null","Null","Null","Null","Null"
"104.0","Null",0,"375.2034","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","388.4","372.8","42.4","Null","Null","Null","Null","Null","Null"
"104.0","1",0,"19317.787","Null","-1","-1","Null","15.0","3.8","Null","Null","Null","Null","19332.0","19304.2","724.4","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"13884.265","Null","-1","-1","Null","15.0","3.8","Null","Null","Null","Null","13898.4","13871.8","588.2","‡","‡","‡","Null","Null","Null"
"105.0","Null",0,"‡","Null","-1","-1","Null","15.0","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","Null",0,"13168.5779","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","13182.6","13156.4","566.2","Null","Null","Null","Null","Null","Null"
"105.0","1",0,"196.4861","1","-1","-1","Null","14.8","4.0","3.2","Null","Null","Null","‡","‡","‡","200.2","-196.2","-10.6","‡","‡","‡"
"106.0","1",0,"20.801","1","-1","-1","Null","14.8","4.0","3.2","Null","Null","Null","13913.2","13886.8","588.6","‡","‡","‡","18.4","14.2","-15.2"
"105.0","1",0,"165.5615","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","177.8","162.4","32.2","‡","‡","‡","Null","Null","Null"
"105.0","1",0,"780.016","Null","-1","-1","Null","14.8","4.0","Null","Null","Null","Null","765.4","-780.0","-5.0","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"12462.2045","Null","-1","-1","Null","14.8","3.8","Null","Null","Null","Null","12476.2","12450.0","551.4","‡","‡","‡","Null","Null","Null"
"107.0","7",0,"47.1203","10","-1","-1","26.6","14.0","3.4","Null","‡","‡","‡","52.8","37.6","28.4","‡","‡","‡","Null","Null","Null"
"106.0","7",0,"9896.1678","10","-1","-1","27.8","14.8","Null","Null","‡","‡","‡","9910.0","9884.8","474.2","Null","Null","Null","Null","Null","Null"
"106.0","1",0,"510.1012","4","-1","-1","3.4","15.2","Null","Null","505.2","508.2","44.0","374.8","-389.8","11.0","Null","Null","Null","Null","Null","Null"
"106.0","Null",0,"13482.7393","Null","-1","-1","Null","14.8","Null","Null","Null","Null","Null","13496.6","13465.0","691.4","Null","Null","Null","Null","Null","Null"
"106.0","Null",0,"610.4055","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","595.6","-610.4","2.6","Null","Null","Null","Null","Null","Null"
"108.0","Null",0,"10157.2533","Null","-1","-1","Null","14.8","Null","3.2","Null","Null","Null","10171.0","10140.6","581.4","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"6994.9877","Null","-1","-1","Null","14.8","Null","13.4","Null","Null","Null","7008.6","6980.2","454.6","Null","Null","Null","‡","‡","‡"
"108.0","1",0,"752.5123","1","-1","-1","Null","14.8","4.0","3.0","Null","Null","Null","738.2","-752.4","-13.0","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"‡","4","-1","-1","3.2","14.8","3.8","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"149.2488","4","-1","-1","3.4","15.0","Null","3.0","142.6","145.6","32.8","699.4","-714.2","-2.4","Null","Null","Null","‡","‡","‡"
"107.0","7",0,"11295.2179","10","-1","-1","26.4","15.0","4.2","3.0","‡","‡","‡","11309.2","11278.2","619.8","‡","‡","‡","‡","‡","‡"
"108.0","Null",0,"615.6494","Null","-1","-1","Null","15.0","Null","3.0","Null","Null","Null","601.0","-615.6","-7.8","Null","Null","Null","‡","‡","‡"
"106.0","7",0,"76.3846","9","-1","-1","25.6","14.2","4.2","3.0","17.2","9.0","34.2","84.0","68.2","34.4","‡","‡","‡","‡","‡","‡"
"107.0","1",0,"8848.511","1","-1","-1","Null","15.0","3.8","3.0","Null","Null","Null","8862.4","8832.6","530.4","‡","‡","‡","‡","‡","‡"
"106.0","1",0,"‡","Null","-1","-1","Null","15.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","Null",0,"9284.0642","Null","-1","-1","Null","15.0","Null","Null","Null","Null","Null","9297.8","9262.8","628.0","Null","Null","Null","Null","Null","Null"
"107.0","7",0,"4515.8259","10","-1","-1","26.4","15.0","Null","Null","‡","‡","‡","4529.4","4504.0","326.6","Null","Null","Null","Null","Null","Null"
"106.0","7",0,"702.1356","10","-1","-1","26.4","15.0","4.2","2.8","‡","‡","‡","687.6","-702.0","-13.8","‡","‡","‡","‡","‡","‡"
"107.0","7",0,"‡","10","-1","-1","26.4","15.0","4.2","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","7",0,"9100.8922","10","-1","-1","26.4","15.0","4.2","Null","‡","‡","‡","9114.8","9085.0","537.6","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"17181.8183","4","-1","-1","3.8","15.2","4.2","Null","17177.8","17174.2","511.6","245.0","-260.2","13.8","‡","‡","‡","Null","Null","Null"
"108.0","Null",0,"‡","Null","-1","-1","Null","15.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"108.0","4",0,"4801.9317","7","-1","-1","14.0","15.2","4.2","Null","‡","‡","‡","4816.0","4792.8","296.0","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"9619.8901","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","9634.0","9603.6","559.6","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"716.1699","4","-1","-1","3.2","15.2","Null","Null","719.2","-716.0","15.6","421.2","404.8","49.8","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"236.6554","4","-1","-1","3.2","15.2","4.0","13.2","239.2","-236.0","17.6","3504.4","3482.0","243.0","499.4","503.0","-44.0","‡","‡","‡"
"108.0","Null",0,"374.1617","Null","-1","-1","Null","15.4","Null","Null","Null","Null","Null","358.6","-374.0","11.0","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"662.6266","4","-1","-1","3.8","15.2","Null","Null","658.4","661.0","46.4","5083.6","5060.0","310.6","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"253.6767","4","-1","-1","3.8","15.2","Null","Null","248.8","251.8","30.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"108.0","4",0,"198.4557","7","-1","-1","13.8","15.2","Null","13.2","‡","‡","‡","211.0","195.2","35.8","Null","Null","Null","‡","‡","‡"
"108.0","Null",0,"209.442","Null","-1","-1","Null","15.2","Null","Null","Null","Null","Null","193.8","-209.0","13.6","Null","Null","Null","Null","Null","Null"
"108.0","7",0,"147.267","10","-1","-1","26.2","15.2","Null","Null","‡","‡","‡","131.4","-146.6","14.0","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"36.4445","Null","-1","-1","Null","15.2","4.0","Null","Null","Null","Null","‡","‡","‡","34.2","-30.2","-20.4","Null","Null","Null"
"108.0","1",0,"‡","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","7",0,"‡","Null","-1","-1","26.2","Null","Null","13.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"108.0","7",0,"‡","Null","-1","-1","26.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"102.2845","Null","-1","-1","3.2","Null","Null","Null","94.8","97.6","30.6","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"108.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"‡","4","-1","-1","3.2","Null","4.0","13.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"242.1771","Null","-1","-1","3.6","Null","4.0","Null","237.0","240.0","32.4","Null","Null","Null","55.4","-51.0","-20.0","Null","Null","Null"
"108.0","7",0,"32.9509","Null","-1","-1","26.4","Null","4.0","Null","‡","‡","‡","Null","Null","Null","31.6","-27.6","-18.0","Null","Null","Null"
"108.0","1",0,"75.8193","Null","-1","-1","Null","Null","4.0","Null","Null","Null","Null","Null","Null","Null","67.4","71.0","-26.6","Null","Null","Null"
"109.0","Null",0,"‡","Null","-1","-1","Null","Null","Null","13.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"‡","Null","-1","-1","Null","Null","3.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"107.0","Null",0,"Null","Null","-1","-1","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"140.1492","4","-1","-1","3.2","15.8","Null","Null","142.0","-138.8","19.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","7",0,"146.0412","10","-1","-1","26.2","15.4","3.8","Null","‡","‡","‡","155.2","139.0","44.8","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"230.1784","4","-1","-1","3.0","15.4","Null","Null","‡","‡","‡","213.8","-229.2","21.2","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"375.7791","Null","-1","-1","Null","15.4","3.8","Null","Null","Null","Null","360.2","-375.6","11.6","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"439.9514","4","-1","-1","3.0","15.2","Null","Null","‡","‡","‡","453.0","436.6","54.2","Null","Null","Null","Null","Null","Null"
"108.0","7",0,"9100.7162","10","-1","-1","26.2","15.0","3.4","Null","‡","‡","‡","9114.6","9084.8","538.0","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"611.6005","4","-1","-1","3.2","15.2","3.4","Null","‡","‡","‡","596.6","-611.6","0.8","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"427.1721","4","-1","-1","3.2","15.2","3.4","Null","422.4","425.2","41.0","14401.0","14378.8","467.2","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"623.6003","4","-1","-1","Null","15.2","3.4","13.6","Null","Null","Null","608.6","-623.6","-0.6","‡","‡","‡","‡","‡","‡"
"108.0","1",0,"43.595","Null","-1","-1","Null","15.2","3.8","Null","Null","Null","Null","412.8","-428.0","11.2","34.0","37.4","-22.4","Null","Null","Null"
"108.0","1",0,"159.6045","4","-1","-1","3.6","15.2","Null","Null","154.2","157.2","27.6","602.2","-617.2","1.0","Null","Null","Null","Null","Null","Null"
"108.0","1",0,"57.3079","4","-1","-1","4.2","15.2","Null","Null","50.2","53.4","20.8","304.4","-319.6","12.8","Null","Null","Null","Null","Null","Null"
"106.0","1",0,"75.0725","Null","-1","-1","Null","15.2","3.8","Null","Null","Null","Null","551.8","-566.8","1.8","67.8","71.2","-23.8","Null","Null","Null"
"108.0","1",0,"47.0387","4","-1","-1","2.6","15.2","3.4","Null","42.2","-39.2","26.0","304.4","-319.6","12.8","‡","‡","‡","Null","Null","Null"
"108.0","1",0,"50.5351","4","-1","-1","3.0","15.2","3.4","Null","48.2","-45.2","22.6","4951.4","4930.8","252.8","‡","‡","‡","Null","Null","Null"
"106.0","1",0,"2042.0277","4","-1","-1","3.2","15.2","3.6","13.8","2038.2","2040.8","70.8","400.8","384.4","49.4","37.6","-34.0","-13.8","‡","‡","‡"
"107.0","1",0,"227.6067","Null","-1","-1","3.2","Null","Null","13.4","230.4","-227.2","13.6","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"107.0","1",0,"486.602","Null","-1","-1","Null","15.4","3.4","Null","Null","Null","Null","471.4","-486.6","1.4","‡","‡","‡","Null","Null","Null"
"106.0","Null",0,"3706.0458","Null","-1","-1","Null","15.2","Null","Null","Null","Null","Null","3720.0","3697.4","253.0","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"9895.7874","4","-1","-1","3.0","15.2","3.4","Null","‡","‡","‡","9910.0","9884.4","474.6","‡","‡","‡","Null","Null","Null"
"107.0","1",0,"55.9385","Null","-1","-1","3.0","Null","3.8","Null","‡","‡","‡","Null","Null","Null","48.2","51.6","-21.6","Null","Null","Null"
"107.0","1",0,"844.8742","Null","-1","-1","3.2","Null","Null","Null","848.0","-844.8","11.2","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"107.0","1",0,"2885.4632","Null","-1","-1","Null","15.2","3.4","Null","Null","Null","Null","2899.6","2880.2","174.2","‡","‡","‡","Null","Null","Null"
"107.0","7",0,"225.3563","10","-1","-1","26.2","15.6","Null","Null","‡","‡","‡","208.6","-224.2","22.8","Null","Null","Null","Null","Null","Null"
