"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"86.0","2",0,"787.7585","3","0","0","6.8","6.8","4.8","Null","‡","‡","‡","794.6","787.6","-15.8","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"581.092","3","0","0","6.8","6.8","Null","Null","585.6","-577.4","65.4","986.2","979.0","-22.6","Null","Null","Null","Null","Null","Null"
"85.0","2",0,"1657.9184","3","0","0","7.0","6.6","Null","9.0","‡","‡","‡","1664.8","1657.2","-48.8","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"1657.9184","3","0","0","7.2","6.6","Null","Null","‡","‡","‡","1664.8","1657.2","-48.8","Null","Null","Null","Null","Null","Null"
"85.0","3",0,"21270.2097","4","0","0","10.6","6.6","5.0","Null","‡","‡","‡","21263.2","-21250.2","922.4","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"323.7655","3","0","0","6.2","6.4","5.0","Null","329.2","-322.2","31.8","639.8","633.4","0.4","‡","‡","‡","Null","Null","Null"
"86.0","3",0,"855.2842","4","0","0","10.0","6.4","5.0","Null","‡","‡","‡","861.8","855.2","-12.0","‡","‡","‡","Null","Null","Null"
"85.0","2",0,"1015.3021","3","0","0","6.6","6.4","5.0","7.6","1053.0","1059.4","-16.4","1021.8","1015.2","-14.4","‡","‡","‡","‡","‡","‡"
"84.0","Null",0,"1925.7073","Null","0","0","Null","6.2","Null","Null","Null","Null","Null","1932.0","1925.4","-34.4","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"873.0006","3","0","0","7.4","6.2","Null","Null","‡","‡","‡","879.2","873.0","1.0","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"1090.1116","3","0","0","6.6","6.2","Null","Null","567.6","-560.2","41.4","1096.4","1090.0","-15.6","Null","Null","Null","Null","Null","Null"
"84.0","2",0,"915.6614","3","0","0","7.2","6.2","Null","6.2","532.8","540.0","10.0","921.8","915.6","-10.6","Null","Null","Null","‡","‡","‡"
"84.0","2",0,"‡","3","0","0","Null","6.0","5.8","6.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","10.0","6.0","5.8","6.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"37293.397","2","0","0","Null","6.0","5.8","6.0","Null","Null","Null","37287.2","-37283.8","846.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"954.2021","3","0","0","Null","6.0","6.2","6.0","Null","Null","Null","960.2","954.2","-2.0","‡","‡","‡","‡","‡","‡"
"84.0","Null",0,"479.5872","Null","0","0","Null","5.8","Null","5.8","Null","Null","Null","485.2","479.4","13.4","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","10.4","5.8","6.2","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",0,"‡","4","0","0","10.4","5.8","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",-1,"‡","3","0","0","7.2","5.8","6.4","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","3","0","0","7.2","5.8","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"84.0","2",-1,"1340.0251","3","0","0","7.6","5.6","6.6","5.4","‡","‡","‡","1345.6","1340.0","8.2","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","3","0","0","7.2","5.8","6.6","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","7.2","5.6","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",-1,"‡","3","0","0","10.2","5.6","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",-1,"‡","3","0","0","7.2","5.6","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","7.2","5.8","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","7.0","5.6","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","7.4","5.6","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.6","7.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.6","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.6","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","3",-1,"‡","3","0","0","10.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"505.2025","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","510.2","505.2","-1.6"
"86.0","2",-1,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"953.8532","3","0","0","6.8","5.8","7.2","5.0","960.4","-953.4","29.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.8","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",-1,"‡","3","0","0","9.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","6.8","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","3",-1,"‡","3","0","0","9.8","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",-1,"‡","3","0","0","10.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","2",-1,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"56478.8253","3","0","0","7.0","5.8","7.0","5.0","56485.6","-56474.4","707.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",-1,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","3","0","0","7.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","3","0","0","7.0","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","Null",-1,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",-1,"‡","3","0","0","7.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","3","0","0","7.2","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",-1,"‡","3","0","0","Null","5.8","7.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.0","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.0","5.8","6.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","7.0","5.8","6.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.0","5.8","7.6","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","7.0","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","6.8","6.0","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"‡","3","0","0","6.8","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"‡","3","0","0","6.8","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","2",0,"‡","3","0","0","6.6","6.0","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","2",0,"3610.1","3","0","0","6.6","6.2","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","3604.4","-3604.6","-199.2"
"98.0","2",0,"‡","3","0","0","6.4","6.2","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"97.0","2",0,"311.686","3","0","0","6.4","6.4","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","305.4","-309.6","-36.0"
"97.0","2",0,"‡","3","0","0","6.4","6.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"32562.0193","3","0","0","6.2","6.6","Null","4.8","‡","‡","‡","32568.4","32552.8","774.8","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"798.2694","3","0","0","6.2","6.6","7.4","5.0","‡","‡","‡","804.2","797.0","45.0","‡","‡","‡","‡","‡","‡"
"98.0","2",0,"1173.1442","3","0","0","6.0","6.8","Null","4.6","1166.6","1172.0","51.8","921.8","914.4","47.4","Null","Null","Null","‡","‡","‡"
"98.0","2",0,"653.9951","3","0","0","5.8","6.8","8.0","5.0","12741.6","12741.8","386.4","602.6","595.0","42.4","‡","‡","‡","647.8","-651.2","-60.4"
"97.0","2",0,"188.3534","3","0","0","5.8","7.0","Null","5.0","30158.6","30149.4","960.0","948.6","940.4","57.8","Null","Null","Null","193.2","188.2","-7.6"
"98.0","2",0,"385.9016","3","0","0","5.6","7.0","Null","5.0","‡","‡","‡","392.0","384.2","36.2","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"8555.6239","3","0","0","5.6","7.2","Null","5.2","8549.6","8549.0","336.6","677.4","669.0","51.0","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"114.7728","3","0","0","5.4","7.4","Null","5.2","16667.6","16660.8","648.4","725.0","716.4","52.0","Null","Null","Null","107.0","-111.6","-26.8"
"99.0","2",0,"713.4983","3","0","0","5.4","7.6","Null","Null","707.6","711.8","49.2","1005.4","996.6","59.6","Null","Null","Null","Null","Null","Null"
"99.0","2",0,"21231.6994","3","0","0","5.2","7.6","Null","5.2","21226.2","21218.2","757.0","1132.2","1123.4","63.2","Null","Null","Null","2209.6","-2208.6","-181.0"
"99.0","1",0,"927.807","3","0","0","5.0","7.8","Null","5.4","932.8","-927.8","-3.6","926.8","917.8","58.0","Null","Null","Null","‡","‡","‡"
"101.0","1",0,"3789.9774","3","0","0","5.0","7.8","6.8","Null","3784.6","3787.0","150.2","403.0","394.4","37.4","‡","‡","‡","Null","Null","Null"
"101.0","1",0,"21398.8033","3","0","0","4.8","8.0","Null","5.4","21393.8","21390.8","585.2","608.6","600.0","41.6","Null","Null","Null","4356.4","-4346.4","-383.8"
"101.0","1",0,"629.8211","3","0","0","4.8","8.0","Null","5.6","624.4","628.6","39.2","485.4","476.8","38.2","Null","Null","Null","143.8","-148.6","-30.6"
"100.0","1",0,"548.7774","3","0","0","4.6","8.2","Null","5.6","543.8","548.0","29.2","‡","‡","‡","Null","Null","Null","1847.2","-1846.8","-166.0"
"100.0","1",0,"411.4478","3","0","0","4.6","8.4","6.8","5.8","406.4","410.6","26.4","‡","‡","‡","‡","‡","‡","104.2","98.4","-12.0"
"99.0","1",0,"154.4979","3","0","0","4.4","8.4","6.2","5.8","‡","‡","‡","‡","‡","‡","157.8","-150.8","-33.6","‡","‡","‡"
"99.0","1",0,"460.9101","3","0","0","4.4","8.6","6.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","452.0","-454.8","-74.8"
"99.0","1",0,"58.6256","3","0","0","4.2","8.6","Null","6.2","61.2","-56.4","16.0","‡","‡","‡","Null","Null","Null","92.2","-97.6","-27.6"
"102.0","1",0,"12.088","3","0","0","4.2","8.8","Null","6.2","8.8","-3.4","11.6","‡","‡","‡","Null","Null","Null","1778.4","-1780.8","-133.4"
"101.0","Null",0,"‡","Null","0","0","Null","8.8","Null","5.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","3","0","0","5.2","8.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"101.0","2",0,"1307.9187","3","0","0","5.2","8.8","Null","6.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","1300.0","-1302.8","-115.6"
"101.0","1",0,"69.6796","2","0","0","5.0","Null","5.2","6.2","57.2","62.0","31.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"102.0","Null",0,"1083.8292","Null","0","0","Null","Null","Null","6.8","Null","Null","Null","Null","Null","Null","Null","Null","Null","1075.6","-1079.0","-102.2"
"102.0","1",0,"10.4307","Null","0","0","4.2","Null","Null","6.4","10.0","-5.6","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","Null",0,"375.2005","Null","0","0","Null","9.2","Null","7.0","Null","Null","Null","150.8","-160.0","14.0","Null","Null","Null","366.4","-371.8","-50.4"
"102.0","Null",0,"10803.2268","Null","0","0","Null","9.2","Null","6.6","Null","Null","Null","10812.0","10796.4","384.0","Null","Null","Null","‡","‡","‡"
"102.0","Null",0,"‡","Null","0","0","Null","9.2","Null","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",0,"‡","Null","0","0","5.0","Null","4.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",0,"182.4926","2","0","0","5.0","Null","4.4","7.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","189.2","182.0","-13.4"
"104.0","1",0,"1032.4719","3","0","0","5.0","9.6","4.2","7.2","‡","‡","‡","59.6","-69.2","14.0","1035.8","-1029.0","-84.6","‡","‡","‡"
"104.0","1",0,"27.1978","3","0","0","4.0","9.6","Null","7.0","21.0","24.6","11.6","214.6","-224.2","15.4","Null","Null","Null","1240.0","-1243.4","-119.4"
"103.0","1",0,"438.8275","3","0","0","3.2","9.8","Null","Null","435.2","437.6","32.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","Null",0,"858.4612","Null","0","0","Null","9.8","Null","7.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","849.2","-854.8","-79.2"
"103.0","1",0,"249.1404","2","0","0","Null","9.8","3.8","7.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","256.0","248.6","-16.4"
"102.0","1",0,"‡","3","0","0","4.6","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"103.0","2",1,"36.2436","3","0","0","5.2","9.8","Null","7.8","22.2","26.8","24.4","‡","‡","‡","Null","Null","Null","267.8","260.0","-14.4"
"104.0","1",1,"‡","3","0","0","4.6","9.8","Null","7.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",1,"‡","3","0","0","4.4","9.8","Null","7.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"‡","2","0","0","Null","9.8","3.4","7.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",1,"‡","Null","0","0","Null","Null","3.2","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"104.0","1",1,"178.4099","Null","0","0","Null","10.8","3.4","Null","Null","Null","Null","185.6","173.2","42.8","‡","‡","‡","Null","Null","Null"
"104.0","Null",1,"52.324","Null","0","0","Null","11.2","Null","Null","Null","Null","Null","58.6","46.8","23.4","Null","Null","Null","Null","Null","Null"
"104.0","2",1,"‡","3","0","0","5.2","Null","4.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"106.0","Null",1,"955.0845","Null","0","0","Null","11.2","Null","8.0","Null","Null","Null","964.6","948.4","112.8","Null","Null","Null","‡","‡","‡"
"106.0","1",1,"27.3035","2","0","0","Null","11.2","3.2","7.8","Null","Null","Null","31.4","19.8","18.8","‡","‡","‡","‡","‡","‡"
"106.0","1",1,"48.3396","Null","0","0","Null","Null","2.8","Null","Null","Null","Null","Null","Null","Null","48.8","-45.4","-16.6","Null","Null","Null"
"106.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"106.0","2",1,"56.6353","4","0","0","5.2","12.0","Null","Null","‡","‡","‡","40.6","28.4","49.0","Null","Null","Null","Null","Null","Null"
"106.0","1",1,"23.2594","3","0","0","3.6","12.2","Null","8.6","17.8","21.0","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","Null",1,"‡","Null","0","0","Null","12.2","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","Null",1,"231.3814","Null","1","0","Null","10.8","Null","8.2","Null","Null","Null","47.0","-57.4","58.2","Null","Null","Null","238.8","230.6","-19.0"
"107.0","Null",1,"‡","Null","1","0","Null","11.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","1",1,"‡","3","1","0","3.0","11.8","Null","8.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","Null",1,"‡","Null","1","0","Null","12.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","Null",1,"‡","Null","1","0","Null","10.2","Null","8.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","2",1,"249.0849","3","1","0","5.2","10.4","3.0","Null","‡","‡","‡","252.8","241.8","59.8","‡","‡","‡","Null","Null","Null"
"107.0","1",1,"‡","3","1","0","5.0","10.4","Null","8.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"107.0","1",1,"712.8597","3","1","0","3.4","12.2","3.0","Null","715.8","-712.0","35.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",1,"33.2133","3","1","0","Null","11.2","3.4","9.2","Null","Null","Null","14.8","-25.2","39.8","‡","‡","‡","34.6","25.4","-21.4"
"106.0","1",1,"‡","Null","1","0","Null","10.0","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"29.9386","3","1","0","3.6","10.0","Null","Null","24.6","27.6","11.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"106.0","Null",1,"616.433","Null","1","0","Null","9.8","Null","9.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","603.0","-605.8","-114.0"
"108.0","Null",1,"425.9473","Null","1","0","Null","9.8","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","442.2","416.8","87.8"
"108.0","1",1,"‡","3","1","0","4.8","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"108.0","1",1,"‡","3","1","0","4.8","9.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"108.0","1",1,"154.5824","Null","1","1","5.0","Null","Null","9.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","163.4","153.6","-17.4"
"106.0","1",1,"‡","3","1","1","5.0","10.0","Null","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",1,"‡","3","1","1","4.2","10.0","3.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",1,"63.013","3","1","1","4.2","10.0","Null","Null","65.8","-61.0","15.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"107.0","1",1,"‡","3","1","1","4.8","10.0","Null","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"105.0","1",1,"‡","3","1","1","4.0","11.2","3.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",1,"92.7442","3","1","1","4.0","11.2","Null","9.6","96.0","-91.8","13.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",1,"‡","4","1","1","4.8","11.2","Null","9.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"106.0","1",1,"42.136","3","1","1","4.0","11.2","Null","Null","37.4","-33.0","26.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"‡","4","1","1","5.0","11.0","4.2","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",1,"‡","Null","1","1","Null","11.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","Null",1,"296.9936","Null","1","1","Null","11.0","Null","Null","Null","Null","Null","307.0","295.8","26.6","Null","Null","Null","Null","Null","Null"
"105.0","1",1,"691.09","3","1","1","Null","11.0","4.2","8.6","Null","Null","Null","701.4","690.0","38.8","‡","‡","‡","‡","‡","‡"
"103.0","Null",1,"433.5987","Null","1","1","Null","11.0","Null","Null","Null","Null","Null","443.6","432.0","37.2","Null","Null","Null","Null","Null","Null"
"103.0","Null",1,"383.6048","Null","1","1","Null","11.0","Null","8.6","Null","Null","Null","393.6","382.2","32.8","Null","Null","Null","‡","‡","‡"
"104.0","1",1,"300.5158","3","1","1","Null","11.2","4.6","8.6","Null","Null","Null","288.8","-300.0","17.6","‡","‡","‡","‡","‡","‡"
"104.0","1",1,"16.367","3","1","1","2.4","11.4","Null","8.6","16.6","-13.8","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
