"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"108.0","1",-1,"235.558","2","0","0","2.4","9.0","2.4","7.8","‡","‡","‡","373.0","-381.0","39.0","‡","‡","‡","225.0","-231.6","-43.0"
"108.0","1",-1,"446.0808","2","0","0","2.4","8.8","2.4","8.0","‡","‡","‡","393.2","-401.2","36.6","‡","‡","‡","435.8","-442.0","-60.2"
"108.0","1",-1,"749.7188","2","0","0","2.4","8.4","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","739.2","-744.2","-90.8"
"108.0","1",-1,"1781.321","2","0","0","2.4","8.2","2.4","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","1771.2","-1773.4","-167.8"
"108.0","1",-1,"172.3684","2","0","0","2.4","8.0","2.4","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","178.4","170.8","-23.2"
"106.0","1",-1,"760.4643","2","0","0","2.4","7.8","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","749.4","-755.0","-91.0"
"106.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.6","7.6","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"107.0","1",-1,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"105.0","1",-1,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"106.0","1",-1,"‡","2","0","0","3.0","7.2","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"50599.0521","2","0","0","3.0","7.0","2.8","6.8","‡","‡","‡","50591.8","-50582.2","1305.8","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"2237.5036","2","0","0","3.2","7.0","2.8","Null","‡","‡","‡","2230.0","-2235.4","97.0","‡","‡","‡","Null","Null","Null"
"106.0","1",-1,"18544.8273","2","0","0","3.2","6.8","2.8","6.8","18547.8","-18532.4","678.8","23438.8","-23437.2","641.2","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"1265.6724","2","0","0","3.2","6.8","2.8","6.8","1268.4","-1263.6","72.4","2095.0","-2100.2","94.0","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"37753.8376","2","0","0","3.4","6.6","3.0","6.6","37757.0","-37730.0","1341.4","42225.0","-42215.8","1164.8","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"1174.7231","2","0","0","3.4","6.6","3.0","6.6","1177.8","-1173.2","59.8","31268.4","-31260.4","967.2","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"‡","2","0","0","3.6","6.4","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"106.0","1",-1,"1354.5128","2","0","0","3.6","6.4","3.2","6.4","1357.8","-1353.0","64.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"17769.0228","2","0","0","3.8","6.2","3.2","6.2","17772.6","-17759.6","578.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"1374.7187","2","0","0","3.8","6.2","3.4","6.2","1378.2","-1373.2","64.6","21591.8","-21592.4","502.0","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"23481.6391","2","0","0","4.0","6.2","3.4","6.0","23485.4","-23468.4","788.4","2631.2","-2635.8","104.8","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"10102.8658","2","0","0","4.0","6.0","3.6","6.0","10106.6","-10096.0","372.4","2378.8","-2383.6","84.6","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"21271.8475","2","0","0","4.2","6.0","3.6","5.8","21275.8","-21259.0","739.2","35893.8","-35888.4","916.0","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"13703.7918","2","0","0","4.2","5.8","3.8","5.8","13707.6","-13695.0","490.8","2441.8","-2446.4","86.0","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"24980.9329","2","0","0","4.4","5.8","3.8","5.8","‡","‡","‡","24974.8","-24972.0","668.0","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"46209.8554","2","0","0","4.4","5.6","3.8","5.6","46214.0","-46184.4","1533.6","2299.6","-2304.0","83.6","‡","‡","‡","‡","‡","‡"
"104.0","1",-1,"45458.6661","2","0","0","4.6","5.6","4.0","5.6","45463.0","-45433.2","1521.4","25982.4","-25973.6","873.4","‡","‡","‡","‡","‡","‡"
"105.0","1",-1,"14653.6737","2","0","0","4.6","5.4","4.0","5.4","14658.0","-14644.6","515.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"41135.8755","2","0","0","4.8","5.4","4.2","5.4","41140.4","-41111.2","1424.6","921.4","916.0","-2.4","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"37752.6881","2","0","0","4.8","5.4","4.2","5.2","37757.2","-37728.8","1342.8","2789.4","-2793.2","107.2","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"‡","2","0","0","5.0","5.2","4.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"46880.2254","2","0","0","5.0","5.2","4.4","5.0","46885.0","-46862.6","1285.4","1656.4","1651.0","-21.8","‡","‡","‡","‡","‡","‡"
"103.0","1",-1,"1223.7614","2","0","0","5.0","5.0","4.6","5.0","1228.2","-1222.2","61.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","5.2","5.0","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"‡","2","0","0","5.2","5.0","4.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"1623.5358","2","0","0","5.2","4.8","4.8","4.8","1628.4","-1622.0","70.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.4","4.8","4.8","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.4","4.8","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.4","4.8","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.4","4.8","5.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.6","4.6","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.6","4.6","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","5.6","4.6","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","5.8","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"104.0","2",-1,"‡","2","0","0","5.8","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.0","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"84.1394","2","0","0","6.2","4.0","6.0","3.6","76.8","83.0","13.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",-1,"107.365","2","0","0","6.2","4.0","6.0","3.6","100.6","106.8","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"103.0","2",-1,"137.7396","2","0","0","6.2","4.0","6.0","3.6","131.4","137.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"284.7346","2","0","0","6.2","4.0","6.2","3.6","279.0","284.4","-13.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"881.0085","2","0","0","6.2","4.0","6.0","3.6","875.8","875.2","-101.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"2309.8889","2","0","0","6.4","4.0","6.0","3.4","2314.8","-2281.6","360.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"5084.059","2","0","0","7.0","4.0","6.2","3.6","5089.4","-5029.0","746.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"1109.4897","2","0","0","7.4","4.0","6.2","3.4","1103.2","1101.8","-130.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"5701.2653","2","0","0","7.8","4.0","6.2","3.4","5707.4","-5645.0","799.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"1994.2211","3","0","0","8.2","4.0","6.2","3.4","2000.6","-1969.6","312.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",-1,"262.965","3","0","0","8.6","4.0","6.2","3.4","268.8","-255.6","61.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","3",-1,"1042.0542","3","0","0","9.2","4.0","6.2","3.4","1034.2","1035.6","-115.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","3",-1,"292.3801","3","0","0","9.6","4.0","6.2","3.4","299.4","-285.6","62.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","3",-1,"229.1509","3","0","0","10.0","4.0","6.2","3.4","236.2","-222.6","54.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","3",-1,"229.6009","3","0","0","10.4","4.0","6.2","3.4","237.0","-223.4","53.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","3",-1,"107.1196","3","0","0","10.8","4.0","6.4","3.4","113.6","-100.6","36.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","3",-1,"120.916","3","0","0","11.4","4.0","6.8","3.4","128.8","-115.8","34.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","3",-1,"119.3504","3","0","0","11.8","4.0","Null","3.4","127.2","-113.6","36.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"80.196","4","0","0","12.2","4.0","7.2","3.4","325.2","-312.4","37.8","‡","‡","‡","86.4","-79.2","-12.6","‡","‡","‡"
"99.0","3",-1,"‡","4","0","0","12.6","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"‡","4","0","0","12.8","4.0","7.8","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"99.0","3",-1,"‡","4","0","0","12.8","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",-1,"‡","4","0","0","13.0","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.2","4.0","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","3",0,"‡","4","0","0","13.0","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"180.6955","4","0","0","13.2","3.8","8.0","3.4","‡","‡","‡","‡","‡","‡","187.6","-179.2","-23.2","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"209.3044","4","0","0","13.2","3.8","9.0","3.4","‡","‡","‡","‡","‡","‡","192.8","200.4","-60.4","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"387.6167","4","0","0","13.2","3.8","9.8","3.4","‡","‡","‡","‡","‡","‡","399.2","-387.6","3.6","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"238.712","4","0","0","13.2","3.8","10.6","3.4","‡","‡","‡","‡","‡","‡","249.8","-238.4","-12.2","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.4","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"101.6386","4","0","0","13.4","3.8","11.2","3.2","‡","‡","‡","‡","‡","‡","75.4","85.6","-54.8","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.4","3.6","12.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"241.5918","4","0","0","13.4","3.6","12.2","3.2","‡","‡","‡","‡","‡","‡","220.8","230.8","-71.4","‡","‡","‡"
"101.0","4",0,"84.276","4","0","0","13.4","3.6","12.4","3.2","‡","‡","‡","‡","‡","‡","88.6","-76.2","-36.0","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.4","3.6","12.8","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"176.9019","4","0","0","13.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","187.6","-174.2","-30.8","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","4",0,"‡","4","0","0","13.6","3.6","13.0","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","4",0,"‡","4","0","0","13.6","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","Null",0,"‡","Null","0","0","Null","3.6","Null","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","4",0,"‡","4","0","0","13.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","4",0,"‡","4","0","0","13.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"78.6974","2","0","0","7.0","3.6","Null","3.2","68.6","75.2","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.6","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"391.6526","2","0","0","6.8","3.6","Null","3.2","384.4","391.0","22.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.2","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","2","0","0","6.4","3.6","13.0","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","2","0","0","6.4","3.6","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","2",0,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"‡","2","0","0","6.4","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","2",1,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","2",1,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"‡","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"111397.1828","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","111400.8","111387.8","1445.8","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"‡","2","0","0","6.4","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"28820.5515","2","0","0","6.4","3.8","6.6","3.2","‡","‡","‡","28824.2","28816.8","465.0","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"1979.0253","2","0","0","6.2","3.8","6.4","3.2","‡","‡","‡","1975.2","-1979.0","-10.0","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"‡","2","0","0","6.2","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"1111.0104","2","0","0","6.2","4.0","6.4","3.2","‡","‡","‡","1107.0","-1111.0","4.8","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"2043.5784","2","0","0","6.0","4.0","6.8","3.2","582.4","-576.4","13.4","2039.6","-2043.4","-27.0","‡","‡","‡","‡","‡","‡"
"102.0","2",1,"361.0035","2","0","0","6.0","4.0","6.6","3.2","23847.8","23844.8","664.0","1026.0","1020.8","57.0","‡","‡","‡","364.2","361.0","-1.6"
"101.0","2",1,"29533.4318","2","0","0","6.0","4.2","6.6","3.2","13249.0","13246.6","484.4","29537.4","29518.2","948.4","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"12026.7119","2","0","0","5.8","4.4","6.6","3.2","16969.0","16963.0","641.6","12030.8","12015.8","512.2","‡","‡","‡","‡","‡","‡"
"101.0","2",1,"394.2621","2","0","0","5.6","4.4","Null","3.2","38418.8","38400.8","1355.2","6817.6","6804.2","360.8","Null","Null","Null","397.6","394.2","7.0"
"103.0","2",1,"382.8353","2","0","0","5.6","4.6","6.8","3.2","1189.8","-1183.8","-26.8","‡","‡","‡","‡","‡","‡","386.2","382.8","5.2"
"104.0","2",1,"114.2972","2","0","0","5.4","4.6","Null","3.4","1231.0","-1225.0","-31.2","959.0","952.0","75.6","Null","Null","Null","109.2","-112.0","-22.8"
"104.0","2",1,"2811.2552","2","0","0","5.4","4.8","Null","3.4","8578.4","8573.8","422.6","828.2","821.8","60.8","Null","Null","Null","2807.2","-2803.8","-204.6"
"103.0","2",1,"495.3419","2","0","0","5.2","5.0","7.0","3.4","14938.6","14924.6","765.8","7236.8","7222.4","378.8","‡","‡","‡","499.0","495.0","18.4"
"104.0","1",1,"271.7159","2","0","0","5.0","5.0","6.2","3.6","1382.8","-1377.0","-44.2","16337.4","16308.4","894.0","132.8","139.0","-9.0","267.0","-269.4","-35.4"
"103.0","1",1,"298.8324","2","0","0","5.0","5.2","6.4","3.6","27486.0","27454.4","1427.0","746.8","740.0","58.6","‡","‡","‡","302.6","298.8","4.4"
"103.0","1",1,"2811.7417","2","0","0","4.8","5.4","Null","3.8","1065.8","-1060.6","-25.2","9062.2","9043.8","493.8","Null","Null","Null","2807.2","-2804.2","-205.8"
"103.0","1",1,"423.3756","2","0","0","4.6","5.4","6.4","4.0","1557.4","-1552.2","-36.6","1045.6","1037.8","79.6","‡","‡","‡","418.4","-420.6","-48.4"
"103.0","1",1,"1451.8982","2","0","0","4.6","5.6","5.8","4.0","1180.6","-1175.2","-36.6","6997.6","6980.0","418.4","‡","‡","‡","1447.0","-1447.4","-114.2"
"102.0","1",1,"2064.3373","2","0","0","4.4","5.8","Null","4.0","1045.8","-1041.0","-26.4","995.0","-1000.2","-26.4","Null","Null","Null","2059.4","-2058.6","-153.8"
"103.0","1",1,"3724.6928","2","0","0","4.4","5.8","5.4","4.2","1216.0","-1211.2","-29.0","10444.8","10425.6","540.0","‡","‡","‡","3719.8","-3716.6","-245.4"
