"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"81.0","1",0,"‡","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"439.2466","2","0","0","2.4","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","432.2","-439.2","-6.4"
"84.0","1",0,"‡","2","0","0","2.4","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.4","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.2","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","8.0","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.2","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","2.4","7.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.4","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.4","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"692.0752","2","0","0","2.6","7.6","2.6","6.8","689.4","692.0","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"373.8933","2","0","0","2.6","7.4","2.6","6.6","‡","‡","‡","366.0","-373.4","19.2","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"‡","2","0","0","2.6","7.6","2.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"368.3833","2","0","0","2.6","7.4","2.8","Null","‡","‡","‡","360.6","-368.0","16.8","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"272.0827","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","264.0","-271.6","16.2","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"274.189","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","266.2","-273.8","14.6","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"370.2338","2","0","0","2.6","7.4","2.8","Null","‡","‡","‡","362.8","-370.2","5.0","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"533.6181","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","526.2","-533.6","-4.4","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"691.7583","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","684.4","-691.6","-14.8","‡","‡","‡","Null","Null","Null"
"85.0","1",0,"12175.1168","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","12182.0","12152.4","743.4","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"660.4482","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","667.0","657.0","67.4","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"472.3743","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","478.6","468.8","58.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"332.681","2","0","0","2.6","7.6","2.8","Null","‡","‡","‡","338.8","329.2","48.0","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"312.3432","2","0","0","2.6","7.8","2.8","Null","‡","‡","‡","318.6","309.2","44.2","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"242.8504","2","0","0","2.6","8.0","2.8","Null","‡","‡","‡","249.2","239.6","39.6","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"217.0792","2","0","0","2.6","8.2","2.8","Null","‡","‡","‡","223.8","214.4","34.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"209.4588","2","0","0","2.6","8.4","2.8","Null","‡","‡","‡","216.4","207.0","32.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"180.6793","2","0","0","2.6","8.6","2.8","Null","‡","‡","‡","187.6","178.0","31.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"212.9027","2","0","0","2.6","8.8","2.8","Null","‡","‡","‡","220.4","211.0","28.4","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"216.6887","2","0","0","2.6","9.0","2.8","Null","‡","‡","‡","224.4","215.0","27.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"212.0552","2","0","0","2.6","9.2","2.8","Null","‡","‡","‡","220.0","210.6","24.8","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","9.2","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"189.9643","2","0","0","2.6","9.2","2.8","Null","‡","‡","‡","198.2","188.8","21.0","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"176.2929","2","0","0","2.6","9.2","2.8","Null","‡","‡","‡","184.4","175.2","19.6","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"186.4706","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","195.0","185.8","15.8","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"221.8549","2","0","0","2.6","9.2","2.8","6.6","‡","‡","‡","230.6","221.4","14.2","‡","‡","‡","‡","‡","‡"
"86.0","1",-1,"280.12","2","0","0","2.6","9.2","2.8","6.8","‡","‡","‡","289.2","280.0","8.2","‡","‡","‡","‡","‡","‡"
"87.0","1",-1,"1177.7734","2","0","0","2.6","9.2","2.8","7.0","‡","‡","‡","1167.6","-1174.6","86.4","‡","‡","‡","‡","‡","‡"
"87.0","1",-1,"402.0516","2","0","0","2.6","9.2","2.8","7.0","‡","‡","‡","391.6","-399.2","47.8","‡","‡","‡","‡","‡","‡"
"87.0","1",-1,"251.5848","2","0","0","2.6","9.0","2.8","7.2","‡","‡","‡","299.8","-307.6","40.0","‡","‡","‡","242.0","-247.6","-44.6"
"87.0","1",-1,"350.7814","2","0","0","2.6","8.8","2.8","7.2","‡","‡","‡","730.2","-737.4","62.2","‡","‡","‡","341.2","-346.6","-54.0"
"87.0","1",-1,"1402.0853","2","0","0","2.6","8.6","2.8","7.6","‡","‡","‡","317.4","-324.8","39.0","‡","‡","‡","1392.6","-1392.2","-166.2"
"87.0","1",-1,"159.7623","2","0","0","2.6","8.4","2.6","7.6","‡","‡","‡","291.0","-298.6","33.0","‡","‡","‡","167.4","159.6","-7.2"
"87.0","1",-1,"85.4908","2","0","0","2.6","8.2","2.8","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","92.0","84.2","-14.8"
"88.0","1",-1,"170.0712","2","0","0","2.6","8.0","2.6","7.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","177.8","169.8","-9.6"
"89.0","1",-1,"193.681","2","0","0","2.6","7.8","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","202.0","193.6","-5.6"
"88.0","1",-1,"1522.7315","2","0","0","2.6","7.6","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","1512.8","-1515.6","-147.2"
"89.0","1",-1,"81.7951","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","87.0","79.0","-21.2"
"89.0","1",-1,"144.337","2","0","0","2.8","7.4","2.6","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","151.0","143.0","-19.6"
"89.0","1",-1,"178.4576","2","0","0","2.8","7.4","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","185.4","177.4","-19.4"
"89.0","1",-1,"243.473","2","0","0","2.8","7.4","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","250.8","242.6","-20.6"
"89.0","1",-1,"246.4021","2","0","0","2.8","7.2","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","253.6","245.4","-22.2"
"89.0","1",-1,"‡","2","0","0","2.8","7.2","2.8","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","3.0","7.2","2.8","8.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","7.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","3.0","7.0","2.8","7.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",-1,"‡","2","0","0","3.2","7.0","3.0","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"306.0042","2","0","0","3.2","6.8","3.0","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","299.4","-306.0","-1.6"
"88.0","1",-1,"‡","2","0","0","3.4","6.8","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"‡","2","0","0","3.4","6.8","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",-1,"157.6409","2","0","0","3.4","6.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","150.6","-157.0","-14.2"
"88.0","1",-1,"‡","2","0","0","3.4","6.6","3.2","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"986.2029","2","0","0","3.6","6.6","3.2","6.4","‡","‡","‡","992.8","986.2","-2.4","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"1209.0024","2","0","0","3.6","6.4","3.2","6.2","‡","‡","‡","1215.4","1209.0","-2.4","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"978.2013","2","0","0","3.8","6.4","3.2","6.2","‡","‡","‡","984.6","978.2","-1.6","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"30146.0831","2","0","0","3.8","6.4","3.4","6.2","‡","‡","‡","30139.4","-30130.8","959.8","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"1500.2968","2","0","0","3.8","6.2","3.4","6.2","1503.8","-1498.8","67.0","1039.0","1032.8","-2.6","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"939.0017","2","0","0","4.0","6.2","3.4","6.0","‡","‡","‡","945.2","939.0","-1.8","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"1088.9671","2","0","0","4.0","6.0","3.4","6.0","1092.6","-1087.4","58.4","1033.0","1027.0","-3.0","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"877.4011","2","0","0","4.2","6.0","3.6","6.0","‡","‡","‡","883.4","877.4","-1.4","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"615.3621","2","0","0","4.2","6.0","3.6","6.0","619.0","-614.2","37.8","23862.6","-23859.6","664.2","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"15055.6977","2","0","0","4.2","5.8","3.6","5.8","15059.6","-15043.4","608.4","1407.2","1401.2","-16.8","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"5887.1855","2","0","0","4.4","5.8","3.8","5.8","5891.2","-5881.0","269.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"372.725","2","0","0","4.4","5.6","3.8","5.8","376.4","-371.4","31.4","1732.8","1727.0","-22.2","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"48515.085","2","0","0","4.6","5.6","3.8","5.6","‡","‡","‡","48509.2","-48489.2","1584.6","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"1192.5816","2","0","0","4.6","5.4","4.0","5.6","1196.8","-1191.0","61.4","869.2","863.8","-2.0","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"14909.7099","2","0","0","4.8","5.4","4.0","5.6","14914.2","-14898.0","590.8","1650.0","1644.4","-20.8","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"30396.7104","2","0","0","4.8","5.4","4.0","5.4","30401.2","-30374.4","1164.4","25982.4","-25973.4","873.0","‡","‡","‡","‡","‡","‡"
"90.0","1",-1,"19310.7821","2","0","0","5.0","5.2","4.2","5.4","19315.4","-19297.6","713.4","1642.0","1636.6","-20.8","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"12143.5721","2","0","0","5.0","5.2","4.2","5.2","12148.2","-12135.0","456.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",-1,"14081.9327","2","0","0","5.0","5.0","4.4","5.2","14086.6","-14070.4","569.8","1575.0","1569.8","-20.2","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","5.2","5.0","4.4","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"883.2033","2","0","0","5.2","5.0","4.6","5.0","18607.4","-18592.8","601.8","888.2","883.2","-2.4","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"22949.0897","2","0","0","5.2","4.8","4.6","5.0","722.8","-717.0","41.6","22944.0","-22942.0","570.4","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"33893.8378","2","0","0","5.4","4.8","4.6","4.8","31802.6","-31787.4","801.8","33888.8","-33883.6","833.0","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","5.4","4.8","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"1417.8029","2","0","0","5.4","4.8","4.8","4.6","1422.8","-1416.2","67.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",-1,"‡","2","0","0","5.6","4.6","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","5.6","4.6","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"18576.4282","2","0","0","5.6","4.6","5.0","4.4","18581.8","-18569.8","496.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"1468.5937","2","0","0","5.6","4.6","5.2","4.4","1473.8","-1467.0","68.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","5.8","4.4","5.2","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","5.8","4.4","5.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","5.8","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.0","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",-1,"‡","2","0","0","6.0","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","2","0","0","6.0","4.2","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",-1,"‡","2","0","0","6.0","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",-1,"‡","2","0","0","6.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.2","4.0","5.8","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.0","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","6.4","4.0","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","6.4","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.2","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.4","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","4",0,"‡","4","0","0","13.2","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","13.0","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","4",0,"‡","4","0","0","13.2","3.8","Null","3.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","13.0","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","13.0","3.8","6.4","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","3",0,"‡","4","0","0","13.0","3.8","6.6","3.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
