"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"233.7839","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","224.0","-232.4","25.4","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"341.349","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","332.2","-340.6","22.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"184.3171","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","174.4","-182.8","23.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"194.4486","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","184.8","-193.2","22.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"192.1026","2","0","0","2.0","8.4","2.2","7.0","‡","‡","‡","182.8","-191.2","18.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"237.3133","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","228.4","-236.8","15.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"272.614","2","0","0","2.0","8.2","2.2","7.0","‡","‡","‡","264.2","-272.4","10.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"396.8018","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","388.6","-396.8","-1.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"1344.3621","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","1351.6","1339.4","115.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"445.6858","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","452.4","442.0","57.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"327.9907","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","334.6","324.4","48.4","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"235.7001","2","0","0","2.0","8.2","2.2","7.2","‡","‡","‡","242.0","232.0","41.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"274.2047","2","0","0","2.0","8.4","2.2","7.2","‡","‡","‡","281.0","271.0","41.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"202.7499","2","0","0","2.0","8.6","2.2","7.2","‡","‡","‡","209.6","199.6","35.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"198.8247","2","0","0","2.0","9.0","2.0","7.2","‡","‡","‡","206.2","196.2","32.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"220.0582","2","0","0","2.0","9.2","2.2","7.2","‡","‡","‡","227.6","217.6","32.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"189.2048","2","0","0","2.0","9.4","2.2","7.2","‡","‡","‡","197.0","187.0","28.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"193.6633","2","0","0","2.0","9.6","2.2","7.2","‡","‡","‡","201.8","191.8","26.8","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"207.287","2","0","0","2.0","9.8","2.2","7.2","‡","‡","‡","216.0","206.2","21.2","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"280.316","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","289.6","279.8","17.0","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"171.7222","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","180.4","170.6","19.6","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"195.1075","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","204.2","194.4","16.6","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"1410.3067","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","1420.4","1409.8","-37.8","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"428.4056","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","438.4","428.4","-2.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"439.0336","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","428.0","-436.2","49.8","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"408.3501","2","0","0","2.0","9.8","2.2","7.0","‡","‡","‡","397.0","-405.0","52.2","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"257.0268","2","0","0","2.0","9.6","2.2","Null","‡","‡","‡","245.8","-253.8","40.6","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"249.0741","2","0","0","2.0","9.4","2.2","Null","‡","‡","‡","238.2","-246.4","36.4","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"351.6592","2","0","0","2.0","9.2","2.2","Null","‡","‡","‡","341.4","-349.6","38.0","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"459.0091","2","0","0","2.0","9.0","2.2","Null","‡","‡","‡","449.2","-457.4","38.4","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.0","8.8","2.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.2","8.6","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"35.0657","2","0","0","2.2","8.4","2.2","3.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","30.0","-32.8","-12.4"
"91.0","1",0,"‡","2","0","0","2.2","8.2","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","8.0","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","7.8","2.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.2","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","2.4","7.8","2.4","7.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","2.4","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","7.6","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","2.6","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.4","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","2.8","7.2","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","3.0","7.0","2.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","3.0","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"89.0","1",0,"‡","2","0","0","3.0","7.0","2.8","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"1142.8018","2","0","0","3.2","7.0","2.8","Null","‡","‡","‡","1149.8","1142.8","-2.0","‡","‡","‡","Null","Null","Null"
"90.0","1",0,"‡","2","0","0","3.2","6.8","2.8","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","3.2","6.8","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.4","6.8","3.0","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"‡","2","0","0","3.4","6.6","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"‡","2","0","0","3.6","6.6","3.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"998.201","2","0","0","3.6","6.6","3.2","6.4","‡","‡","‡","1004.8","998.2","-1.4","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","3.6","6.4","3.2","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"1246.6046","2","0","0","3.6","6.4","3.2","Null","‡","‡","‡","1253.0","1246.6","-3.4","‡","‡","‡","Null","Null","Null"
"88.0","1",0,"1039.0016","2","0","0","3.8","6.4","3.4","6.2","‡","‡","‡","1045.4","1039.0","-1.8","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","3.8","6.2","3.4","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","1",0,"1849.2652","2","0","0","3.8","6.2","3.4","6.0","1852.8","-1847.8","73.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"1059.4023","2","0","0","4.0","6.2","3.6","Null","‡","‡","‡","1065.6","1059.4","-2.2","‡","‡","‡","Null","Null","Null"
"87.0","1",0,"1454.0986","2","0","0","4.0","6.0","3.6","Null","1457.8","-1452.6","66.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"86.0","1",0,"56677.6742","2","0","0","4.2","6.0","3.6","5.8","56681.6","-56659.2","1447.0","1210.2","1204.2","-2.4","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"994.2013","2","0","0","4.2","6.0","3.6","5.8","‡","‡","‡","1000.2","994.2","-1.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"12705.3532","2","0","0","4.2","5.8","3.8","5.8","12709.2","-12698.0","432.2","1659.4","1653.6","-6.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"15646.7834","2","0","0","4.2","5.8","3.8","5.8","15650.6","-15637.6","536.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","1",0,"‡","2","0","0","4.4","5.8","3.8","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"477.0419","2","0","0","4.4","5.6","4.0","5.6","480.8","-475.8","34.4","1166.2","1160.6","-3.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"‡","2","0","0","4.6","5.6","4.0","5.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1741.9266","2","0","0","4.6","5.6","4.0","5.4","‡","‡","‡","1747.6","1741.8","-21.0","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1564.5223","2","0","0","4.6","5.4","4.2","5.4","1568.8","-1563.0","69.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","1",0,"1614.718","2","0","0","4.8","5.4","4.2","5.4","1619.2","-1613.2","70.0","1080.2","1074.8","-3.6","‡","‡","‡","‡","‡","‡"
"87.0","1",0,"15894.3396","2","0","0","4.8","5.4","4.2","5.2","15898.8","-15885.0","544.8","68882.6","-68868.6","1647.2","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"30788.9958","2","0","0","5.0","5.2","4.2","5.2","30793.8","-30779.2","776.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"22357.6779","2","0","0","5.0","5.2","4.4","5.2","22362.4","-22344.6","764.6","921.4","916.2","-2.4","‡","‡","‡","‡","‡","‡"
"85.0","1",0,"1122.4263","2","0","0","5.0","5.2","4.4","5.2","1127.0","-1120.8","60.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"‡","2","0","0","5.2","5.0","4.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"992.8497","2","0","0","5.2","5.0","4.6","5.0","1522.6","-1516.2","68.8","987.4","-991.6","49.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"79084.7782","2","0","0","5.2","5.0","4.6","5.0","‡","‡","‡","79079.6","-79064.2","1804.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"71062.7987","2","0","0","5.4","4.8","4.6","4.8","71068.0","-71042.8","1685.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","5.4","4.8","4.8","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1493.1951","2","0","0","5.4","4.8","4.8","4.6","1498.2","-1491.6","69.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"65694.5848","2","0","0","5.6","4.8","4.8","4.6","‡","‡","‡","65689.6","-65675.2","1595.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","2","0","0","5.6","4.6","5.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"1610.1485","2","0","0","5.6","4.6","5.0","4.6","1615.4","-1608.6","70.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"1425.5753","2","0","0","5.6","4.6","5.0","4.4","1430.8","-1424.0","67.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"25506.782","2","0","0","5.8","4.4","5.2","4.4","25512.4","-25501.2","533.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"866.2011","2","0","0","5.8","4.4","5.2","4.4","871.4","-865.0","45.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"55755.5315","2","0","0","5.8","4.4","5.2","4.2","55761.0","-55737.0","1437.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"‡","2","0","0","6.0","4.4","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.0","4.2","5.4","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.0","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.0","4.2","5.4","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"277.3221","2","0","0","6.0","4.2","5.6","4.0","‡","‡","‡","272.6","-276.6","20.0","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"‡","2","0","0","6.0","4.2","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"239.5109","2","0","0","6.0","4.0","5.8","3.8","‡","‡","‡","235.2","-239.2","12.2","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"215.9794","2","0","0","6.2","4.0","5.8","3.8","‡","‡","‡","211.8","-215.8","8.8","‡","‡","‡","‡","‡","‡"
"81.0","2",0,"279.2562","2","0","0","6.0","4.0","5.8","3.6","‡","‡","‡","275.2","-279.2","5.6","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"276.0142","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","272.0","-276.0","2.8","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"581.8055","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","585.2","579.2","55.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"360.7479","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","364.0","358.2","42.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"315.6436","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","318.8","313.2","39.2","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"234.3977","2","0","0","6.2","4.0","6.0","3.6","‡","‡","‡","237.4","231.8","34.8","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"253.8336","2","0","0","6.2","4.2","6.0","3.6","‡","‡","‡","257.2","251.6","33.6","‡","‡","‡","‡","‡","‡"
"80.0","2",0,"213.3483","2","0","0","6.2","4.4","6.0","3.6","‡","‡","‡","216.8","211.2","30.2","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"228.0514","2","0","0","6.2","4.6","6.0","3.6","‡","‡","‡","231.8","226.2","29.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"239.1747","2","0","0","6.2","4.8","6.2","3.4","‡","‡","‡","243.2","237.6","27.4","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"164.7083","2","0","0","6.2","5.0","6.2","3.4","‡","‡","‡","168.6","162.8","25.0","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"197.1409","2","0","0","6.2","5.2","6.2","3.4","‡","‡","‡","201.4","195.6","24.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"189.9021","2","0","0","6.2","5.4","6.2","3.4","‡","‡","‡","194.4","188.6","22.2","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"281.1025","2","0","0","6.2","5.6","6.2","3.4","‡","‡","‡","286.2","280.6","16.8","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"247.1447","2","0","0","6.2","5.6","6.2","3.6","‡","‡","‡","252.2","246.6","16.4","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"171.5665","2","0","0","6.2","5.6","6.2","3.6","‡","‡","‡","176.4","170.8","16.2","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"203.1254","2","0","0","6.2","5.6","6.2","3.6","‡","‡","‡","208.2","202.6","14.6","‡","‡","‡","‡","‡","‡"
"79.0","2",0,"241.8926","2","0","0","6.2","5.6","6.2","3.8","‡","‡","‡","172.0","166.4","13.8","‡","‡","‡","237.0","-240.0","-30.2"
"78.0","2",0,"117.338","2","0","0","6.2","5.6","6.2","3.8","‡","‡","‡","190.8","185.2","12.0","‡","‡","‡","111.6","-114.6","-25.2"
"78.0","2",0,"1331.4995","2","0","0","6.2","5.6","6.2","4.0","‡","‡","‡","270.0","264.4","8.0","‡","‡","‡","1326.4","-1325.0","-131.4"
"77.0","2",0,"208.5804","2","0","0","6.2","5.6","6.2","4.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","202.6","-205.2","-37.4"
"76.0","2",0,"237.428","2","0","0","6.0","5.6","6.2","4.4","‡","‡","‡","517.2","-521.6","45.6","‡","‡","‡","231.4","-234.0","-40.2"
"77.0","2",0,"184.2017","2","0","0","6.0","5.8","6.2","4.2","‡","‡","‡","264.4","-268.8","35.8","‡","‡","‡","189.0","184.2","0.8"
"77.0","2",0,"1442.2529","2","0","0","6.0","5.6","6.2","4.6","‡","‡","‡","285.8","-290.2","35.0","‡","‡","‡","1436.0","-1431.4","-176.6"
"78.0","2",0,"1122.4143","2","0","0","6.0","5.4","6.2","4.8","‡","‡","‡","317.2","-321.6","33.4","‡","‡","‡","1116.0","-1112.4","-149.6"
"78.0","2",0,"642.9597","2","0","0","6.0","5.4","6.2","4.8","‡","‡","‡","264.8","-269.2","30.8","‡","‡","‡","648.4","641.8","38.6"
"78.0","2",0,"124.7854","2","0","0","6.0","5.2","6.2","4.8","‡","‡","‡","250.4","-254.8","27.8","‡","‡","‡","129.4","124.6","-6.8"
"75.0","2",0,"443.7164","2","0","0","6.0","5.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","449.2","443.2","21.4"
"76.0","2",0,"145.504","2","0","0","6.0","5.0","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","150.0","145.2","-9.4"
"76.0","2",0,"180.0561","2","0","0","6.0","4.8","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","184.6","179.8","-9.6"
"76.0","2",0,"199.7256","2","0","0","5.8","4.6","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","204.2","199.4","-11.4"
"76.0","2",0,"‡","2","0","0","5.8","4.4","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"177.0709","2","0","0","5.8","4.4","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","181.2","176.4","-15.4"
"76.0","2",0,"‡","2","0","0","5.8","4.2","6.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","5.8","4.4","6.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.2","4.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"74.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.0","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","6.0","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","6.0","3.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.8","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.4","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"76.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"75.0","2",0,"‡","2","0","0","5.6","4.6","5.8","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"78.0","2",0,"‡","2","0","0","5.6","4.6","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.4","5.6","3.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.6","5.8","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"77.0","2",0,"‡","2","0","0","5.6","4.4","5.6","4.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
