"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"92.0","1",0,"25.4244","Null","1","-1","2.8","Null","Null","12.4","21.0","23.2","10.4","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"595.1716","Null","1","-1","3.6","Null","Null","12.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","580.6","-592.2","-59.4"
"91.0","1",0,"27.272","5","1","-1","3.2","17.2","4.2","12.6","14.4","17.4","21.0","‡","‡","‡","‡","‡","‡","328.2","-340.2","-48.2"
"91.0","1",0,"8991.7302","Null","-1","-1","4.0","Null","Null","12.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","8978.2","-8984.4","-363.0"
"91.0","1",0,"48.2498","5","-1","-1","4.4","17.2","Null","12.6","48.4","-44.0","19.8","‡","‡","‡","Null","Null","Null","616.4","603.8","-14.8"
"91.0","1",0,"1860.9162","4","-1","-1","3.8","Null","4.0","12.8","1864.6","-1860.8","20.8","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"28.8174","Null","-1","-1","4.6","Null","Null","12.8","8.4","12.0","26.2","Null","Null","Null","Null","Null","Null","7918.8","-7925.4","-339.2"
"92.0","1",0,"94.0647","4","-1","-1","4.4","Null","3.8","12.6","86.6","90.4","26.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"562.5898","4","-1","-1","4.6","Null","4.2","13.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","547.8","-560.2","-51.8"
"92.0","1",0,"‡","Null","-1","-1","4.8","Null","Null","12.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"25.048","3","-1","-1","3.4","Null","3.0","12.8","‡","‡","‡","Null","Null","Null","25.4","-22.2","-11.6","‡","‡","‡"
"91.0","1",0,"41.8693","3","-1","-1","Null","Null","2.4","12.8","Null","Null","Null","Null","Null","Null","42.6","-39.8","-13.0","‡","‡","‡"
"92.0","3",0,"58.1859","3","-1","-1","12.4","Null","2.4","12.8","‡","‡","‡","Null","Null","Null","58.6","-55.2","-18.4","48.2","35.4","-30.8"
"94.0","1",0,"‡","Null","-1","-1","3.6","Null","2.8","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"2458.9279","Null","-1","-1","3.6","Null","2.8","Null","‡","‡","‡","Null","Null","Null","2461.4","-2457.6","-80.8","Null","Null","Null"
"93.0","1",0,"2555.8639","4","-1","-1","3.6","Null","3.2","12.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","2542.0","-2553.4","-112.2"
"93.0","1",0,"‡","4","-1","-1","3.8","Null","3.4","13.0","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"212.2701","4","0","-1","3.6","14.2","Null","13.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","194.0","-206.2","-50.4"
"95.0","1",0,"35.2817","4","0","-1","3.4","14.2","Null","12.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","11.0","-2.4","-35.2"
"95.0","1",0,"184.6036","5","0","-1","5.0","16.8","2.6","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","194.6","184.2","-12.2"
"95.0","1",0,"57.4811","3","0","-1","Null","14.4","3.4","9.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","55.6","46.2","-34.2"
"95.0","3",0,"‡","6","0","-1","11.4","14.4","4.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","3",0,"38.7923","6","0","-1","11.4","14.4","3.6","Null","‡","‡","‡","‡","‡","‡","33.6","37.2","-11.0","Null","Null","Null"
"94.0","1",0,"‡","4","0","-1","5.0","14.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"‡","4","0","-1","5.0","14.4","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"‡","4","0","-1","2.8","14.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"‡","4","0","-1","2.8","14.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"39.2759","4","0","-1","5.0","14.2","3.8","Null","‡","‡","‡","‡","‡","‡","33.6","37.2","-12.6","Null","Null","Null"
"95.0","1",0,"‡","Null","0","-1","Null","14.2","3.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"9.5037","4","0","-1","3.0","14.2","3.4","Null","5.4","-1.4","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"2762.3996","4","0","-1","2.8","14.2","3.2","Null","2759.0","2761.2","81.4","‡","‡","‡","34.8","-30.0","-17.8","Null","Null","Null"
"94.0","2",0,"‡","5","0","-1","5.8","14.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","2",0,"‡","4","0","0","5.6","14.2","4.4","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","2",0,"‡","4","0","0","5.6","14.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"327.9803","4","0","0","3.2","14.2","Null","12.4","324.2","326.8","27.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",0,"479.505","4","0","0","5.6","14.2","Null","12.4","473.6","479.0","22.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"‡","4","0","0","2.8","14.2","Null","12.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","1",0,"‡","4","0","0","2.8","14.2","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"23070.0967","4","0","0","2.8","14.2","Null","Null","23067.0","23066.8","390.0","691.2","-705.4","14.6","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"287.6151","4","0","0","2.8","14.2","Null","Null","‡","‡","‡","272.8","-287.0","18.8","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"34.9228","4","0","0","2.6","14.2","Null","Null","36.2","-33.4","10.2","19202.6","19180.8","557.4","Null","Null","Null","Null","Null","Null"
"95.0","1",0,"22.0045","4","0","0","2.6","16.8","Null","Null","22.6","-19.8","9.6","45.2","28.2","32.4","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"139.3707","4","0","0","3.8","14.2","3.6","Null","132.8","135.6","32.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"78.602","4","0","0","3.2","14.2","5.0","Null","72.8","75.8","20.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"126.0984","4","0","0","3.2","14.2","3.4","Null","128.8","-125.6","11.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"85.5741","4","0","0","3.2","14.2","3.0","Null","78.4","81.4","26.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"202.1331","4","0","0","3.4","14.2","Null","Null","198.2","201.2","19.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"7680.3091","Null","0","0","3.2","Null","Null","3.4","7677.0","7679.0","141.8","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"94.0","Null",0,"‡","Null","0","0","Null","14.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"39.4629","4","0","0","3.4","14.4","3.0","Null","32.4","-28.4","27.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","Null","14.4","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","4","0","0","3.2","14.2","3.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"99.0858","4","0","0","3.2","14.2","2.8","Null","100.8","-97.4","18.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","Null","0","0","Null","Null","2.8","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","3.4","Null","2.8","12.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","Null","0","0","Null","14.0","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",0,"‡","3","0","0","Null","13.8","3.2","12.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","13.8","Null","12.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","Null","13.8","3.0","12.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"203.8755","4","0","0","4.4","13.8","3.2","12.6","194.0","197.8","49.4","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"378.9464","4","0","0","4.4","13.6","Null","12.6","383.2","-378.6","16.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"285.3189","4","0","0","4.0","13.6","Null","12.6","281.0","284.8","17.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","4","0","0","4.0","13.6","3.4","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"110.6463","4","0","0","4.0","13.4","Null","12.6","111.4","-107.2","27.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","4","0","0","4.0","13.4","3.6","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","13.4","Null","12.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"102.458","4","0","0","4.2","13.2","3.6","13.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","83.4","-96.0","-35.8"
"91.0","1",0,"84.0231","4","0","0","4.4","13.2","3.6","12.6","‡","‡","‡","‡","‡","‡","78.4","81.8","-19.2","‡","‡","‡"
"92.0","1",0,"‡","4","0","0","4.0","13.2","3.4","12.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"72.9452","4","0","0","4.6","13.0","Null","12.4","76.8","-72.2","10.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","4","0","0","4.6","13.0","Null","12.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","4","0","0","4.6","12.8","3.6","12.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","7",0,"‡","10","0","0","27.2","12.8","Null","12.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","4","0","0","4.8","12.6","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","4","0","0","5.0","Null","3.6","12.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"6944.7475","4","0","0","5.0","Null","3.6","12.4","6949.2","-6943.2","146.6","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"31.2928","4","0","0","5.2","Null","4.4","12.4","301.0","306.2","17.2","Null","Null","Null","19.4","23.2","-21.0","‡","‡","‡"
"92.0","2",0,"‡","Null","0","0","5.2","Null","Null","12.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"144.9472","Null","0","0","4.2","Null","Null","12.2","148.4","-143.8","18.2","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","Null","0","0","4.6","Null","Null","12.2","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"63.7059","5","0","0","5.6","14.4","Null","12.2","‡","‡","‡","70.6","56.2","30.0","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"68.2539","4","0","0","Null","14.2","4.0","12.0","Null","Null","Null","76.8","62.6","27.2","‡","‡","‡","‡","‡","‡"
"92.0","7",0,"‡","Null","0","0","27.4","Null","Null","12.0","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"62.3785","4","0","0","6.2","13.4","Null","12.0","‡","‡","‡","23.4","-36.2","50.8","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"408.7515","4","0","0","6.4","11.4","4.2","11.8","413.0","-406.2","45.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"29.5703","4","0","0","6.0","13.2","Null","11.8","20.0","25.6","14.8","32.8","-45.2","47.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"62.3708","4","0","0","6.6","13.2","Null","12.0","‡","‡","‡","31.2","-43.6","44.6","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"250.4767","4","0","0","5.4","12.6","Null","12.0","255.2","-249.4","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","Null","0","0","5.6","Null","Null","11.8","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","Null","0","0","5.6","Null","Null","11.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","Null","0","0","6.0","Null","Null","11.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"57.0323","4","0","0","7.0","12.6","Null","11.4","‡","‡","‡","51.4","38.8","41.8","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"65.1303","Null","0","0","Null","10.2","Null","11.2","Null","Null","Null","63.6","51.4","40.0","Null","Null","Null","641.4","-652.6","-9.4"
"91.0","2",0,"461.2544","4","0","0","6.8","12.4","5.0","11.2","467.2","-459.8","36.6","9407.6","-9384.4","855.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.0","12.4","5.0","11.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"3284.7186","4","0","0","7.4","12.0","5.4","10.8","‡","‡","‡","19.8","-31.0","50.8","‡","‡","‡","3294.4","3280.0","-176.0"
"92.0","2",0,"30.7883","4","0","0","7.4","10.2","5.6","10.8","‡","‡","‡","‡","‡","‡","12.8","17.4","-25.4","‡","‡","‡"
"92.0","2",0,"551.9993","4","0","0","7.4","10.0","5.8","10.8","558.8","-551.0","33.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"16324.9799","4","0","0","7.6","10.0","6.0","Null","16332.2","-16321.8","322.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","4","0","0","7.8","10.0","6.0","10.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"253.2556","4","0","0","7.4","10.0","5.6","10.6","260.0","-252.4","20.8","‡","‡","‡","‡","‡","‡","230.4","219.6","-34.4"
"92.0","2",0,"3693.8692","4","0","0","7.8","9.8","6.2","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","3703.2","3691.2","-140.4"
"92.0","2",0,"‡","4","0","0","7.8","9.8","6.0","10.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.8","9.8","6.0","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.8","9.8","6.4","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"933.5017","4","0","0","7.6","9.8","6.4","9.8","940.8","-933.0","30.6","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","4","0","0","7.8","9.8","6.6","9.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.8","9.8","6.6","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","4","0","0","7.8","9.8","6.8","9.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","8.0","9.6","7.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","7.8","9.6","7.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","8.0","9.6","7.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"594.1736","4","0","0","8.2","9.6","7.0","9.0","585.4","593.2","34.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"43894.2492","4","0","0","8.0","9.6","Null","9.0","43886.0","43890.2","596.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"579.0708","4","0","0","8.2","9.6","Null","9.0","570.2","578.0","35.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","4","0","0","8.2","9.6","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"579.0109","4","-1","0","8.2","9.6","Null","8.8","570.2","578.0","34.2","435.6","-445.2","12.0","Null","Null","Null","‡","‡","‡"
"92.0","7",0,"‡","9","-1","0","28.8","9.6","7.4","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","4","-1","0","Null","9.4","7.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"‡","4","-1","0","8.0","9.4","7.6","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"79.3738","4","-1","0","8.0","9.4","7.8","8.8","‡","‡","‡","‡","‡","‡","67.6","75.2","-25.4","‡","‡","‡"
"92.0","2",-1,"‡","4","-1","0","8.2","9.4","7.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"22331.2902","4","-1","0","8.0","9.4","Null","8.6","22323.0","22327.8","394.8","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"‡","4","-1","0","8.0","9.6","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",-1,"‡","4","-1","0","8.4","10.4","7.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"344.4343","4","-1","0","8.4","10.4","8.0","8.6","335.2","343.0","31.4","1411.6","-1421.8","-9.8","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"1363.4382","4","-1","0","8.0","10.4","7.8","8.6","‡","‡","‡","1353.2","-1363.4","-10.2","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"612.6967","4","-1","0","8.4","10.4","Null","8.4","603.4","611.2","42.8","1254.2","-1264.6","1.2","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"21417.3116","4","-1","0","8.4","10.4","7.8","8.4","21408.6","21409.2","589.4","1337.4","-1347.6","-11.2","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"894.6175","4","-1","0","Null","10.4","8.0","8.6","Null","Null","Null","884.2","-894.6","5.6","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"16670.7962","4","-1","0","8.0","10.4","7.8","8.4","‡","‡","‡","16680.8","16663.2","503.2","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"1546.2148","4","-1","-1","8.0","10.4","Null","8.6","‡","‡","‡","61131.2","61093.2","1850.4","Null","Null","Null","1537.2","-1545.6","-43.6"
"91.0","2",-1,"389.0816","4","-1","-1","8.0","10.4","Null","8.6","396.8","-388.8","14.8","32844.4","32824.2","819.8","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"11384.7635","4","-1","-1","8.4","10.4","Null","Null","11375.8","11377.4","409.4","2285.6","-2295.4","-41.8","Null","Null","Null","Null","Null","Null"
"92.0","8",-1,"43232.0496","9","-1","-1","29.4","10.4","8.0","8.4","‡","‡","‡","43242.0","43207.2","1465.6","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"178.0719","4","-1","-1","8.0","10.4","8.2","8.4","185.2","-177.2","17.6","54996.4","54959.2","1730.4","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"113.2701","4","-1","-1","8.0","10.4","7.8","8.4","102.0","109.6","28.6","1880.8","-1890.8","-32.4","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"1747.4407","4","-1","-1","Null","10.4","7.8","8.4","Null","Null","Null","1737.2","-1747.2","-29.0","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"104.2015","4","-1","-1","7.0","10.4","8.0","9.4","109.2","-101.4","24.0","1479.8","-1490.0","-12.4","‡","‡","‡","75.4","-83.6","-30.6"
"92.0","2",-1,"888.826","4","-1","-1","8.0","10.4","8.2","8.4","896.8","-888.8","6.8","1299.2","-1309.4","-11.0","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"87.8547","4","-1","-1","7.6","10.4","8.0","9.2","‡","‡","‡","18056.4","18037.8","559.2","‡","‡","‡","74.8","-83.0","-28.8"
"92.0","2",-1,"90.5494","4","-1","-1","7.8","10.4","7.8","8.4","77.0","84.4","32.8","974.0","-984.2","-10.0","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"8189.8673","4","-1","-1","7.8","10.4","7.8","8.4","8181.2","8183.2","330.4","1877.8","-1887.4","-42.2","‡","‡","‡","‡","‡","‡"
"91.0","2",-1,"344.9568","4","-1","-1","8.0","10.4","Null","8.2","352.8","-344.8","10.4","2096.8","-2106.4","-48.4","Null","Null","Null","‡","‡","‡"
"91.0","2",-1,"585.0924","4","-1","-1","7.8","10.4","Null","Null","592.8","-585.0","10.4","2263.4","-2273.0","-51.8","Null","Null","Null","Null","Null","Null"
"91.0","2",-1,"305.3115","4","-1","-1","Null","10.4","8.0","9.2","Null","Null","Null","2459.0","-2468.4","-63.0","295.0","302.6","-40.6","92.8","-101.0","-30.4"
"91.0","2",-1,"445.8337","4","-1","-1","7.8","Null","8.0","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡","435.0","-442.6","-53.6"
"91.0","2",-1,"477.0417","4","-1","-1","7.8","10.4","7.8","9.2","‡","‡","‡","2158.8","-2168.2","-53.4","‡","‡","‡","466.0","-473.6","-57.2"
"94.0","2",-1,"345.3088","4","-1","-1","7.8","10.4","8.2","Null","352.8","-345.0","14.6","51165.0","51119.6","1906.4","17.6","-9.4","-20.2","Null","Null","Null"
"93.0","2",-1,"285.1538","4","-1","-1","7.8","10.4","8.2","9.2","292.6","-284.8","14.2","41370.4","41327.6","1653.4","24.4","-16.2","-22.8","157.6","148.4","-20.8"
"93.0","2",-1,"217.9086","4","-1","-1","7.4","10.4","8.0","9.2","205.2","212.0","50.4","17607.0","17581.0","758.2","‡","‡","‡","157.6","148.4","-20.8"
"93.0","2",-1,"336.9079","4","-1","-1","7.8","10.4","8.2","9.2","344.4","-336.6","14.4","17907.4","17885.0","669.2","57.8","65.6","-29.2","192.4","183.2","-21.0"
"93.0","2",-1,"16285.5673","4","-1","-1","7.8","10.6","8.0","9.2","16277.4","16280.6","402.2","1136.8","-1147.2","-9.6","1018.6","1025.8","-62.4","‡","‡","‡"
"92.0","2",-1,"28298.1417","4","-1","-1","Null","10.6","7.8","9.2","Null","Null","Null","28308.2","28283.0","925.6","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"‡","4","-1","-1","7.8","10.6","8.0","9.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"584.8855","4","-1","-1","7.8","10.6","8.0","9.2","592.6","-584.8","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"585.0889","4","-1","-1","7.8","10.6","Null","9.2","592.8","-585.0","10.2","192.6","181.6","25.8","Null","Null","Null","435.6","-444.6","-29.8"
"92.0","2",-1,"247.9732","4","-1","-1","7.8","10.6","7.8","9.2","255.4","-247.6","13.6","303.8","-314.4","12.6","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"604.404","4","-1","-1","7.8","10.6","8.0","9.2","612.2","-604.4","2.2","462.2","-472.8","5.8","57.6","65.4","-28.2","‡","‡","‡"
"92.0","2",-1,"358.2895","4","-1","-1","7.6","10.6","8.0","9.2","365.6","-358.0","14.4","329.4","-340.0","8.6","‡","‡","‡","‡","‡","‡"
"92.0","2",-1,"21972.0848","4","-1","-1","7.8","10.6","Null","9.2","21964.0","21964.0","596.0","329.4","-340.0","8.6","Null","Null","Null","‡","‡","‡"
"95.0","2",-1,"741.9476","4","-1","-1","Null","10.6","7.8","9.2","Null","Null","Null","731.6","-741.8","-14.8","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"364.3318","4","-1","-1","7.6","10.6","7.8","9.2","371.8","-364.2","9.8","517.2","505.4","48.8","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"259.1893","4","-1","-1","7.6","10.6","8.8","9.2","266.4","-258.8","14.2","11605.8","11579.2","623.0","13.0","20.8","-27.2","‡","‡","‡"
"94.0","2",-1,"15848.7182","4","-1","-1","7.8","10.4","8.2","9.2","15840.4","15836.0","634.8","513.2","501.2","55.2","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"304.7218","4","-1","-1","7.6","9.8","7.8","9.2","312.0","-304.4","14.0","116.0","104.8","31.4","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"262.9836","4","-1","-1","7.6","10.8","7.8","9.2","270.2","-262.6","14.2","716.0","-726.6","-5.0","‡","‡","‡","‡","‡","‡"
"95.0","2",-1,"604.6033","4","-1","-1","7.6","10.8","7.8","9.2","612.2","-604.6","2.0","593.0","-603.6","-2.8","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"697.801","4","-1","-1","7.6","10.8","7.8","9.2","705.4","-697.8","1.2","693.0","-703.6","-5.0","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"714.6672","4","-1","-1","7.6","10.8","8.0","9.2","722.2","-714.6","9.8","6947.8","6931.0","306.0","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"394.3428","4","-1","-1","6.8","10.8","Null","9.2","400.4","-393.2","30.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","2",-1,"312.7317","4","-1","-1","7.6","10.8","7.8","9.2","320.0","-312.4","14.4","521.8","-532.6","5.8","‡","‡","‡","‡","‡","‡"
"93.0","2",-1,"616.4039","4","-1","-1","7.8","10.8","Null","9.4","624.2","-616.4","2.2","8987.4","8970.0","358.2","Null","Null","Null","489.2","-498.4","-30.2"
"94.0","2",-1,"320.7234","4","-1","-1","7.6","10.8","Null","9.4","328.0","-320.4","14.4","577.4","-588.2","5.2","Null","Null","Null","547.6","-556.8","-31.2"
"93.0","2",-1,"366.8906","4","-1","-1","7.6","10.6","7.6","9.4","374.2","-366.6","14.6","658.6","646.8","53.4","‡","‡","‡","3667.8","-3676.4","-98.6"
