"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"90.0","2",0,"283.3087","5","-1","-1","8.2","12.6","Null","Null","274.0","282.0","27.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","2",0,"774.3659","5","-1","-1","8.4","12.4","Null","Null","765.6","773.8","29.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","2",0,"166.3659","5","-1","-1","8.6","12.6","Null","Null","‡","‡","‡","146.4","-156.8","55.6","Null","Null","Null","Null","Null","Null"
"92.0","4",0,"34.9657","7","-1","-1","16.6","12.0","Null","Null","10.0","25.8","23.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","4",0,"701.4942","6","-1","-1","15.8","12.0","Null","12.8","31.6","47.2","22.2","689.0","-700.8","31.2","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"979.4836","4","-1","-1","8.2","11.6","8.2","Null","‡","‡","‡","991.0","979.4","12.8","‡","‡","‡","Null","Null","Null"
"90.0","2",0,"1263.8532","4","-1","-1","8.2","11.2","Null","Null","1255.6","1263.8","11.6","7763.6","-7772.6","229.2","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"38.6161","4","-1","-1","8.2","11.0","Null","Null","‡","‡","‡","36.2","24.8","29.6","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"93.3786","4","-1","-1","8.0","11.2","Null","Null","‡","‡","‡","94.6","83.4","42.0","Null","Null","Null","Null","Null","Null"
"92.0","Null",0,"‡","Null","-1","-1","Null","11.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","4",0,"70.7732","6","-1","-1","15.8","11.2","Null","Null","‡","‡","‡","56.4","-67.0","22.8","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"1311.1109","4","-1","-1","8.0","11.2","Null","Null","‡","‡","‡","1299.6","-1310.6","36.6","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"5562.4309","4","-1","-1","8.0","10.8","Null","Null","‡","‡","‡","5551.2","-5559.4","183.6","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"200.9205","4","-1","-1","8.0","11.0","Null","12.4","‡","‡","‡","211.2","200.2","17.0","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"479.0351","4","-1","-1","8.0","10.8","Null","Null","‡","‡","‡","489.8","479.0","5.8","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"9428.9469","4","-1","-1","8.0","10.6","8.4","Null","9420.6","9427.0","191.6","72.6","-82.8","22.0","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"399.5047","4","-1","-1","8.0","10.6","Null","Null","407.2","-399.2","15.6","160.4","-170.4","27.2","Null","Null","Null","Null","Null","Null"
"92.0","3",0,"104.4241","4","1","-1","9.2","10.4","Null","11.6","92.4","100.2","29.4","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"554.2976","4","1","-1","8.0","10.2","Null","Null","562.2","-554.2","10.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","-1","7.8","10.4","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"600.204","4","1","-1","8.0","10.4","Null","Null","608.2","-600.2","2.2","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","2",0,"197.4828","4","1","-1","7.8","10.4","Null","Null","204.8","-197.0","13.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","-1","8.8","10.0","Null","10.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"612.4549","4","1","-1","8.0","10.0","Null","10.4","604.4","612.4","8.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","4","1","-1","8.8","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"583.6624","4","1","-1","9.0","9.8","Null","Null","‡","‡","‡","593.0","583.0","27.8","Null","Null","Null","Null","Null","Null"
"90.0","2",0,"‡","4","1","-1","8.8","10.0","7.2","10.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"747.5023","4","1","-1","7.6","10.0","Null","Null","739.6","747.0","27.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"404.584","4","1","-1","7.8","10.0","Null","9.6","396.2","403.6","28.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"369.8164","4","1","-1","7.8","10.0","Null","Null","361.4","368.8","27.4","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"90.0","2",0,"‡","4","1","-1","7.4","10.0","Null","9.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","4","1","-1","7.4","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","1","7.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","1","7.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","1","7.2","10.0","Null","9.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"‡","4","1","1","7.4","9.8","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"181.654","4","1","1","7.2","9.8","Null","Null","‡","‡","‡","171.2","-181.0","15.4","Null","Null","Null","Null","Null","Null"
"91.0","2",0,"‡","4","1","1","7.4","9.8","Null","9.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"‡","4","1","1","7.4","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","4","1","1","7.4","10.0","7.0","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"835.5034","4","1","1","7.4","10.0","7.0","8.6","827.8","835.0","29.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"‡","Null","1","1","Null","10.0","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","2",0,"‡","4","1","1","7.8","10.0","7.6","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","2",0,"‡","4","1","1","7.2","10.0","7.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","4","1","1","7.6","10.0","7.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","4","1","1","7.4","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","4","1","1","Null","10.0","8.0","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","2",0,"‡","4","1","1","7.6","10.0","7.8","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"780.6951","4","1","1","7.6","10.0","7.6","8.6","772.8","780.2","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"493.9612","4","1","1","8.0","10.0","Null","8.6","‡","‡","‡","503.2","493.0","30.8","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","4","1","1","7.8","9.8","7.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","1","1","7.8","9.8","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"82.5884","4","1","1","7.6","9.8","7.4","8.6","89.8","-82.2","8.0","390.2","-399.8","25.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"62.9594","4","1","1","7.6","9.8","7.4","8.8","60.4","-52.2","35.2","3855.4","-3864.0","108.8","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","4","1","1","7.6","Null","7.6","8.4","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"93.0","2",0,"123.6459","4","1","1","7.0","Null","7.4","8.6","129.2","-121.6","22.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"175.6105","4","1","1","7.4","9.6","Null","8.8","‡","‡","‡","184.8","175.2","12.0","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"163.8441","Null","1","1","Null","9.6","7.4","Null","Null","Null","Null","152.8","-161.8","25.8","‡","‡","‡","Null","Null","Null"
"92.0","Null",0,"‡","Null","1","1","Null","9.6","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"123.1601","4","1","1","7.0","9.4","7.4","8.6","127.4","-119.4","30.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"95.4419","4","1","1","7.6","9.4","7.4","8.8","‡","‡","‡","102.2","92.0","25.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"126.9565","4","1","1","7.6","8.6","Null","8.6","‡","‡","‡","132.4","123.6","29.0","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"89.5933","4","1","1","7.6","9.0","7.4","8.6","‡","‡","‡","78.6","-87.0","21.4","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"221.609","4","1","1","7.4","9.0","7.4","8.6","‡","‡","‡","230.6","221.6","2.0","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"353.6409","4","1","1","7.4","8.8","7.6","8.6","360.0","-352.4","29.6","792.0","783.2","11.2","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"727.6158","4","1","1","7.6","8.6","7.8","8.6","‡","‡","‡","736.2","727.6","4.8","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"91.8333","4","1","1","7.6","8.4","Null","8.6","‡","‡","‡","81.6","-89.4","21.0","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"199.4611","4","1","1","7.6","8.4","Null","8.6","‡","‡","‡","189.8","-197.4","28.6","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"748.675","Null","1","1","Null","8.2","Null","8.6","Null","Null","Null","756.8","748.6","10.6","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"91.4532","3","1","1","7.8","8.0","Null","8.6","79.2","86.8","28.8","120.2","112.2","10.4","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"5481.7247","4","1","1","8.2","8.0","Null","8.6","70.6","78.0","30.6","5473.0","-5472.4","319.6","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"699.6802","3","1","1","8.0","7.8","7.6","8.6","117.6","125.0","30.2","707.8","699.4","-19.8","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"238.8857","Null","1","1","Null","7.6","Null","8.6","Null","Null","Null","246.4","238.8","6.4","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"463.6248","Null","1","1","Null","7.4","Null","8.6","Null","Null","Null","471.2","463.6","-4.8","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"6767.8497","3","1","1","7.6","7.4","Null","8.4","360.0","-352.4","10.0","6759.8","-6758.0","365.0","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"988.7996","Null","1","1","Null","7.2","Null","8.4","Null","Null","Null","980.8","-985.0","86.6","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"770.8942","3","1","1","7.4","7.0","Null","8.2","‡","‡","‡","778.2","770.4","-27.6","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"9067.8758","Null","1","1","Null","7.0","Null","8.2","Null","Null","Null","9060.2","-9047.2","612.0","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"8817.9241","4","0","1","9.6","6.8","7.8","8.0","‡","‡","‡","8810.4","-8797.8","595.4","‡","‡","‡","‡","‡","‡"
"92.0","3",0,"6141.411","4","0","1","9.6","6.8","Null","7.8","‡","‡","‡","6133.8","-6123.2","472.6","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"346.6125","3","0","1","7.4","6.6","Null","7.8","‡","‡","‡","339.2","-344.8","35.4","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"158.0209","Null","0","1","Null","6.6","Null","7.6","Null","Null","Null","150.2","-155.8","26.4","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","1","Null","6.2","Null","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"213.9874","3","0","1","7.8","6.0","Null","7.2","205.0","212.2","27.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","1","Null","5.8","Null","7.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","1","7.2","5.6","Null","7.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","1","Null","5.6","Null","6.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"16203.0042","3","0","1","7.0","5.8","Null","6.8","16209.8","-16201.4","228.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","1","7.2","5.6","Null","6.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"‡","3","0","1","9.6","5.6","6.8","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","3",0,"‡","3","0","1","9.6","5.6","Null","6.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","1","7.0","5.6","Null","6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","1","7.4","5.6","Null","6.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.8","5.6","Null","5.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.4","5.8","7.8","5.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","9.4","5.8","Null","5.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"555.7716","3","0","0","7.0","5.8","7.4","5.2","562.4","-555.2","25.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.8","7.6","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.8","6.8","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.0","5.6","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","9.8","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","10.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","3",0,"‡","3","0","0","9.8","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","5.6","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","2",0,"‡","3","0","0","7.4","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"49.9408","3","0","0","7.2","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","48.2","-40.8","-28.8","‡","‡","‡"
"92.0","2",0,"203.4426","3","0","0","7.8","5.6","7.2","5.0","194.6","201.8","25.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.6","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.6","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.6","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","9.8","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.0","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","7.4","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","3",0,"‡","3","0","0","9.8","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.0","5.8","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"248.9045","3","0","0","7.4","5.8","7.2","5.2","240.8","248.0","21.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"39801.818","3","0","0","7.0","5.8","7.2","5.2","39808.6","-39792.0","884.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.8","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.8","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.8","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","5.8","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"117.0861","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","107.4","114.6","-24.0","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.6","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.6","7.0","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"‡","3","0","0","Null","5.6","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"31.0831","3","0","0","Null","5.6","8.6","5.0","Null","Null","Null","‡","‡","‡","11.8","19.0","-24.6","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.6","7.0","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.4","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","7.2","5.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"711.671","3","0","0","7.2","5.6","Null","5.0","718.4","-710.8","35.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","Null","5.6","7.4","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.6","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","Null","5.4","7.2","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","5.4","Null","5.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.4","5.4","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","Null","5.4","7.2","5.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","Null","5.4","7.4","4.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","5.4","Null","4.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.4","5.4","7.2","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.4","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.4","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.4","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",0,"‡","3","0","0","7.2","5.6","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.4","Null","4.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","2",0,"‡","3","0","0","7.2","5.6","7.4","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",-1,"452.6053","3","0","0","7.2","5.6","7.6","4.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","457.4","452.6","-2.2"
