"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"83.0","2",0,"‡","4","0","0","6.8","10.4","6.6","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","6.8","10.4","7.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"83.0","2",0,"2165.7502","4","0","0","6.8","10.4","7.2","9.0","‡","‡","‡","‡","‡","‡","2172.0","-2161.4","-137.2","‡","‡","‡"
"83.0","2",0,"‡","4","0","0","7.0","10.4","7.2","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"135.4538","4","0","0","7.0","10.4","7.0","9.0","‡","‡","‡","‡","‡","‡","140.0","-132.4","-28.6","‡","‡","‡"
"83.0","2",0,"261.6062","4","0","0","7.0","10.4","7.0","9.0","‡","‡","‡","‡","‡","‡","267.0","-259.2","-35.4","‡","‡","‡"
"85.0","2",0,"241.7761","4","0","0","Null","10.4","7.0","9.0","Null","Null","Null","‡","‡","‡","246.8","-239.2","-35.2","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","Null","10.4","7.2","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"82.0","2",0,"321.815","4","0","0","Null","10.4","7.2","9.0","Null","Null","Null","‡","‡","‡","327.6","-320.2","-32.2","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","Null","10.4","8.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"577.0951","4","0","0","Null","10.4","7.0","9.0","Null","Null","Null","‡","‡","‡","582.8","-575.4","-44.2","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","8.2","10.4","7.0","9.0","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"474.3493","4","0","0","7.2","10.4","7.0","9.0","‡","‡","‡","484.0","473.2","33.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"298.4489","4","0","0","Null","10.4","7.2","9.0","Null","Null","Null","287.2","-297.4","25.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"298.017","4","0","0","7.4","10.4","7.0","9.0","‡","‡","‡","307.6","297.0","24.6","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","Null","Null","7.0","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"561.2931","4","0","0","Null","11.2","7.0","9.0","Null","Null","Null","546.2","-553.4","93.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","4","0","0","Null","Null","7.0","9.0","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"5210.9656","4","0","0","Null","10.2","7.0","9.0","Null","Null","Null","5200.2","-5208.6","157.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"454.7554","4","0","0","Null","10.2","7.0","9.0","Null","Null","Null","444.0","-454.0","26.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"6067.754","4","0","0","6.8","10.2","7.0","9.2","6074.2","-6065.4","169.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"113.6678","4","0","0","6.8","10.2","6.4","9.2","119.2","-112.0","19.4","53.0","-62.6","21.0","‡","‡","‡","‡","‡","‡"
"84.0","2",0,"2910.2994","3","0","0","Null","10.0","6.4","9.2","Null","Null","Null","2899.6","-2905.4","168.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"117.5279","4","0","0","Null","9.8","6.8","9.2","Null","Null","Null","144.6","134.8","8.6","122.6","-115.6","-21.2","‡","‡","‡"
"86.0","2",0,"123.9913","4","0","0","7.2","9.6","7.0","9.0","‡","‡","‡","132.0","122.2","21.0","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"65.2699","4","0","0","Null","9.6","7.0","9.2","Null","Null","Null","53.0","-62.0","20.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"49.6161","4","0","0","7.2","9.4","7.0","9.2","40.6","47.6","14.0","40.2","-49.2","18.4","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"3516.3265","4","0","0","Null","9.4","7.0","9.2","Null","Null","Null","78.8","-87.6","21.8","3522.8","-3514.8","-103.6","‡","‡","‡"
"86.0","2",0,"115.6244","4","0","0","7.2","9.2","6.8","9.4","106.0","112.8","25.4","88516.4","-88520.6","953.0","‡","‡","‡","270.2","-279.0","-42.8"
"86.0","2",0,"122.6462","4","0","0","Null","9.0","6.8","9.2","Null","Null","Null","112.2","-120.8","21.2","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"221.609","4","0","0","7.0","9.0","7.2","9.2","‡","‡","‡","230.6","221.6","2.0","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"525.684","4","0","0","7.2","8.8","6.8","9.0","532.8","-525.6","9.4","140.8","-148.8","26.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"21.7449","3","0","0","Null","Null","6.6","9.0","Null","Null","Null","Null","Null","Null","19.4","-12.2","-18.0","‡","‡","‡"
"85.0","2",0,"169.4652","3","0","0","7.2","8.4","7.2","9.0","160.0","167.0","28.8","270.6","262.2","5.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"7299.8623","3","0","0","7.2","8.4","7.4","9.0","7292.4","7299.0","112.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"510.7142","3","0","0","7.0","8.2","Null","9.0","‡","‡","‡","519.2","510.6","-10.8","Null","Null","Null","‡","‡","‡"
"85.0","2",0,"294.2196","3","0","0","7.0","8.0","6.6","9.0","‡","‡","‡","302.2","294.2","3.4","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"309.4747","3","0","0","Null","7.8","6.8","9.0","Null","Null","Null","317.2","309.4","6.8","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"225.794","3","0","0","Null","7.8","6.4","9.0","Null","Null","Null","444.2","436.2","-6.4","230.8","-223.6","-31.4","‡","‡","‡"
"86.0","2",0,"209.8723","3","0","0","Null","7.6","6.4","9.0","Null","Null","Null","182.6","175.0","10.2","214.6","-207.6","-30.8","‡","‡","‡"
"85.0","2",0,"126.0413","3","0","0","Null","7.4","6.4","8.8","Null","Null","Null","5838.4","-5831.4","420.4","130.0","-122.8","-28.4","‡","‡","‡"
"87.0","Null",0,"592.5162","Null","0","0","Null","7.4","Null","8.6","Null","Null","Null","584.0","-589.2","62.6","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"46.3625","3","0","0","Null","7.2","7.0","8.6","Null","Null","Null","631.0","-636.0","63.6","44.2","-36.8","-28.2","‡","‡","‡"
"87.0","Null",0,"323.8316","Null","0","0","Null","7.2","Null","8.4","Null","Null","Null","315.4","-321.2","41.2","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"212.3869","4","0","0","9.2","7.0","Null","8.2","‡","‡","‡","204.2","-210.2","30.4","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"268.4814","Null","0","0","Null","6.8","Null","8.0","Null","Null","Null","260.8","-266.8","30.0","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"417.0142","3","0","0","Null","6.6","6.6","7.8","Null","Null","Null","409.8","-415.8","31.8","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"194.0022","3","0","0","7.6","6.4","6.8","7.8","185.0","192.0","27.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"86.0","2",0,"74.6967","3","0","0","7.4","6.0","6.4","7.8","307.4","314.4","26.0","‡","‡","‡","78.6","-71.8","-20.6","‡","‡","‡"
"86.0","2",0,"224.4025","3","0","0","7.4","6.0","Null","7.6","216.2","223.2","23.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","Null",0,"‡","Null","0","0","Null","6.0","Null","7.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"‡","3","0","0","9.4","6.0","Null","7.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","Null","6.0","6.6","7.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"85.0","2",0,"‡","3","0","0","6.8","6.0","6.2","6.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"420.0488","3","0","0","7.0","6.0","6.4","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","413.4","-420.0","-6.4"
"88.0","2",0,"‡","3","0","0","6.8","6.0","6.6","6.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.8","6.0","7.0","6.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","7.2","6.0","Null","6.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","2",0,"‡","3","0","0","6.8","6.0","7.6","6.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"32.4006","3","0","0","9.4","6.0","7.0","6.2","‡","‡","‡","‡","‡","‡","30.8","-22.2","-23.6","‡","‡","‡"
"88.0","2",0,"37.6431","3","0","0","6.8","6.0","8.2","5.6","‡","‡","‡","‡","‡","‡","14.8","22.2","-30.4","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.8","6.0","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"246.5383","3","0","0","6.8","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","250.2","244.4","-32.4"
"87.0","Null",0,"‡","Null","0","0","Null","6.0","Null","5.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","6.8","6.0","6.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","6.8","6.0","6.6","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","7.2","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","6.8","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","3",0,"133.4646","3","0","0","9.2","6.0","7.6","5.2","‡","‡","‡","‡","‡","‡","125.6","133.2","-8.4","‡","‡","‡"
"87.0","3",0,"‡","3","0","0","9.2","6.0","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"86.0","3",0,"‡","3","0","0","9.4","6.2","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","Null","6.0","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","Null","6.0","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"‡","3","0","0","9.4","6.0","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","3",0,"4494.4057","3","0","0","9.2","6.2","6.8","5.2","‡","‡","‡","‡","‡","‡","4500.8","-4493.0","-112.4","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","6.8","6.2","Null","5.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.6","6.0","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.8","6.2","7.0","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","Null","6.2","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.8","6.2","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"89.0","2",0,"533.8096","3","0","0","Null","6.2","6.6","5.4","Null","Null","Null","‡","‡","‡","22.0","-15.0","-18.6","539.2","533.8","-3.2"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.8","6.2","6.6","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.8","6.2","6.8","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.6","6.2","6.8","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","Null","6.2","7.0","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"‡","3","0","0","Null","6.2","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","Null","6.0","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.8","6.2","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.0","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"89.0","2",0,"264.7269","3","0","0","Null","6.0","6.6","5.4","Null","Null","Null","‡","‡","‡","270.4","-263.6","-24.4","‡","‡","‡"
"89.0","2",0,"‡","3","0","0","6.6","6.0","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"353.8357","3","0","0","6.6","6.0","6.6","5.4","360.0","-353.2","21.2","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.6","6.0","6.6","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"3625.4344","3","0","0","6.6","6.0","6.6","5.4","‡","‡","‡","‡","‡","‡","3631.6","-3624.2","-94.6","‡","‡","‡"
"88.0","2",0,"51.0756","3","0","0","Null","6.0","6.6","5.4","Null","Null","Null","‡","‡","‡","52.4","-45.4","-23.4","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.0","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.0","6.6","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.0","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.0","6.8","5.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","3",0,"8992.8413","3","0","0","9.8","6.0","6.8","5.4","‡","‡","‡","‡","‡","‡","8999.4","-8991.4","-161.0","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.8","6.0","6.6","5.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"87.0","2",0,"6138.2365","3","0","0","6.6","6.0","6.8","5.4","‡","‡","‡","‡","‡","‡","6144.6","-6137.0","-123.2","‡","‡","‡"
"88.0","2",0,"393.0428","3","0","0","6.6","6.0","7.4","5.4","‡","‡","‡","‡","‡","‡","400.4","-393.0","-5.8","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.8","6.0","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"87.6986","3","0","0","6.8","6.0","7.2","5.4","‡","‡","‡","‡","‡","‡","91.6","-84.0","-25.2","‡","‡","‡"
"88.0","2",0,"467.3962","3","0","0","7.0","6.0","Null","5.4","460.0","466.8","23.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","7.0","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","6.6","6.2","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","Null","6.2","6.6","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","3","0","0","Null","6.2","6.8","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"‡","2","0","0","Null","6.4","6.6","5.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"586.6009","3","0","0","6.6","6.4","6.8","5.2","‡","‡","‡","‡","‡","‡","336.6","-329.4","-31.0","591.8","586.6","-1.0"
"88.0","2",0,"562.0029","3","0","0","6.4","6.4","6.8","5.2","64149.2","64152.8","619.2","‡","‡","‡","‡","‡","‡","567.2","562.0","-1.8"
"88.0","2",0,"490.008","3","0","0","6.4","6.4","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","495.2","490.0","-2.8"
"88.0","2",0,"‡","3","0","0","6.4","6.6","6.8","5.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"88.0","2",0,"2333.3465","3","0","0","8.6","6.6","6.8","5.4","‡","‡","‡","1452.2","1445.2","45.4","‡","‡","‡","2327.2","-2329.8","-128.6"
"88.0","2",0,"5110.6889","3","0","0","Null","6.6","7.0","5.4","Null","Null","Null","‡","‡","‡","24.2","-15.6","-26.4","5104.6","-5104.6","-249.4"
"88.0","2",0,"9916.0406","3","0","0","6.0","6.8","7.4","5.4","15713.2","15717.4","250.4","‡","‡","‡","505.0","-496.4","-50.8","9910.0","-9905.0","-467.8"
"89.0","2",0,"443.6055","3","0","0","6.0","6.8","Null","5.4","‡","‡","‡","‡","‡","‡","Null","Null","Null","449.0","443.6","2.2"
"89.0","2",0,"395.8041","3","0","0","6.0","6.8","7.2","5.4","‡","‡","‡","1152.2","1144.8","52.2","‡","‡","‡","401.4","395.8","1.8"
"89.0","2",0,"6241.5468","3","0","0","5.8","7.0","6.6","5.4","71302.4","71303.6","819.0","1352.8","1345.2","55.6","1081.2","-1072.8","-78.2","6235.6","-6235.0","-285.8"
"90.0","Null",0,"623.6463","Null","0","0","Null","7.0","Null","5.4","Null","Null","Null","1331.6","1323.4","66.8","Null","Null","Null","629.2","623.6","7.6"
"89.0","2",0,"531.6316","3","0","0","Null","7.2","6.6","5.4","Null","Null","Null","1521.6","1513.6","59.2","1518.2","-1509.2","-101.8","537.2","531.6","5.8"
"90.0","2",0,"232.4135","3","0","0","Null","7.2","6.6","5.6","Null","Null","Null","1352.2","1343.8","68.0","1923.6","-1914.4","-117.8","225.4","-230.2","-32.0"
"89.0","2",0,"9640.2856","3","0","0","Null","7.4","6.4","5.6","Null","Null","Null","1131.0","1123.0","52.4","2123.2","-2114.0","-122.8","9634.0","-9624.4","-553.2"
"90.0","2",0,"9376.9098","3","0","0","6.8","7.4","6.4","5.6","‡","‡","‡","851.8","843.2","56.2","1820.6","-1811.2","-120.2","9370.6","-9361.0","-546.0"
"89.0","2",0,"598.8325","3","0","0","5.4","7.6","6.6","5.6","592.8","597.6","38.4","16683.4","16663.6","651.2","291.8","298.4","-8.2","4524.6","-4522.2","-282.8"
"89.0","2",0,"6768.5361","3","0","0","5.2","7.8","6.8","5.6","6763.0","6762.2","292.8","‡","‡","‡","‡","‡","‡","4557.4","-4555.2","-279.2"
"89.0","1",0,"19785.8934","3","0","0","5.0","7.8","6.4","5.8","19780.6","19772.4","730.6","677.2","668.2","51.6","273.8","-266.6","-37.4","538.8","532.4","14.0"
"89.0","Null",0,"9304.4003","Null","0","0","Null","8.0","Null","5.8","Null","Null","Null","948.8","939.6","58.8","Null","Null","Null","9297.8","-9283.6","-621.8"
"89.0","2",0,"1564.8101","3","0","0","Null","8.0","6.6","5.8","Null","Null","Null","988.0","978.8","59.8","150.6","157.2","-14.0","1558.0","-1560.0","-122.6"
"89.0","Null",0,"583.8112","Null","0","0","Null","8.2","Null","6.0","Null","Null","Null","1005.8","996.4","61.0","Null","Null","Null","576.4","-580.0","-66.6"
"89.0","2",0,"3555.6814","3","0","0","Null","8.2","6.4","6.0","Null","Null","Null","537.4","528.0","47.0","169.2","175.6","-11.8","3548.6","-3545.0","-275.4"
"89.0","1",0,"663.8196","3","0","0","4.0","8.4","6.0","6.0","‡","‡","‡","886.6","877.0","57.8","‡","‡","‡","670.2","663.4","23.6"
"88.0","2",0,"5250.5371","3","0","0","Null","8.4","5.8","6.2","Null","Null","Null","963.4","953.8","60.0","5255.4","-5237.2","-374.0","3762.2","-3758.6","-284.8"
"89.0","2",0,"622.1891","3","0","0","Null","8.6","6.4","6.2","Null","Null","Null","32141.2","32110.2","1211.6","100.0","-92.8","-36.2","628.8","621.8","22.0"
"89.0","Null",0,"609.6044","Null","0","0","Null","8.6","Null","6.2","Null","Null","Null","607.8","598.0","49.8","Null","Null","Null","616.4","609.2","22.2"
"89.0","Null",0,"2377.0257","Null","0","0","Null","8.8","Null","6.4","Null","Null","Null","1087.4","1077.4","63.0","Null","Null","Null","2369.6","-2369.8","-185.2"
"89.0","2",0,"68.9281","3","0","0","6.4","9.0","6.4","6.6","‡","‡","‡","34735.6","34711.0","1053.0","60.0","66.2","-19.2","3885.8","-3880.2","-323.2"
"89.0","2",0,"250.3624","3","0","0","6.6","9.0","Null","6.6","‡","‡","‡","833.4","823.2","57.0","Null","Null","Null","242.0","-247.4","-38.4"
"89.0","2",0,"1180.3089","3","0","0","6.6","9.2","5.2","6.6","‡","‡","‡","757.0","747.2","46.4","1184.6","-1176.2","-98.4","690.4","682.6","26.6"
"89.0","2",0,"576.6975","3","0","0","6.6","9.2","Null","6.8","‡","‡","‡","870.4","860.0","58.2","Null","Null","Null","568.4","-573.0","-65.2"
"89.0","2",0,"3127.1916","3","0","0","6.4","9.4","Null","6.8","‡","‡","‡","816.4","806.4","48.0","Null","Null","Null","3119.4","-3119.0","-226.2"
"89.0","1",0,"586.3559","3","0","0","3.6","9.4","5.0","7.0","582.2","585.2","36.8","722.4","712.4","45.6","325.0","-319.2","-34.0","‡","‡","‡"
"89.0","1",0,"3875.8959","3","0","0","3.4","9.6","4.8","7.0","3872.2","3873.0","149.8","19315.4","19293.0","718.2","250.2","-244.8","-31.2","717.0","709.0","25.4"
"91.0","1",0,"713.8552","3","0","0","3.4","9.6","5.0","7.0","710.0","712.8","38.8","592.8","582.6","42.6","‡","‡","‡","415.4","408.0","4.6"
"90.0","1",0,"14478.3613","3","0","0","3.2","9.6","Null","7.2","14475.0","14473.8","363.4","528.0","517.8","41.2","Null","Null","Null","3101.2","-3101.2","-226.4"
"90.0","1",0,"8333.3366","3","0","0","3.2","9.8","4.4","7.2","8329.8","8326.8","330.0","523.6","513.0","41.4","65.2","-60.4","-18.4","2040.4","-2041.4","-176.2"
"90.0","1",0,"3169.3536","3","0","0","3.2","9.8","4.6","7.4","3165.8","3166.8","127.2","426.8","416.4","38.2","176.4","181.0","-8.0","4417.4","-4414.8","-312.8"
"91.0","1",0,"8330.2022","3","0","0","3.0","10.0","4.2","7.4","8327.0","8327.6","208.2","13536.2","13519.4","441.8","1011.6","-1005.4","-76.2","653.2","644.8","23.0"
"90.0","1",0,"879.2142","3","0","0","3.0","10.0","4.4","7.6","882.2","-879.2","-5.0","‡","‡","‡","385.2","389.6","0.2","‡","‡","‡"
"90.0","1",0,"10128.7813","3","0","0","3.0","10.0","3.8","7.6","10125.4","10121.8","376.0","‡","‡","‡","62.6","-58.4","-16.0","2233.4","-2234.6","-187.0"
"90.0","1",0,"48052.5233","3","0","0","2.8","10.2","Null","7.8","48049.6","48042.2","996.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"39811.5182","3","0","0","2.8","10.2","Null","7.8","39808.6","39801.8","879.6","‡","‡","‡","Null","Null","Null","9075.6","-9063.4","-619.8"
"90.0","1",0,"14129.4534","3","0","0","2.8","10.2","Null","7.8","14126.4","14124.8","362.6","‡","‡","‡","Null","Null","Null","562.0","553.6","9.2"
"90.0","1",0,"646.8962","3","0","0","2.6","10.2","3.6","8.0","‡","‡","‡","‡","‡","‡","649.6","-644.2","-59.0","715.6","706.4","24.6"
"90.0","1",0,"243.208","3","0","0","2.6","10.2","3.4","8.0","‡","‡","‡","‡","‡","‡","245.4","-241.4","-29.6","670.6","662.0","11.6"
"90.0","1",0,"721.7643","3","0","0","2.6","10.2","Null","8.2","‡","‡","‡","‡","‡","‡","Null","Null","Null","730.4","721.6","15.4"
"90.0","1",0,"‡","3","0","0","2.6","10.4","3.4","8.2","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"575.0379","3","0","0","2.6","10.4","3.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","583.8","575.0","6.6"
"91.0","1",0,"6116.9013","3","0","0","2.4","10.4","3.2","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","6107.6","-6107.6","-337.2"
"90.0","1",0,"4014.8018","3","0","0","2.4","10.4","3.0","8.4","‡","‡","‡","‡","‡","‡","4017.2","-4006.4","-259.6","305.8","297.4","-13.0"
"90.0","1",0,"2873.8506","3","0","0","2.4","10.4","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","2864.0","-2867.2","-195.4"
"90.0","1",0,"11916.0994","3","0","0","2.6","10.2","3.0","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","11906.6","-11899.2","-634.4"
"90.0","1",0,"5042.5869","2","0","0","2.4","Null","2.8","8.6","5044.8","-5041.4","109.4","Null","Null","Null","380.2","383.0","1.8","7331.8","-7334.2","-322.2"
"90.0","1",0,"617.0021","3","0","0","2.4","11.2","2.8","8.6","‡","‡","‡","20.8","9.6","46.0","‡","‡","‡","625.8","617.0","1.6"
"91.0","1",0,"4769.185","2","0","0","2.4","Null","2.8","8.8","‡","‡","‡","Null","Null","Null","‡","‡","‡","4759.6","-4764.2","-218.0"
"88.0","1",0,"6772.5635","3","0","0","2.4","11.2","2.8","8.8","‡","‡","‡","22.4","11.2","40.6","‡","‡","‡","6763.0","-6765.8","-302.6"
