"host_v.km.h.","host_.L","LC","host_rad.m.","LN","FRT","BRT","D_fr.m.","D_fl.m.","D_br.m.","D_bl.m.","Rad_fr.m.","CC_frx.m.","CC_fry.m.","Rad_fl.m.","CC_flx.m.","CC_fly.m.","Rad_br.m.","CC_brx.m.","CC_bry.m.","Rad_bl.m.","CC_blx.m.","CC_bly.m."
"94.0","1",0,"48.0375","3","-1","-1","2.2","10.2","Null","Null","45.2","47.4","7.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"29.2205","3","-1","-1","2.4","10.4","Null","8.8","25.6","27.8","9.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"‡","2","-1","-1","Null","11.2","2.4","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","2",0,"33.7597","4","-1","-1","6.4","11.2","2.8","8.8","‡","‡","‡","16343.0","-16351.4","345.0","29.0","31.4","-12.4","‡","‡","‡"
"94.0","1",0,"135.351","Null","-1","-1","Null","10.2","2.4","Null","Null","Null","Null","143.0","131.8","30.8","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"76.5655","3","-1","-1","3.0","10.2","2.4","Null","73.0","75.8","10.8","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"33.8999","3","-1","-1","2.4","10.2","Null","8.8","30.2","32.2","10.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"94.0","Null",0,"‡","Null","-1","-1","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","-1","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"250.4496","Null","-1","-1","Null","10.2","Null","Null","Null","Null","Null","258.6","246.8","42.6","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"6324.1948","Null","-1","-1","Null","11.6","Null","Null","Null","Null","Null","6312.0","-6322.0","166.6","Null","Null","Null","Null","Null","Null"
"96.0","1",0,"‡","2","-1","-1","Null","11.2","2.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"432.8695","2","-1","-1","Null","10.2","2.4","9.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","421.8","-430.2","-48.0"
"96.0","1",0,"‡","2","-1","-1","Null","10.2","2.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","Null",0,"‡","Null","-1","-1","Null","10.2","Null","9.0","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","1",0,"‡","2","-1","-1","Null","10.2","2.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"382.2944","2","-1","-1","Null","10.2","2.4","9.0","Null","Null","Null","391.2","379.8","43.6","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","-1","-1","Null","10.2","2.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"‡","2","-1","-1","Null","10.2","2.4","9.0","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"70.5127","3","-1","-1","2.4","10.2","Null","9.0","67.6","69.8","10.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"96.0","Null",0,"‡","Null","-1","-1","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"95.0","1",0,"‡","Null","-1","-1","Null","10.0","2.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",0,"41.2495","2","-1","-1","Null","10.2","2.4","8.8","Null","Null","Null","27.4","-37.4","17.4","‡","‡","‡","‡","‡","‡"
"96.0","1",0,"522.4343","Null","-1","-1","Null","11.2","2.4","Null","Null","Null","Null","508.4","-518.4","64.8","‡","‡","‡","Null","Null","Null"
"96.0","Null",0,"70.7415","Null","-1","-1","Null","10.0","Null","8.6","Null","Null","Null","59.0","-69.0","15.6","Null","Null","Null","‡","‡","‡"
"95.0","Null",0,"‡","Null","0","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"‡","Null","0","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"96.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","Null",0,"82.0256","Null","0","-1","Null","10.2","Null","Null","Null","Null","Null","69.6","-79.6","19.8","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"12.8763","3","0","-1","2.8","10.0","Null","Null","7.4","9.4","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"‡","Null","0","-1","Null","10.0","2.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"94.0","1",0,"77.5281","3","0","-1","2.2","10.0","Null","Null","79.2","-76.8","10.6","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"95.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","0","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","0","-1","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","0","-1","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","1",0,"28.2991","3","0","0","4.6","10.0","Null","Null","22.4","-17.8","22.0","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"93.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"94.0","1",0,"81.4886","3","0","0","4.6","10.0","Null","Null","72.6","76.6","27.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"170.3705","3","0","0","3.8","10.0","Null","8.8","164.0","167.6","30.6","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","10.0","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"34.8804","3","0","0","3.6","10.0","Null","8.8","18.0","20.8","28.0","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"62.5671","3","0","0","3.2","10.0","4.0","8.8","54.2","57.0","25.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","3.4","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"312.1395","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","321.4","311.2","24.2","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"78.8766","2","0","0","Null","10.2","2.4","8.8","Null","Null","Null","‡","‡","‡","76.2","78.6","-6.6","‡","‡","‡"
"93.0","1",0,"‡","3","0","0","2.8","10.2","2.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"‡","2","0","0","Null","10.2","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",0,"42.28","2","0","0","Null","10.2","2.6","8.6","Null","Null","Null","‡","‡","‡","43.4","-40.6","-11.8","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","10.2","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"91.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","10.2","Null","8.8","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"229.0755","3","0","0","2.6","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","217.6","-225.8","-38.6"
"91.0","1",0,"‡","3","0","0","2.6","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","2.4","10.2","3.8","8.8","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","2.4","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","2.4","10.2","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","2.4","10.2","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"16334.9952","3","0","0","2.6","10.2","Null","Null","16332.2","16332.0","312.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","Null",0,"‡","Null","0","0","Null","10.0","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","3","0","0","3.0","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"‡","3","0","0","3.0","10.0","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","2.8","10.0","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"92.0","1",0,"24.9688","3","0","0","3.6","10.0","2.6","8.8","13.4","16.2","19.0","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","Null","10.0","2.6","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","Null","10.0","2.6","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"2080.7308","3","0","0","3.0","10.0","2.6","8.8","2083.2","-2079.2","79.8","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"325.2022","3","0","0","2.8","10.0","2.6","Null","328.0","-325.2","1.2","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"91.0","1",0,"‡","2","0","0","Null","10.0","2.6","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"92.0","1",0,"71.7933","3","0","0","3.0","10.0","2.8","8.8","93.2","95.8","14.8","‡","‡","‡","67.2","69.8","-16.8","‡","‡","‡"
"92.0","1",0,"‡","2","0","0","Null","9.8","2.8","8.8","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","1","0","0","3.4","3.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"165.8734","3","0","0","3.0","10.0","3.0","8.8","168.4","-165.0","17.0","67.4","-77.4","9.4","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","2","0","0","Null","Null","3.0","8.8","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","2","0","0","Null","Null","3.2","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","Null",0,"51.0768","Null","0","0","Null","3.4","Null","8.8","Null","Null","Null","44.8","-47.8","18.0","Null","Null","Null","4507.4","-4512.0","-217.0"
"90.0","1",0,"‡","2","0","0","Null","Null","3.2","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"542.0886","Null","0","0","3.2","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","550.6","542.0","-9.8"
"90.0","1",0,"‡","2","0","0","3.4","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","Null","0","0","3.4","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"90.0","1",0,"51.0564","3","0","0","3.4","Null","3.6","8.6","44.8","48.0","17.4","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"35.5449","3","0","0","3.6","Null","3.4","8.6","30.6","33.8","11.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","Null",0,"3304.1765","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","3294.6","-3299.4","-177.6"
"90.0","1",0,"‡","Null","0","0","3.0","Null","Null","8.4","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","Null","Null","3.6","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"52.7822","3","0","0","3.6","Null","3.8","8.4","48.0","51.4","12.0","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"90.0","1",0,"‡","Null","0","0","3.2","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"90.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"89.0","Null",0,"343.3287","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","332.6","-340.6","-43.2"
"90.0","1",0,"‡","3","0","0","Null","Null","3.6","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","Null","Null","3.8","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","3.6","Null","4.0","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","3","0","0","Null","3.4","3.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"‡","Null","0","0","3.0","Null","Null","8.6","‡","‡","‡","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"‡","Null","0","0","3.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"91.0","1",0,"34.8281","Null","0","0","3.4","Null","3.0","Null","55.6","-52.2","3.6","Null","Null","Null","30.8","33.8","-8.4","Null","Null","Null"
"91.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.0","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"26.0768","1","0","0","3.0","3.4","Null","8.6","27.6","-24.4","9.2","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",0,"61.1967","3","0","0","Null","3.4","3.8","8.6","Null","Null","Null","56.8","-59.8","13.0","‡","‡","‡","‡","‡","‡"
"91.0","1",0,"50.7385","1","0","0","3.2","3.4","4.0","8.6","‡","‡","‡","46.2","-49.2","12.4","22.2","25.6","-20.0","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"‡","3","0","0","Null","Null","3.4","8.6","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","1",0,"261.1288","2","0","0","Null","Null","2.6","8.4","Null","Null","Null","Null","Null","Null","262.6","-258.2","-39.0","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"92.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","Null",0,"‡","Null","0","0","Null","Null","Null","8.2","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"91.0","Null",1,"‡","Null","0","0","Null","10.4","Null","8.2","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","2",1,"‡","4","0","0","7.4","10.4","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"62.3246","3","0","0","2.8","10.6","Null","8.2","‡","‡","‡","39.2","-49.4","38.0","Null","Null","Null","‡","‡","‡"
"91.0","1",1,"46.9911","3","0","0","2.8","10.8","Null","8.6","‡","‡","‡","13.8","-24.0","40.4","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"46.4999","3","0","0","2.8","11.0","Null","8.6","‡","‡","‡","16.4","-26.8","38.0","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"‡","3","0","0","3.0","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"232.2961","3","0","0","2.8","10.4","Null","8.8","‡","‡","‡","‡","‡","‡","Null","Null","Null","221.0","-229.2","-37.8"
"93.0","1",1,"3642.3866","3","0","0","2.8","10.0","Null","8.6","‡","‡","‡","3651.8","3638.8","161.6","Null","Null","Null","‡","‡","‡"
"93.0","1",1,"16590.872","3","0","0","2.8","10.0","Null","Null","‡","‡","‡","16600.6","16589.8","188.6","Null","Null","Null","Null","Null","Null"
"92.0","1",1,"‡","3","0","0","2.8","10.0","Null","8.6","‡","‡","‡","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"92.0","1",1,"‡","2","0","0","2.8","Null","3.2","8.6","‡","‡","‡","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"232.5618","3","0","0","2.8","11.0","4.0","8.8","‡","‡","‡","273.0","-283.6","36.0","‡","‡","‡","221.2","-229.2","-39.4"
"95.0","1",1,"429.3646","3","0","0","2.8","11.2","Null","8.6","‡","‡","‡","416.6","-427.0","45.0","Null","Null","Null","‡","‡","‡"
"94.0","1",1,"‡","3","0","0","2.8","10.4","3.6","8.6","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"94.0","Null",1,"373.0965","Null","0","0","Null","11.2","Null","8.6","Null","Null","Null","360.2","-370.2","46.4","Null","Null","Null","‡","‡","‡"
"94.0","1",1,"841.1285","Null","0","0","Null","10.8","3.6","Null","Null","Null","Null","827.8","-835.4","98.0","‡","‡","‡","Null","Null","Null"
"94.0","1",1,"‡","2","0","0","Null","Null","3.0","8.4","Null","Null","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡"
"94.0","2",1,"22.5016","4","0","0","6.2","9.8","3.0","Null","6.2","11.4","19.4","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"93.0","1",1,"‡","2","0","0","Null","9.8","3.0","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"93.0","1",1,"‡","2","0","0","Null","9.8","3.0","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","3","0","0","3.6","9.8","3.0","8.4","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"‡","2","0","0","Null","9.8","3.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"130.0738","Null","0","0","Null","9.8","3.0","Null","Null","Null","Null","118.8","-128.4","20.8","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","0","0","Null","9.6","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","0","0","Null","9.6","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"125.6511","Null","0","0","Null","9.6","3.4","Null","Null","Null","Null","115.2","-124.8","14.6","‡","‡","‡","Null","Null","Null"
"95.0","1",1,"‡","Null","0","0","Null","9.6","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","0","0","Null","9.8","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"‡","Null","0","0","Null","9.8","3.6","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"96.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","1",1,"‡","Null","0","0","Null","Null","3.6","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"489.6731","Null","0","0","Null","9.8","3.6","Null","Null","Null","Null","498.8","488.6","32.4","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"814.1832","Null","0","0","Null","9.8","3.4","Null","Null","Null","Null","823.4","813.2","40.0","‡","‡","‡","Null","Null","Null"
"96.0","1",1,"1178.4655","1","0","0","Null","10.0","4.0","2.8","Null","Null","Null","229.6","219.4","23.8","‡","‡","‡","1175.2","-1177.2","-54.6"
"96.0","1",1,"34.5508","3","0","0","2.8","9.8","4.0","2.6","31.6","34.2","9.8","‡","‡","‡","‡","‡","‡","35.2","32.4","-12.0"
"96.0","1",1,"22.646","1","0","0","Null","9.8","2.6","2.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","21.0","17.8","-14.0"
"95.0","1",1,"796.3752","3","0","0","2.6","9.8","3.0","2.6","‡","‡","‡","805.6","795.4","39.4","‡","‡","‡","‡","‡","‡"
"95.0","1",1,"215.9292","1","0","0","Null","9.8","3.0","2.8","Null","Null","Null","224.4","214.0","28.8","‡","‡","‡","‡","‡","‡"
"97.0","1",1,"‡","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"241.3292","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","231.2","-241.0","12.6","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"47.3895","1","0","0","Null","9.8","3.2","3.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","41.6","-44.0","-17.6"
"97.0","1",1,"‡","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","1",1,"200.4255","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","197.6","200.4","-3.2","Null","Null","Null"
"97.0","1",1,"‡","Null","0","0","Null","10.0","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"97.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","1",1,"627.0343","Null","0","0","Null","9.8","3.0","Null","Null","Null","Null","‡","‡","‡","629.4","-626.0","-36.0","Null","Null","Null"
"99.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","1",1,"‡","Null","0","0","Null","9.8","3.0","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","Null","0","0","Null","9.8","3.2","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","1",1,"‡","Null","0","0","Null","9.8","3.4","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"98.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"97.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","1",1,"23.6947","3","0","0","3.0","9.8","Null","Null","19.2","22.0","8.8","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"98.0","Null",1,"‡","Null","0","0","Null","9.8","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"98.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"100.0","Null",1,"‡","Null","0","0","Null","9.8","Null","Null","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null"
"99.0","Null",1,"‡","Null","0","0","Null","9.8","Null","8.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"99.0","1",1,"‡","Null","0","0","Null","9.8","2.8","Null","Null","Null","Null","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"40.7141","3","0","0","3.0","9.8","2.8","Null","36.6","39.2","11.0","‡","‡","‡","‡","‡","‡","Null","Null","Null"
"99.0","1",1,"‡","2","0","0","Null","9.8","2.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","Null",1,"‡","Null","0","0","Null","Null","Null","8.6","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","1",1,"‡","2","0","0","Null","9.8","3.2","8.4","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"228.2757","2","0","0","Null","9.8","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","216.8","-224.6","-40.8"
"101.0","1",1,"‡","2","0","0","Null","9.8","2.6","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"101.0","1",1,"‡","2","0","0","Null","9.8","3.2","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","2","0","0","Null","9.8","3.0","8.2","Null","Null","Null","‡","‡","‡","‡","‡","‡","‡","‡","‡"
"100.0","1",1,"‡","Null","0","0","2.6","Null","Null","Null","‡","‡","‡","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"100.0","Null",1,"Null","Null","0","0","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null","Null"
"102.0","Null",1,"‡","Null","0","0","Null","Null","Null","8.4","Null","Null","Null","Null","Null","Null","Null","Null","Null","‡","‡","‡"
"102.0","Null",1,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
"101.0","1",1,"239.4307","2","0","0","Null","10.0","2.8","8.6","Null","Null","Null","‡","‡","‡","‡","‡","‡","228.4","-236.2","-39.2"
"101.0","Null",1,"‡","Null","0","0","Null","10.0","Null","8.4","Null","Null","Null","‡","‡","‡","Null","Null","Null","‡","‡","‡"
